trialid,search_type,pub_type,search_engine,doi,pmid,cord_id,url,date_publication,date_completion,comments
NCT04315480,trn,other,europe_pmc,10.1101/2020.07.11.20151365,NA,NA,https://www.medrxiv.org/content/10.1101/2020.07.11.20151365v1,2020-07-11,NA,secondary analysis
NCT04315480,trn,full_results_preprint,google_scholar,10.21203/rs.3.rs-42117/v1,NA,NA,https://www.researchsquare.com/article/rs-42117/v1,2020-07-22,NA,NA
NCT04288102,trn,full_results_preprint,google,10.1101/2020.10.15.20213553,NA,NA,https://www.medrxiv.org/content/10.1101/2020.10.15.20213553v2,2020-10-21,NA,NA
NCT04288102,trn,full_results_preprint,google_scholar,10.2139/ssrn.3680611,32864128,NA,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3680611,2020-10-14,NA,NA
ChiCTR2000029542,results_check,interim_results_journal_article,NA,10.1093/jmcb/mjaa014,32236562,NA,https://academic.oup.com/jmcb/article/12/4/322/5814655,2020-04-01,NA,NA
NCT04275245,results_check,full_results_preprint,NA,10.1101/2020.03.21.20040691,NA,6g34qwer,https://doi.org/10.1101/2020.03.21.20040691,2020-03-24,NA,NA
ChiCTR2000033372,keywords,full_results_preprint,europe_pmc,10.1101/2020.05.29.20114223,NA,NA,https://www.medrxiv.org/content/10.1101/2020.05.29.20114223v1.article-info,2020-06-02,NA,NA
NCT04292730,registry,full_results_journal_article,NA,10.1001/jama.2020.16349,32821939,NA,https://pubmed.ncbi.nlm.nih.gov/32821939/#affiliation-1,2020-08-21,NA,NA
NCT04332081,trn,full_results_journal_article,google_scholar,NA,32931666,NA,https://pubmed.ncbi.nlm.nih.gov/32931666/,2020-09-09,NA,NA
ChiCTR2000029431,results_check,full_results_preprint,NA,10.1101/2020.04.07.20054767,NA,gzao2fo6,https://doi.org/10.1101/2020.04.07.20054767,2020-04-14,NA,NA
ChiCTR2000030545,keywords,other,google_scholar,NA,NA,NA,https://search.bvsalud.org/global-literature-on-novel-coronavirus-2019-ncov/resource/en/czh-1187,NA,NA,"Abstract, no link to full pub. Available only in WHO database with link to an ""internal database"" so unclear whether it is public."
NCT04304053,trn,full_results_preprint,europe_pmc,10.1101/2020.07.20.20157651,NA,NA,https://europepmc.org/article/PPR/PPR192214,2020-07-26,NA,NA
NCT04304053,trn,full_results_journal_article,europe_pmc,10.1093/cid/ciaa1009,32674126,NA,NA,2020-07-16,NA,Early Treatment
NCT04304053,keywords,full_results_preprint,google_scholar,10.2139/ssrn.3615997,NA,NA,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3615997,2020-07-16,NA,NA
NCT04331795,keywords,other,google_scholar,10.1158/1557-3265.COVID-19-S05-02,NA,NA,https://clincancerres.aacrjournals.org/content/26/18_Supplement/S05-02.abstract,2020-09-01,NA,Abstract
NCT04331795,registry,full_results_preprint,NA,10.1101/2020.07.20.20157503,NA,NA,https://www.medrxiv.org/content/10.1101/2020.07.20.20157503v1,2020-07-26,NA,NA
ChiCTR2000032456,registry,summary_results,NA,NA,NA,NA,http://www.chictr.org.cn/showproj.aspx?proj=53048,2020-05-04,NA,NA
RBR-9d8z6m,keywords,full_results_journal_article,pubmed,10.1056/NEJMoa2019014,32706953,NA,NA,2020-07-23,NA,NA
ChiCTR2000029434,results_check,full_results_journal_article,NA,10.1016/j.phymed.2020.153242,32425361,eb4z3u66,https://api.elsevier.com/content/article/pii/S0944711320300738; https://www.ncbi.nlm.nih.gov/pubmed/32425361/; https://www.sciencedirect.com/science/article/pii/S0944711320300738?v=s5; https://doi.org,2020-05-16,NA,NA
JPRN-UMIN000040407,trn,full_results_preprint,europe_pmc,10.1101/2020.06.08.20124453,NA,NA,https://www.medrxiv.org/content/10.1101/2020.06.08.20124453v1,2020-06-12,NA,NA
NCT04349241,trn,full_results_preprint,europe_pmc,10.21203/rs.3.rs-83677/v1,NA,NA,https://www.researchsquare.com/article/rs-83677/v1,2020-09-29,NA,NA
NCT04326790,results_check,full_results_journal_article,NA,10.1001/jamanetworkopen.2020.13136,32579195,NA,NA,2020-06-24,NA,NA
NCT04358614,trn,full_results_journal_article,europe_pmc,10.1016/j.jinf.2020.04.017,32592703,NA,NA,2020-04-23,NA,NA
NCT04410159,registry,summary_results,NA,NA,NA,NA,https://clinicaltrials.gov/ct2/show/results/NCT04410159,2020-07-21,NA,NA
ChiCTR2000029559,results_check,full_results_preprint,NA,10.1101/2020.03.22.20040758,NA,q8l3ra55,https://doi.org/10.1101/2020.03.22.20040758,2020-03-30,NA,NA
NCT04308668,registry,full_results_journal_article,NA,10.1056/NEJMoa2016638,32492293,NA,NA,2020-06-03,2020-05-06,NA
NCT04308668,registry,full_results_journal_article,NA,10.7326/M20-4207,32673060,NA,https://www.acpjournals.org/doi/10.7326/M20-4207,2020-07-16,2020-06-15,"last patient last date is not last data, so chose later date: ""follow-up concluded on 20 May, and final hospital outcomes were known by 15 June 2020"""
NCT04308668,trn,other,pubmed,10.1093/ofid/ofaa500,33204764,NA,NA,2020-10-19,NA,secondary analysis
NCT04391712,keywords,other,pubmed,10.12659/AJCR.926779,32865522,NA,https://www.amjcaserep.com/abstract/index/idArt/926779,2020-08-07,NA,case study
RPCEC00000313,trn,other,google_scholar,NA,NA,NA,https://www.preprints.org/manuscript/202009.0240/v1,2020-09-11,NA,NA
RPCEC00000313,trn,full_results_preprint,europe_pmc,10.1101/2020.05.27.20110601,NA,NA,https://www.medrxiv.org/content/10.1101/2020.05.27.20110601v1,2020-06-02,NA,NA
RPCEC00000313,trn,full_results_journal_article,google_scholar,NA,NA,NA,https://austinpublishinggroup.com/pharmacology-therapeutics/fulltext/ajpt-v8-id1119.php,2020-09-17,NA,NA
RPCEC00000313,trn,other,google_scholar,NA,NA,NA,http://revmedmilitar.sld.cu/index.php/mil/article/view/926/625,2020-09-30,NA,NA
RPCEC00000317,trn,full_results_preprint,google_scholar,10.1101/2020.09.03.20187112,NA,NA,https://www.medrxiv.org/content/10.1101/2020.09.03.20187112v2,2020-09-15,NA,NA
NCT04326790,registry,other,NA,10.1016/j.hjc.2020.03.002,32251729,NA,https://www.sciencedirect.com/science/article/pii/S1109966620300610?via%3Dihub,2020-04-03,NA,protocol
NCT04308668,registry,other,NA,10.1007/s12630-020-01684-7,32383125,NA,https://link.springer.com/article/10.1007/s12630-020-01684-7,2020-05-07,NA,protocol
ChiCTR2000029868,results_check,full_results_journal_article,NA,10.1136/bmj.m1849,32409561,NA,NA,2020-05-14,2020-03-14,NA
ChiCTR2000029868,trn,full_results_preprint,europe_pmc,10.1101/2020.04.10.20060558,NA,NA,https://www.medrxiv.org/content/10.1101/2020.04.10.20060558v1?versioned=true,2020-04-14,2020-03-14,NA
IRCT20190727044343N1,keywords,full_results_journal_article,pubmed,10.1111/ijcp.13600,32603531,NA,https://pubmed.ncbi.nlm.nih.gov/32603531/,2020-06-30,NA,NA
IRCT20200328046886N1,trn,full_results_journal_article,pubmed,10.1093/jac/dkaa332,32812025,NA,https://pubmed.ncbi.nlm.nih.gov/32812025/,2020-08-19,NA,NA
NCT04323527,results_check,interim_results_preprint,NA,10.1101/2020.04.07.20056424,NA,ifxm3j4y,https://doi.org/10.1101/2020.04.07.20056424,2020-04-11,NA,NA
NCT04323527,results_check,interim_results_journal_article,NA,10.1001/jamanetworkopen.2020.8857,32330277,NA,NA,2020-04-24,NA,NA
NCT04408209,trn,interim_results_preprint,europe_pmc,10.21203/rs.3.rs-64465/v1,NA,NA,https://www.researchsquare.com/article/rs-64465/v1,2020-09-08,NA,"preliminary report, preprint"
NCT04316377,registry,full_results_journal_article,NA,10.1038/s41467-020-19056-6,33082342,NA,https://www.nature.com/articles/s41467-020-19056-6,2020-10-20,NA,NA
NCT04316377,registry,full_results_journal_article,NA,10.1038/s41467-020-19056-6,33082342,NA,https://www.nature.com/articles/s41467-020-19056-6,2020-10-20,2020-05-25,NA
NCT04316377,trn,full_results_preprint,europe_pmc,10.21203/rs.3.rs-44055/v1,NA,NA,https://www.researchsquare.com/article/rs-44055/v1,2020-07-17,NA,NA
NCT04346355,registry,full_results_journal_article,NA,10.1001/jamainternmed.2020.6615,33080005,NA,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2772186,2020-10-20,2020-06-11,"On June 11, 2020, the trial Scientific Committee decided to interrupt the study for futility with an enrollment of 126 patients."
NCT04441424,keywords,full_results_journal_article,google,NA,32920571,NA,https://europepmc.org/article/med/32920571,2020-09-01,NA,no doi from journal
NCT04441424,keywords,full_results_preprint,google,10.1101/2020.06.24.20121905,NA,NA,https://www.medrxiv.org/content/10.1101/2020.06.24.20121905v1?versioned=true,2020-06-29,NA,NA
ChiCTR2000030627,trn,full_results_preprint,europe_pmc,10.1101/2020.08.02.20166710,NA,NA,https://www.medrxiv.org/content/10.1101/2020.08.02.20166710v1,2020-08-04,NA,"Trial registration had control. Full results preprint does NOT have control, but same study."
NCT04317092,results_check,full_results_preprint,NA,10.1101/2020.06.01.20119149,NA,xv0jhsj0,http://medrxiv.org/cgi/content/short/2020.06.01.20119149v1?rss=1,2020-06-05,2020-04-04,NA
NCT04317092,registry,full_results_journal_article,NA,10.1186/s12967-020-02573-9,33087150,NA,NA,2020-10-21,NA,NA
NCT04324489,trn,full_results_journal_article,pubmed,10.1097/CCE.0000000000000263,33134951,NA,https://pubmed.ncbi.nlm.nih.gov/33134951/,2020-10-01,NA,NA
NCT04340050,registry,full_results_preprint,NA,10.2139/ssrn.3605131,NA,NA,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3605131,2020-06-16,NA,NA
NCT04340050,results_check,other,NA,10.1101/2020.06.21.20132944,NA,x2t5h5gu,http://medrxiv.org/cgi/content/short/2020.06.21.20132944v1?rss=1,2020-06-23,NA,NA
NCT04313127,results_check,full_results_journal_article,NA,10.1016/S0140-6736(20)31208-3,32450106,uj5deryi,https://doi.org/10.1016/s0140-6736(20)31208-3; https://www.sciencedirect.com/science/article/pii/S0140673620312083; https://www.ncbi.nlm.nih.gov/pubmed/32450106/; https://api.elsevier.com/content/arti,2020-05-22,NA,NA
NCT04340050,registry,other,NA,10.1111/joim.13185,NA,NA,NA,2020-10-09,NA,This is the pub of the medrxiv preprint.
ChiCTR2000029853,trn,full_results_journal_article,pubmed,10.1002/advs.202001435,32837847,NA,https://onlinelibrary.wiley.com/doi/10.1002/advs.202001435,2020-07-14,NA,NA
ChiCTR2000029381,results_check,full_results_journal_article,NA,10.3760/cma.j.cn121430-20200406-00386,32527346,NA,NA,2020-04-28,NA,NA
ChiCTR2000030054,results_check,full_results_preprint,NA,10.1101/2020.06.19.20136093,NA,t1vom8f3,http://medrxiv.org/cgi/content/short/2020.06.19.20136093v1?rss=1,2020-06-22,NA,NA
IRCT20151227025726N12,results_check,full_results_journal_article,NA,10.1016/j.intimp.2020.106688,32544867,m7rx8tv9,https://www.ncbi.nlm.nih.gov/pubmed/32544867/; https://doi.org/10.1016/j.intimp.2020.106688; https://www.sciencedirect.com/science/article/pii/S1567576920312893?v=s5; https://api.elsevier.com/content/,2020-06-07,NA,NA
ChiCTR2000029822,trn,full_results_journal_article,google_scholar,10.1038/s41421-020-00197-3,32802404,NA,NA,2020-08-05,NA,correspondence
ChiCTR2000030055,keywords,full_results_preprint,europe_pmc,10.1101/2020.02.27.20027557,NA,NA,https://www.medrxiv.org/content/10.1101/2020.02.27.20027557v1,2020-02-29,NA,NA
ChiCTR2000030055,results_check,full_results_journal_article,NA,10.1016/j.apsb.2020.04.008,32318327,k7bh8bf7,https://api.elsevier.com/content/article/pii/S2211383520305529; https://doi.org/10.1016/j.apsb.2020.04.008; https://www.ncbi.nlm.nih.gov/pubmed/32318327/; https://www.sciencedirect.com/science/article,2020-04-20,NA,NA
NCT04320238,results_check,full_results_preprint,NA,10.1101/2020.04.11.20061473,NA,z68tl88x,https://doi.org/10.1101/2020.04.11.20061473,2020-04-17,NA,NA
NCT04316377,registry,other,NA,10.1186/s13063-020-04420-0,32503662,NA,https://trialsjournal.biomedcentral.com/articles/10.1186/s13063-020-04420-0,2020-06-05,NA,protocol
NCT04441424,registry,other,NA,NA,NA,NA,https://clinicaltrials.gov/ProvidedDocs/24/NCT04441424/Prot_SAP_000.pdf,2020-06-01,NA,protocol
NCT04261517,results_check,full_results_journal_article,NA,10.3785/j.issn.1008-9292.2020.03.03,32391667,NA,NA,2020-05-25,NA,NA
ChiCTR2000030704,results_check,full_results_preprint,NA,10.1101/2020.05.20.20107607,NA,1q8972uo,http://medrxiv.org/cgi/content/short/2020.05.20.20107607v1?rss=1,2020-05-26,NA,NA
ChiCTR2000029496,results_check,full_results_preprint,NA,10.1101/2020.04.24.20077735,NA,rq5gh710,http://medrxiv.org/cgi/content/short/2020.04.24.20077735v1?rss=1,2020-04-29,NA,NA
ChiCTR2000029308,results_check,full_results_journal_article,NA,10.1056/NEJMoa2001282,32187464,NA,NA,2020-03-18,NA,NA
JPRN-JapicCTI-205238,keywords,other,google,NA,NA,NA,https://www.fujifilm.com/jp/en/news/hq/5451#,2020-09-23,NA,"press release published in September, as of today (2020-12-27) I could not identify a full publication"
ChiCTR2000031630,results_check,full_results_preprint,NA,10.1101/2020.05.05.20077610,NA,a1gf76bu,http://medrxiv.org/cgi/content/short/2020.05.05.20077610v1?rss=1,2020-05-11,NA,NA
ChiCTR2000031630,trn,full_results_journal_article,google_scholar,10.3389/fphar.2020.561674,NA,NA,https://www.frontiersin.org/articles/10.3389/fphar.2020.561674/full,2020-11-06,NA,NA
ChiCTR2000031630,registry,summary_results,NA,NA,NA,NA,https://drive.google.com/file/d/1E88CDMrgichIvQozs4NrCFGcu4t49Reu/view?usp=sharing,NA,NA,registry results as uploaded spreadsheet
ChiCTR2000030022,trn,full_results_journal_article,google_scholar,10.1097/JBR.0000000000000076,NA,NA,https://journals.lww.com/jbioxresearch/Abstract/9000/Clinical_efficacy_of_low_dose_emetine_for_patients.99938.aspx,2020-12-03,NA,report incorrect dates (2019)
ChiCTR2000029435,registry,other,NA,NA,NA,NA,http://www.chictr.org.cn/showproj.aspx?proj=48827,NA,NA,uploaded doc in chinese as registry results but seems to be protocol
ChiCTR2000029778,trn,full_results_journal_article,europe_pmc,10.1016/j.biopha.2020.110500,NA,NA,https://www.sciencedirect.com/science/article/pii/S0753332220306934?via%3Dihub,2020-07-04,NA,NA
NCT04422561,registry,summary_results,NA,NA,NA,NA,https://clinicaltrials.gov/ct2/show/results/NCT04422561,2020-08-27,NA,NA
NCT04328961,registry,full_results_journal_article,NA,10.7326/M20-6519,33284679,NA,NA,2020-12-08,NA,NA
NCT04381936,results_check,interim_results_preprint,NA,10.1101/2020.06.22.20137273,NA,ocguwlam,http://medrxiv.org/cgi/content/short/2020.06.22.20137273v1?rss=1,2020-06-22,NA,NA
