trialid,search_type,pub_type,search_engine,doi,pmid,cord_id,url,date_publication,date_completion,comments
NCT04381936,registry,interim_result,NA,10.1056/NEJMoa2021436,32678530,NA,https://www.nejm.org/doi/10.1056/NEJMoa2021436,2020-07-17,NA,NA
NCT04381936,registry,interim_results_journal_article,NA,10.1016/S0140-6736(20)32013-4,33031764,NA,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)32013-4/fulltext,2020-10-05,NA,NA
NCT04381936,registry,full_results_journal_article,NA,10.1056/NEJMoa2022926,33031652,NA,https://www.nejm.org/doi/10.1056/NEJMoa2022926,2020-11-19,NA,NA
NCT04381936,registry,interim_results_preprint,NA,10.1101/2020.12.10.20245944,NA,NA,NA,2020-12-14,NA,NA
NCT04408456,trn,full_results_journal_article,europe_pmc,10.1016/j.ijantimicag.2020.106224,33166694,NA,https://www.sciencedirect.com/science/article/pii/S0924857920304350?via%3Dihub,2020-11-06,NA,NA
NCT04348474,trn,other,google_scholar,NA,NA,NA,https://static.poder360.com.br/2020/04/2020.04.15-journal-manuscript-final.pdf,NA,NA,NA
NCT04422561,registry,other,NA,NA,NA,NA,https://clinicaltrials.gov/ProvidedDocs/61/NCT04422561/Prot_SAP_000.pdf,2020-05-31,NA,protocol
NCT04328961,registry,other,NA,10.1186/s13063-020-04446-4,32493478,NA,https://trialsjournal.biomedcentral.com/articles/10.1186/s13063-020-04446-4,2020-06-03,NA,protocol
ChiCTR2000029851,results_check,full_results_preprint,NA,10.1101/2020.04.15.20066266,NA,mvsnybbo,http://medrxiv.org/cgi/content/short/2020.04.15.20066266v1?rss=1,2020-04-21,NA,NA
ChiCTR2000029600,results_check,full_results_journal_article,NA,10.1016/j.eng.2020.03.007,32346491,8caqxfxv,https://api.elsevier.com/content/article/pii/S2095809920300631; https://www.sciencedirect.com/science/article/pii/S2095809920300631; https://www.ncbi.nlm.nih.gov/pubmed/32346491/; https://doi.org/10.1,2020-03-18,NA,NA
ChiCTR2000030939,results_check,full_results_preprint,NA,10.1101/2020.05.11.20064584,NA,7g3keqx9,http://medrxiv.org/cgi/content/short/2020.05.11.20064584v1?rss=1,2020-05-15,NA,NA
ChiCTR2000030261,trn,full_results_preprint,NA,10.2139/ssrn.3678558,NA,NA,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3678558,2020-10-12,2020-04-30,NA
ChiCTR2000030261,trn,full_results_preprint,NA,10.21203/rs.3.rs-99753/v1,NA,NA,https://www.researchsquare.com/article/rs-99753/v1,2020-11-02,2020-04-30,NA
ChiCTR2000030001,keywords,full_results_journal_article,pubmed,10.1016/j.eng.2020.08.011,32923016,NA,https://www.sciencedirect.com/science/article/pii/S2095809920302411?via%3Dihub,2020-09-08,NA,NA
ChiCTR2000030001,registry,summary_results,NA,NA,NA,NA,http://www.chictr.org.cn/showproj.aspx?proj=49723,2020-06-17,NA,NA
NCT04273763,trn,full_results_journal_article,europe_pmc,10.1111/cts.12881,32881359,NA,https://ascpt.onlinelibrary.wiley.com/doi/10.1111/cts.12881,2020-09-03,NA,NA
ChiCTR2000029765,trn,full_results_preprint,google_scholar,10.2139/ssrn.3667681,NA,NA,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3667681,2020-08-29,NA,NA
IRCT20200523047550N1,keywords,full_results_preprint,europe_pmc,10.21203/rs.3.rs-91430/v1,NA,NA,https://www.researchsquare.com/article/rs-91430/v1,2020-10-19,2020-06-04,NA
IRCT20200128046294N2,trn,full_results_journal_article,pubmed,10.1093/jac/dkaa334,32812039,NA,https://academic.oup.com/jac/article/75/11/3379/5889948,2020-08-19,NA,NA
NCT04356937,registry,full_results_journal_article,NA,10.1056/NEJMoa2028836,33085857,NA,https://www.nejm.org/doi/10.1056/NEJMoa2028836,2020-10-21,NA,NA
NCT04369742,trn,full_results_journal_article,europe_pmc,10.1093/ofid/ofaa446,33134417,NA,https://academic.oup.com/ofid/article/7/10/ofaa446/5910201,2020-09-23,NA,NA
NCT04329832,registry,full_results_journal_article,NA,10.1513/AnnalsATS.202008-940OC,33166179,NA,https://www.atsjournals.org/doi/10.1513/AnnalsATS.202008-940OC,2020-11-09,NA,NA
NCT04329832,registry,other,NA,10.1513/AnnalsATS.202004-309SD,32425051,NA,https://www.atsjournals.org/doi/abs/10.1513/AnnalsATS.202004-309SD,2020-08-01,NA,Protocol
NCT04393051,keywords,other,google,NA,NA,NA,https://www.simit.org/formazione/protocolli-covid-19/56-baricivid-19-study-multicentre-randomised-phase-iia-clinical-trial-evaluating-efficacy-and-tolerability-of-baricitinib-as-add-on-treatment-of-pa,2020-04-22,NA,Protocol
NCT04280705,registry,other,NA,NA,NA,NA,https://clinicaltrials.gov/ProvidedDocs/05/NCT04280705/SAP_002.pdf,2020-05-29,NA,Statistical Analysis Plan (SAP) v3
NCT04280705,registry,other,NA,NA,NA,NA,https://clinicaltrials.gov/ProvidedDocs/05/NCT04280705/Prot_001.pdf,2020-04-02,NA,Protocol v3
NCT04280705,registry,summary_results,NA,NA,NA,NA,https://clinicaltrials.gov/ct2/show/results/NCT04280705,2020-09-25,NA,Registry results updated 2020-12-09.
NCT04371367,keywords,other,google,NA,NA,NA,https://www.innate-pharma.com/media/all-press-releases/first-patient-dosed-avdoralimab-phase-ii-clinical-trial-covid-19-patients-severe-pneumonia,2020-04-28,NA,Press release that first patient dosed
EUCTR2020-001934-37-ES,results_check,full_results_preprint,NA,10.1101/2020.06.17.20133579,NA,zql4zhyk,http://medrxiv.org/cgi/content/short/2020.06.17.20133579v1?rss=1,2020-06-18,NA,NA
ChiCTR2000030058,trn,full_results_journal_article,europe_pmc,10.1093/cid/ciaa1417,NA,NA,NA,2020-09-21,NA,NA
ChiCTR2000030058,trn,full_results_journal_article,europe_pmc,10.1007/s12250-020-00258-7,NA,NA,NA,2020-07-21,NA,NA
NCT04280705,registry,full_results_journal_article,NA,10.1056/NEJMoa2007764,32445440,NA,https://www.nejm.org/doi/10.1056/NEJMoa2007764,2020-10-08,2020-04-22,NA
NCT04280705,results_check,interim_results_journal_article,NA,10.1056/NEJMoa2007764,32445440,NA,NA,2020-05-22,NA,NA
NCT04384380,trn,full_results_preprint,europe_pmc,10.1101/2020.07.08.20148841,NA,NA,https://www.medrxiv.org/content/10.1101/2020.07.08.20148841v1,2020-07-10,NA,NA
NCT04384380,trn,full_results_journal_article,europe_pmc,10.1371/journal.pone.0242763,33264337,NA,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0242763,2020-12-02,NA,NA
NCT04378712,trn,full_results_journal_article,europe_pmc,10.21037/jtd-2020-057,32642277,NA,http://jtd.amegroups.com/article/view/40994/html,2020-06-15,NA,NA
NCT04292899,results_check,full_results_journal_article,NA,10.1056/NEJMoa2015301,32459919,NA,https://www.nejm.org/doi/10.1056/NEJMoa2015301,2020-05-27,NA,NA
NCT04292899,registry,summary_results,NA,NA,NA,NA,https://clinicaltrials.gov/ct2/show/results/NCT04292899,2020-12-31,NA,NA
NCT04343092,registry,summary_results,NA,NA,NA,NA,https://clinicaltrials.gov/ct2/show/results/NCT04343092,2020-11-04,NA,NA
NCT04343092,trn,full_results_preprint,europe_pmc,10.1101/2020.07.07.20145979,NA,NA,https://www.medrxiv.org/content/10.1101/2020.07.07.20145979v1,2020-07-08,NA,NA
NCT04356534,trn,full_results_preprint,europe_pmc,10.1101/2020.11.02.20224303,NA,NA,https://www.medrxiv.org/content/10.1101/2020.11.02.20224303v1,2020-11-04,NA,NA
NCT04346446,trn,full_results_preprint,europe_pmc,10.1101/2020.10.25.20219337,NA,NA,https://www.medrxiv.org/content/10.1101/2020.10.25.20219337v1,2020-10-27,2020-05-30,NA
NCT04275414,keywords,full_results_preprint,europe_pmc,10.1101/2020.07.26.20159756,NA,NA,https://www.medrxiv.org/content/10.1101/2020.07.26.20159756v1,2020-07-29,NA,NA
NCT04257656,results_check,interim_results_journal_article,NA,10.1016/S0140-6736(20)31022-9,32423584,bzeqs5oh,https://www.thelancet.com/journals/lancet/article/PIIS0140-6736(20)31022-9/fulltext,2020-04-29,2020-04-10,NA
ChiCTR2000030254,trn,full_results_preprint,europe_pmc,10.1101/2020.03.17.20037432,NA,NA,https://www.medrxiv.org/content/10.1101/2020.03.17.20037432v4,2020-03-20,NA,NA
ChiCTR2000029990,results_check,full_results_journal_article,NA,10.14336/ad.2020.0228,32257537,ghfrwccu,https://www.ncbi.nlm.nih.gov/pubmed/32257537/; https://doi.org/10.14336/ad.2020.0228,2020-03-13,NA,NA
ChiCTR2000029544,trn,full_results_preprint,europe_pmc,10.1101/2020.04.29.20085761,NA,NA,https://www.medrxiv.org/content/10.1101/2020.04.29.20085761v1,2020-05-05,NA,NA
ChiCTR2000029544,keywords,full_results_journal_article,google_scholar,10.1016/j.ejps.2020.105631,33115675,NA,https://www.sciencedirect.com/science/article/abs/pii/S092809872030419X?via%3Dihub,2020-10-25,NA,NA
NCT04322396,registry,other,NA,10.1186/s13063-020-04409-9,32522282,NA,https://trialsjournal.biomedcentral.com/articles/10.1186/s13063-020-04409-9,2020-06-10,NA,protocol
NCT04322396,registry,other,NA,10.1186/s13063-020-04795-0,33081817,NA,https://trialsjournal.biomedcentral.com/articles/10.1186/s13063-020-04795-0,2020-10-20,NA,statistical analysis plan
NCT04292899,trn,other,pubmed,10.1056/NEJMoa2015301,32459919,NA,https://www.nejm.org/doi/suppl/10.1056/NEJMoa2015301/suppl_file/nejmoa2015301_protocol.pdf,2020-05-27,NA,protocol (supplement to publication)
NCT04257656,registry,other,NA,10.1186/s13063-020-04352-9,32448345,NA,https://trialsjournal.biomedcentral.com/articles/10.1186/s13063-020-04352-9,2020-05-24,NA,protocol
NCT04291729,trn,full_results_preprint,europe_pmc,10.1101/2020.03.22.20034041,NA,NA,https://www.medrxiv.org/content/10.1101/2020.03.22.20034041v1,2020-03-24,NA,NA
NCT04291729,trn,full_results_journal_article,europe_pmc,10.1097/MD.0000000000023357,33235105,NA,https://journals.lww.com/md-journal/Fulltext/2020/11250/First_clinical_study_using_HCV_protease_inhibitor.53.aspx,2020-11-25,NA,NA
ChiCTR2000030007,trn,full_results_journal_article,pubmed,10.1001/jamainternmed.2020.5503,32910179,NA,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2770680,2020-09-10,2020-04-10,NA
EUCTR2020-000890-25-FR,results_check,full_results_preprint,NA,10.1101/2020.03.16.20037135,NA,tdlcb9bf,https://doi.org/10.1101/2020.03.16.20037135,2020-03-20,NA,NA
EUCTR2020-000890-25-FR,results_check,full_results_journal_article,NA,10.1016/j.ijantimicag.2020.105949,32205204,5o9bbspc,https://www.sciencedirect.com/science/article/pii/S0924857920300996?v=s5; https://doi.org/10.1016/j.ijantimicag.2020.105949; https://www.ncbi.nlm.nih.gov/pubmed/32205204/; https://api.elsevier.com/con,2020-03-20,NA,NA
ChiCTR2000029757,results_check,full_results_journal_article,NA,10.1001/jama.2020.10044,32492084,NA,NA,2020-06-03,2020-04-28,NA
ChiCTR2000030046,results_check,full_results_journal_article,NA,10.1073/pnas.2004168117,32253318,rbgoabfk,https://www.ncbi.nlm.nih.gov/pubmed/32253318/; https://doi.org/10.1073/pnas.2004168117,2020-04-06,NA,NA
ChiCTR2000029418,results_check,full_results_preprint,NA,10.1101/2020.03.27.20044974,NA,4as055wh,http://medrxiv.org/cgi/content/short/2020.03.27.20044974v1?rss=1,2020-04-01,NA,NA
ChiCTR2000029418,results_check,full_results_journal_article,NA,10.3389/fmed.2020.00256,32574340,c2erqns2,https://doi.org/10.3389/fmed.2020.00256; https://www.ncbi.nlm.nih.gov/pubmed/32574340/,2020-05-27,NA,NA
NCT04252885,results_check,full_results_preprint,NA,10.1101/2020.03.19.20038984,NA,9hknw4ws,https://doi.org/10.1101/2020.03.19.20038984,2020-04-15,NA,NA
NCT04252885,results_check,full_results_journal_article,NA,10.1016/j.medj.2020.04.001,NA,ytqjxzaa,https://doi.org/10.1016/j.medj.2020.04.001; https://www.sciencedirect.com/science/article/pii/S2666634020300015?v=s5; https://api.elsevier.com/content/article/pii/S2666634020300015,2020-05-04,NA,NA
NCT04310228,trn,full_results_journal_article,NA,10.1016/j.biopha.2020.110825,33378989,NA,https://www.sciencedirect.com/science/article/pii/S0753332220310180?via%3Dihub,2020-09-30,NA,NA
NCT04368377,results_check,full_results_journal_article,NA,10.1016/j.phrs.2020.104950,32450344,qx677js6,https://www.sciencedirect.com/science/article/pii/S1043661820312585?v=s5; https://api.elsevier.com/content/article/pii/S1043661820312585; https://www.ncbi.nlm.nih.gov/pubmed/32450344/; https://doi.org,2020-05-23,NA,NA
NCT04351620,keywords,other,google,NA,NA,NA,https://acrabstracts.org/abstract/phase-i-trial-of-high-dose-hydroxychloroquine-for-the-treatment-of-ambulatory-patients-with-mild-covid-19-a-study-in-the-effects-of-shifting-public-opinion-on-patient,2020-11-09,2020-05-29,NA
NCT04276688,results_check,full_results_journal_article,NA,10.1016/S0140-6736(20)31042-4,32401715,8ljnxihr,https://www.sciencedirect.com/science/article/pii/S0140673620310424; https://doi.org/10.1016/s0140-6736(20)31042-4; https://api.elsevier.com/content/article/pii/S0140673620310424; https://www.ncbi.nlm,2020-05-08,NA,NA
IRCT20100228003449N28,results_check,full_results_preprint,NA,10.1101/2020.05.28.20116467,NA,ipvog4m8,http://medrxiv.org/cgi/content/short/2020.05.28.20116467v1?rss=1,2020-05-30,2020-05-03,NA
IRCT20100228003449N28,trn,full_results_journal_article,pubmed,10.1128/AAC.01061-20,32661006,NA,https://aac.asm.org/content/64/9/e01061-20,2020-08-20,2020-05-03,NA
NCT04343729,registry,full_results_journal_article,NA,10.1093/cid/ciaa1177,32785710,NA,https://academic.oup.com/cid/advance-article/doi/10.1093/cid/ciaa1177/5891816,2020-08-12,2020-06-16,NA
JPRN-UMIN000040341,keywords,full_results_preprint,europe_pmc,10.1101/2020.07.13.20146175,NA,NA,https://www.medrxiv.org/content/10.1101/2020.07.13.20146175v1,2020-07-20,NA,NA
NCT04321421,results_check,full_results_preprint,NA,10.1101/2020.05.26.20113373,NA,ze4bvjkt,http://medrxiv.org/cgi/content/short/2020.05.26.20113373v1?rss=1,2020-05-29,2020-04-28,NA
NCT04321421,registry,other,NA,10.1007/s11739-020-02384-2,32468508,NA,https://link.springer.com/article/10.1007%2Fs11739-020-02384-2,2020-05-28,NA,Protocol
NCT04321421,keywords,full_results_journal_article,pubmed,10.3324/haematol.2020.261784,33256382,NA,https://haematologica.org/article/view/9826,2020-07-23,2020-04-28,pre-published date
NCT04399746,keywords,other,google,NA,NA,NA,https://www.biomedres.info/biomedical-research/effects-of-ivermectinazithromycincholecalciferol-combined-therapy-on-covid19-infected-patients-a-proof-of-concept-study-14435.html,2020-08-15,NA,NA
EUCTR2020-001243-15-BE,registry,summary_results,NA,NA,NA,NA,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-001243-15/results,2021-01-03,NA,NA
EUCTR2020-001243-15-BE,trn,full_results_preprint,europe_pmc,10.2139/ssrn.3731461,NA,NA,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3731461,2020-12-10,NA,NA
EUCTR2020-001270-29-GB,registry,summary_results,NA,NA,NA,NA,https://www.clinicaltrialsregister.eu/ctr-search/trial/2020-001270-29/results,2020-10-24,NA,NA
