id,trn,n_trn
tri00001,NCT04246242,1
tri00002,NCT04252885,1
tri00003,NCT04255940,1
tri00004,NCT04260308,1
tri00005,NCT04260594,1
tri00006,NCT04261426,1
tri00007,NCT04261907,1
tri00008,ChiCTR2000029953,1
tri00009,ChiCTR2000029949,1
tri00010,ChiCTR2000029947,1
tri00011,ChiCTR2000029941,1
tri00012,ChiCTR2000029939,1
tri00013,ChiCTR2000029935,1
tri00014,ChiCTR2000029907,1
tri00015,ChiCTR2000029905,1
tri00016,ChiCTR2000029896,1
tri00017,ChiCTR2000029883,1
tri00018,ChiCTR2000029870,1
tri00019,ChiCTR2000029869,1
tri00020,ChiCTR2000029867,1
tri00021,ChiCTR2000029855,1
tri00022,ChiCTR2000029853,1
tri00023,ChiCTR2000029850,1
tri00024,ChiCTR2000029849,1
tri00025,ChiCTR2000029839,1
tri00026,ChiCTR2000029822,1
tri00027,ChiCTR2000029821,1
tri00028,ChiCTR2000029819,1
tri00029,ChiCTR2000029815,1
tri00030,ChiCTR2000029814,1
tri00031,ChiCTR2000029813,1
tri00032,ChiCTR2000029811,1
tri00033,ChiCTR2000029810,1
tri00034,ChiCTR2000029806,1
tri00035,ChiCTR2000029805,1
tri00036,ChiCTR2000029804,1
tri00037,ChiCTR2000029790,1
tri00038,ChiCTR2000029789,1
tri00039,ChiCTR2000029788,1
tri00040,ChiCTR2000029782,1
tri00041,ChiCTR2000029779,1
tri00042,ChiCTR2000029778,1
tri00043,ChiCTR2000029777,1
tri00044,ChiCTR2000029776,1
tri00045,ChiCTR2000029769,1
tri00046,ChiCTR2000029768,1
tri00047,ChiCTR2000029765,1
tri00048,ChiCTR2000029764,1
tri00049,ChiCTR2000029763,1
tri00050,ChiCTR2000029758,1
tri00051,ChiCTR2000029756,1
tri00052,ChiCTR2000029754,1
tri00053,ChiCTR2000029751,1
tri00054,ChiCTR2000029747,1
tri00055,ChiCTR2000029742,1
tri00056,ChiCTR2000029741,1
tri00057,ChiCTR2000029739,1
tri00058,ChiCTR2000029735,1
tri00059,ChiCTR2000029734,1
tri00060,ChiCTR2000029732,1
tri00061,ChiCTR2000029695,1
tri00062,ChiCTR2000029656,1
tri00063,ChiCTR2000029639,1
tri00064,ChiCTR2000029637,1
tri00065,ChiCTR2000029636,1
tri00066,ChiCTR2000029628,1
tri00067,ChiCTR2000029626,1
tri00068,ChiCTR2000029625,1
tri00069,ChiCTR2000029624,1
tri00070,ChiCTR2000029621,1
tri00071,ChiCTR2000029609,1
tri00072,ChiCTR2000029606,1
tri00073,ChiCTR2000029603,1
tri00074,ChiCTR2000029602,1
tri00075,ChiCTR2000029601,1
tri00076,ChiCTR2000029600,1
tri00077,ChiCTR2000029578,1
tri00078,ChiCTR2000029572,1
tri00079,ChiCTR2000029569,1
tri00080,ChiCTR2000029559,1
tri00081,ChiCTR2000029558,1
tri00082,ChiCTR2000029548,1
tri00083,ChiCTR2000029544,1
tri00084,ChiCTR2000029542,1
tri00085,ChiCTR2000029541,1
tri00086,ChiCTR2000029539,1
tri00087,ChiCTR2000029518,1
tri00088,ChiCTR2000029517,1
tri00089,ChiCTR2000029495,1
tri00090,ChiCTR2000029493,1
tri00091,ChiCTR2000029487,1
tri00092,ChiCTR2000029468,1
tri00093,ChiCTR2000029462,1
tri00094,ChiCTR2000029461,1
tri00095,ChiCTR2000029460,1
tri00096,ChiCTR2000029459,1
tri00097,ChiCTR2000029439,1
tri00098,ChiCTR2000029438,1
tri00099,ChiCTR2000029437,1
tri00100,ChiCTR2000029436,1
tri00101,ChiCTR2000029435,1
tri00102,ChiCTR2000029432,1
tri00103,ChiCTR2000029431,1
tri00104,ChiCTR2000029430,1
tri00105,ChiCTR2000029418,1
tri00106,ChiCTR2000029400,1
tri00107,ChiCTR2000029381,1
tri00108,NCT04268537,1
tri00109,ChiCTR2000030188,1
tri00110,ChiCTR2000030185,1
tri00111,ChiCTR2000030179,1
tri00112,ChiCTR2000030173,1
tri00113,ChiCTR2000030170,1
tri00114,ChiCTR2000030167,1
tri00115,ChiCTR2000030166,1
tri00116,ChiCTR2000030165,1
tri00117,ChiCTR2000030164,1
tri00118,ChiCTR2000030138,1
tri00119,ChiCTR2000030137,1
tri00120,ChiCTR2000030136,1
tri00120,NCT04283825,2
tri00121,ChiCTR2000030118,1
tri00122,ChiCTR2000030117,1
tri00123,ChiCTR2000030116,1
tri00124,ChiCTR2000030115,1
tri00125,ChiCTR2000030113,1
tri00126,ChiCTR2000030102,1
tri00127,ChiCTR2000030096,1
tri00128,ChiCTR2000030094,1
tri00129,ChiCTR2000030093,1
tri00130,ChiCTR2000030092,1
tri00131,ChiCTR2000030090,1
tri00132,ChiCTR2000030089,1
tri00133,ChiCTR2000030088,1
tri00134,ChiCTR2000030087,1
tri00135,ChiCTR2000030086,1
tri00136,ChiCTR2000030084,1
tri00137,ChiCTR2000030058,1
tri00138,ChiCTR2000030056,1
tri00139,ChiCTR2000030054,1
tri00140,ChiCTR2000030046,1
tri00141,ChiCTR2000030043,1
tri00142,ChiCTR2000030041,1
tri00143,ChiCTR2000030039,1
tri00144,ChiCTR2000030034,1
tri00145,ChiCTR2000030033,1
tri00146,ChiCTR2000030032,1
tri00147,ChiCTR2000030030,1
tri00148,ChiCTR2000030029,1
tri00149,ChiCTR2000030027,1
tri00150,ChiCTR2000030021,1
tri00151,ChiCTR2000030020,1
tri00152,ChiCTR2000030019,1
tri00153,ChiCTR2000030017,1
tri00154,ChiCTR2000030016,1
tri00155,ChiCTR2000030015,1
tri00156,ChiCTR2000030012,1
tri00157,ChiCTR2000030010,1
tri00158,ChiCTR2000030008,1
tri00159,ChiCTR2000030007,1
tri00160,ChiCTR2000030006,1
tri00161,ChiCTR2000030004,1
tri00162,ChiCTR2000030003,1
tri00163,ChiCTR2000030002,1
tri00164,ChiCTR2000030001,1
tri00165,ChiCTR2000030000,1
tri00166,ChiCTR2000029999,1
tri00167,ChiCTR2000029996,1
tri00168,ChiCTR2000029995,1
tri00169,ChiCTR2000029994,1
tri00170,ChiCTR2000029992,1
tri00171,ChiCTR2000029990,1
tri00172,ChiCTR2000029989,1
tri00173,ChiCTR2000029988,1
tri00174,ChiCTR2000029985,1
tri00175,ChiCTR2000029981,1
tri00176,ChiCTR2000029978,1
tri00177,ChiCTR2000029974,1
tri00178,ChiCTR2000029972,1
tri00179,ChiCTR2000029960,1
tri00180,ChiCTR2000029959,1
tri00181,ChiCTR2000029956,1
tri00182,ChiCTR2000029954,1
tri00183,ChiCTR2000029866,1
tri00184,ChiCTR2000029865,1
tri00185,ChiCTR2000029851,1
tri00186,ChiCTR2000029803,1
tri00187,ChiCTR2000029781,1
tri00188,ChiCTR2000029780,1
tri00189,ChiCTR2000029740,1
tri00190,NCT04270383,1
tri00191,NCT04273529,1
tri00192,NCT04273581,1
tri00193,NCT04275245,1
tri00194,NCT04275947,1
tri00195,NCT04279197,1
tri00196,NCT04279782,1
tri00197,NCT04279795,1
tri00198,NCT04279899,1
tri00199,NCT04280588,1
tri00200,ChiCTR2000030442,1
tri00201,ChiCTR2000030433,1
tri00202,ChiCTR2000030432,1
tri00203,ChiCTR2000030424,1
tri00204,ChiCTR2000030420,1
tri00205,ChiCTR2000030418,1
tri00206,ChiCTR2000030398,1
tri00207,ChiCTR2000030391,1
tri00208,ChiCTR2000030390,1
tri00209,ChiCTR2000030389,1
tri00210,ChiCTR2000030387,1
tri00211,ChiCTR2000030386,1
tri00212,ChiCTR2000030382,1
tri00213,ChiCTR2000030363,1
tri00214,ChiCTR2000030334,1
tri00215,ChiCTR2000030333,1
tri00216,ChiCTR2000030327,1
tri00217,ChiCTR2000030325,1
tri00218,ChiCTR2000030324,1
tri00219,ChiCTR2000030322,1
tri00220,ChiCTR2000030317,1
tri00221,ChiCTR2000030315,1
tri00222,ChiCTR2000030314,1
tri00223,ChiCTR2000030305,1
tri00224,ChiCTR2000030293,1
tri00225,ChiCTR2000030290,1
tri00226,ChiCTR2000030283,1
tri00227,ChiCTR2000030265,1
tri00228,ChiCTR2000030264,1
tri00229,ChiCTR2000030263,1
tri00230,ChiCTR2000030261,1
tri00231,ChiCTR2000030260,1
tri00232,ChiCTR2000030259,1
tri00233,ChiCTR2000030258,1
tri00234,ChiCTR2000030257,1
tri00235,ChiCTR2000030255,1
tri00236,ChiCTR2000030253,1
tri00237,ChiCTR2000030226,1
tri00238,ChiCTR2000030225,1
tri00239,ChiCTR2000030223,1
tri00240,ChiCTR2000030222,1
tri00241,ChiCTR2000030219,1
tri00242,ChiCTR2000030218,1
tri00243,ChiCTR2000030215,1
tri00244,ChiCTR2000030196,1
tri00245,ChiCTR2000030162,1
tri00246,ChiCTR2000030091,1
tri00247,ChiCTR2000030042,1
tri00248,ChiCTR2000030022,1
tri00249,ChiCTR2000030013,1
tri00250,ChiCTR2000029991,1
tri00251,ChiCTR2000029975,1
tri00252,ChiCTR2000029952,1
tri00253,ChiCTR2000029900,1
tri00254,ChiCTR2000029899,1
tri00255,ChiCTR2000029898,1
tri00256,ChiCTR2000029829,1
tri00257,ChiCTR2000029762,1
tri00258,ChiCTR2000029761,1
tri00259,ChiCTR2000029760,1
tri00260,ChiCTR2000029759,1
tri00261,ChiCTR2000029755,1
tri00262,ChiCTR2000029728,1
tri00263,ChiCTR2000029387,1
tri00264,ChiCTR2000029386,1
tri00265,NCT04276987,1
tri00266,NCT04281693,1
tri00267,NCT04282902,1
tri00267,ChiCTR2000030333,2
tri00268,NCT04284046,1
tri00269,NCT04286503,1
tri00270,ChiCTR2000030627,1
tri00271,ChiCTR2000030593,1
tri00272,ChiCTR2000030581,1
tri00273,ChiCTR2000030579,1
tri00274,ChiCTR2000030578,1
tri00275,ChiCTR2000030574,1
tri00276,ChiCTR2000030564,1
tri00277,ChiCTR2000030559,1
tri00278,ChiCTR2000030557,1
tri00279,ChiCTR2000030556,1
tri00280,ChiCTR2000030552,1
tri00281,ChiCTR2000030544,1
tri00282,ChiCTR2000030543,1
tri00283,ChiCTR2000030542,1
tri00284,ChiCTR2000030541,1
tri00285,ChiCTR2000030540,1
tri00286,ChiCTR2000030535,1
tri00287,ChiCTR2000030522,1
tri00288,ChiCTR2000030518,1
tri00289,ChiCTR2000030503,1
tri00290,ChiCTR2000030493,1
tri00291,ChiCTR2000030492,1
tri00292,ChiCTR2000030491,1
tri00293,ChiCTR2000030490,1
tri00294,ChiCTR2000030489,1
tri00295,ChiCTR2000030487,1
tri00296,ChiCTR2000030485,1
tri00297,ChiCTR2000030484,1
tri00298,ChiCTR2000030482,1
tri00299,ChiCTR2000030481,1
tri00300,ChiCTR2000030480,1
tri00301,ChiCTR2000030479,1
tri00302,ChiCTR2000030477,1
tri00303,ChiCTR2000030475,1
tri00304,ChiCTR2000030472,1
tri00305,ChiCTR2000030471,1
tri00306,ChiCTR2000030469,1
tri00307,ChiCTR2000030468,1
tri00308,ChiCTR2000030467,1
tri00309,ChiCTR2000030465,1
tri00310,ChiCTR2000030464,1
tri00311,ChiCTR2000030453,1
tri00312,ChiCTR2000030436,1
tri00313,ChiCTR2000030312,1
tri00314,ChiCTR2000030304,1
tri00315,ChiCTR2000030163,1
tri00316,ChiCTR2000030014,1
tri00317,ChiCTR2000029993,1
tri00318,ChiCTR2000029958,1
tri00319,ChiCTR2000029757,1
tri00320,ChiCTR2000029580,1
tri00321,ChiCTR2000029579,1
tri00322,ChiCTR2000029550,1
tri00323,ChiCTR2000029549,1
tri00324,ChiCTR2000029308,1
tri00325,NCT04292327,1
tri00326,NCT04292340,1
tri00327,NCT04293887,1
tri00328,NCT04295551,1
tri00329,NCT04296643,1
tri00330,NCT04298814,1
tri00331,NCT04299711,1
tri00332,ChiCTR2000030902,1
tri00333,ChiCTR2000030901,1
tri00334,ChiCTR2000030898,1
tri00335,ChiCTR2000030897,1
tri00336,ChiCTR2000030896,1
tri00337,ChiCTR2000030895,1
tri00338,ChiCTR2000030893,1
tri00339,ChiCTR2000030892,1
tri00340,ChiCTR2000030883,1
tri00341,ChiCTR2000030866,1
tri00342,ChiCTR2000030865,1
tri00343,ChiCTR2000030864,1
tri00344,ChiCTR2000030863,1
tri00345,ChiCTR2000030862,1
tri00346,ChiCTR2000030861,1
tri00347,ChiCTR2000030860,1
tri00348,ChiCTR2000030859,1
tri00349,ChiCTR2000030858,1
tri00350,ChiCTR2000030857,1
tri00351,ChiCTR2000030856,1
tri00352,ChiCTR2000030855,1
tri00353,ChiCTR2000030854,1
tri00354,ChiCTR2000030853,1
tri00355,ChiCTR2000030852,1
tri00356,ChiCTR2000030850,1
tri00357,ChiCTR2000030849,1
tri00358,ChiCTR2000030841,1
tri00359,ChiCTR2000030839,1
tri00360,ChiCTR2000030838,1
tri00361,ChiCTR2000030836,1
tri00362,ChiCTR2000030835,1
tri00363,ChiCTR2000030834,1
tri00364,ChiCTR2000030833,1
tri00365,ChiCTR2000030832,1
tri00366,ChiCTR2000030831,1
tri00367,ChiCTR2000030830,1
tri00368,ChiCTR2000030819,1
tri00369,ChiCTR2000030818,1
tri00370,ChiCTR2000030816,1
tri00371,ChiCTR2000030814,1
tri00372,ChiCTR2000030812,1
tri00373,ChiCTR2000030810,1
tri00374,ChiCTR2000030809,1
tri00375,ChiCTR2000030807,1
tri00376,ChiCTR2000030806,1
tri00377,ChiCTR2000030805,1
tri00378,ChiCTR2000030804,1
tri00379,ChiCTR2000030803,1
tri00380,ChiCTR2000030802,1
tri00381,ChiCTR2000030801,1
tri00382,ChiCTR2000030800,1
tri00383,ChiCTR2000030799,1
tri00384,ChiCTR2000030798,1
tri00385,ChiCTR2000030797,1
tri00386,ChiCTR2000030796,1
tri00387,ChiCTR2000030795,1
tri00388,ChiCTR2000030784,1
tri00389,ChiCTR2000030782,1
tri00390,ChiCTR2000030779,1
tri00391,ChiCTR2000030778,1
tri00392,ChiCTR2000030773,1
tri00393,ChiCTR2000030768,1
tri00394,ChiCTR2000030764,1
tri00395,ChiCTR2000030763,1
tri00396,ChiCTR2000030762,1
tri00397,ChiCTR2000030761,1
tri00398,ChiCTR2000030760,1
tri00399,ChiCTR2000030759,1
tri00400,ChiCTR2000030758,1
tri00401,ChiCTR2000030757,1
tri00402,ChiCTR2000030756,1
tri00403,ChiCTR2000030755,1
tri00404,ChiCTR2000030754,1
tri00405,ChiCTR2000030753,1
tri00406,ChiCTR2000030752,1
tri00407,ChiCTR2000030751,1
tri00408,ChiCTR2000030747,1
tri00409,ChiCTR2000030744,1
tri00410,ChiCTR2000030742,1
tri00411,ChiCTR2000030741,1
tri00412,ChiCTR2000030740,1
tri00413,ChiCTR2000030739,1
tri00414,ChiCTR2000030722,1
tri00415,ChiCTR2000030721,1
tri00416,ChiCTR2000030720,1
tri00417,ChiCTR2000030719,1
tri00418,ChiCTR2000030718,1
tri00419,ChiCTR2000030717,1
tri00420,ChiCTR2000030716,1
tri00421,ChiCTR2000030708,1
tri00422,ChiCTR2000030707,1
tri00423,ChiCTR2000030706,1
tri00424,ChiCTR2000030703,1
tri00425,ChiCTR2000030702,1
tri00426,ChiCTR2000030701,1
tri00427,ChiCTR2000030700,1
tri00428,ChiCTR2000030697,1
tri00429,ChiCTR2000030690,1
tri00430,ChiCTR2000030687,1
tri00431,ChiCTR2000030686,1
tri00432,ChiCTR2000030683,1
tri00433,ChiCTR2000030681,1
tri00434,ChiCTR2000030679,1
tri00435,ChiCTR2000030619,1
tri00436,ChiCTR2000030606,1
tri00437,ChiCTR2000030597,1
tri00438,ChiCTR2000030580,1
tri00439,ChiCTR2000030558,1
tri00440,ChiCTR2000030545,1
tri00441,ChiCTR2000030528,1
tri00442,ChiCTR2000030509,1
tri00443,ChiCTR2000030483,1
tri00444,ChiCTR2000030478,1
tri00445,ChiCTR2000030476,1
tri00446,ChiCTR2000030466,1
tri00447,ChiCTR2000030417,1
tri00448,ChiCTR2000030388,1
tri00449,ChiCTR2000030381,1
tri00450,ChiCTR2000030329,1
tri00451,ChiCTR2000030306,1
tri00452,ChiCTR2000030221,1
tri00453,ChiCTR2000030187,1
tri00454,ChiCTR2000030135,1
tri00455,ChiCTR2000030114,1
tri00456,ChiCTR2000030085,1
tri00457,ChiCTR2000030082,1
tri00458,ChiCTR2000030055,1
tri00459,ChiCTR2000030031,1
tri00460,ChiCTR2000030005,1
tri00461,ChiCTR2000029984,1
tri00462,ChiCTR2000029957,1
tri00463,ChiCTR2000029895,1
tri00464,ChiCTR2000029837,1
tri00465,ChiCTR2000029826,1
tri00466,ChiCTR2000029820,1
tri00467,ChiCTR2000029818,1
tri00468,ChiCTR2000029817,1
tri00469,ChiCTR2000029816,1
tri00470,ChiCTR2000029812,1
tri00471,ChiCTR2000029770,1
tri00472,ChiCTR2000029592,1
tri00473,NCT04264533,1
tri00474,NCT04285801,1
tri00475,NCT04299724,1
tri00476,NCT04302519,1
tri00477,NCT04302688,1
tri00478,NCT04308187,1
tri00479,ChiCTR2000031163,1
tri00480,ChiCTR2000031150,1
tri00481,ChiCTR2000031140,1
tri00482,ChiCTR2000031139,1
tri00483,ChiCTR2000031138,1
tri00484,ChiCTR2000031115,1
tri00485,ChiCTR2000031104,1
tri00486,ChiCTR2000031090,1
tri00487,ChiCTR2000031089,1
tri00488,ChiCTR2000031088,1
tri00489,ChiCTR2000031023,1
tri00490,ChiCTR2000031014,1
tri00491,ChiCTR2000030996,1
tri00492,ChiCTR2000030993,1
tri00493,ChiCTR2000030992,1
tri00494,ChiCTR2000030989,1
tri00495,ChiCTR2000030986,1
tri00496,ChiCTR2000030985,1
tri00497,ChiCTR2000030961,1
tri00498,ChiCTR2000030952,1
tri00499,ChiCTR2000030951,1
tri00500,ChiCTR2000030950,1
tri00501,ChiCTR2000030947,1
tri00502,ChiCTR2000030946,1
tri00503,ChiCTR2000030944,1
tri00504,ChiCTR2000030943,1
tri00505,ChiCTR2000030942,1
tri00506,ChiCTR2000030941,1
tri00507,ChiCTR2000030939,1
tri00508,ChiCTR2000030934,1
tri00509,ChiCTR2000030933,1
tri00510,ChiCTR2000030932,1
tri00511,ChiCTR2000030931,1
tri00512,ChiCTR2000030929,1
tri00513,ChiCTR2000030922,1
tri00514,ChiCTR2000030920,1
tri00515,ChiCTR2000030919,1
tri00516,ChiCTR2000030906,1
tri00517,ChiCTR2000030771,1
tri00518,ChiCTR2000030765,1
tri00519,ChiCTR2000030539,1
tri00520,ChiCTR2000030519,1
tri00521,ChiCTR2000030254,1
tri00522,ChiCTR2000030224,1
tri00523,ChiCTR2000030168,1
tri00524,ChiCTR2000030095,1
tri00525,ChiCTR2000029955,1
tri00526,ChiCTR2000029868,1
tri00527,ChiCTR2000029830,1
tri00528,ChiCTR2000029658,1
tri00529,ChiCTR2000029573,1
tri00530,ChiCTR2000029496,1
tri00531,EUCTR2020-000890-25,1
tri00532,JPRN-UMIN000039686,1
tri00533,NCT04251767,1
tri00534,NCT04254874,1
tri00535,NCT04255017,1
tri00536,NCT04261270,1
tri00537,NCT04263402,1
tri00538,NCT04264858,1
tri00539,NCT04272710,1
tri00540,NCT04276896,1
tri00541,NCT04283396,1
tri00542,NCT04287686,1
tri00543,NCT04291053,1
tri00544,NCT04292964,1
tri00545,NCT04293692,1
tri00546,NCT04304313,1
tri00547,NCT04305574,1
tri00548,NCT04306705,1
tri00549,NCT04308317,1
tri00550,NCT04312100,1
tri00551,NCT04312464,1
tri00552,NCT04313322,1
tri00553,NCT04314271,1
tri00554,NCT04314817,1
tri00555,NCT04315870,1
tri00556,NCT04316728,1
tri00557,NCT04316884,1
tri00558,NCT04318418,1
tri00559,ChiCTR2000031366,1
tri00560,ChiCTR2000031365,1
tri00561,ChiCTR2000031361,1
tri00562,ChiCTR2000031356,1
tri00563,ChiCTR2000031337,1
tri00564,ChiCTR2000031336,1
tri00565,ChiCTR2000031330,1
tri00566,ChiCTR2000031329,1
tri00567,ChiCTR2000031328,1
tri00568,ChiCTR2000031324,1
tri00569,ChiCTR2000031319,1
tri00570,ChiCTR2000031301,1
tri00571,ChiCTR2000031296,1
tri00572,ChiCTR2000031293,1
tri00573,ChiCTR2000031272,1
tri00574,ChiCTR2000031271,1
tri00575,ChiCTR2000031252,1
tri00576,ChiCTR2000031247,1
tri00577,ChiCTR2000031246,1
tri00578,ChiCTR2000031245,1
tri00579,ChiCTR2000031244,1
tri00580,ChiCTR2000031227,1
tri00581,ChiCTR2000031214,1
tri00582,ChiCTR2000031204,1
tri00583,ChiCTR2000031203,1
tri00584,ChiCTR2000031198,1
tri00585,ChiCTR2000031196,1
tri00586,ChiCTR2000031187,1
tri00587,ChiCTR2000031176,1
tri00588,ChiCTR2000030988,1
tri00589,ChiCTR2000030962,1
tri00590,ChiCTR2000030940,1
tri00591,ChiCTR2000030938,1
tri00592,ChiCTR2000030937,1
tri00593,ChiCTR2000030936,1
tri00594,ChiCTR2000030923,1
tri00595,ChiCTR2000030817,1
tri00596,ChiCTR2000030704,1
tri00597,ChiCTR2000030330,1
tri00598,ChiCTR2000030288,1
tri00599,ChiCTR2000030256,1
tri00600,ChiCTR2000030198,1
tri00601,ChiCTR2000030028,1
tri00602,ChiCTR2000029982,1
tri00603,EUCTR2020-000919-69,1
tri00604,NCT04288713,1
tri00605,NCT04290871,1
tri00606,NCT04305106,1
tri00607,NCT04316299,1
tri00608,NCT04319211,1
tri00609,NCT04319900,1
tri00609,ChiCTR2000030987,2
tri00610,NCT04322344,1
tri00611,NCT04322786,1
tri00612,NCT04323332,1
tri00613,NCT04323514,1
tri00614,NCT04323631,1
tri00615,NCT04324866,1
tri00616,NCT04324996,1
tri00617,NCT04325412,1
tri00618,NCT04325919,1
tri00619,NCT04326309,1
tri00620,NCT04331860,1
tri00621,ISRCTN14966673,1
tri00622,ChiCTR2000031639,1
tri00623,ChiCTR2000031630,1
tri00624,ChiCTR2000031627,1
tri00625,ChiCTR2000031589,1
tri00626,ChiCTR2000031587,1
tri00627,ChiCTR2000031540,1
tri00628,ChiCTR2000031538,1
tri00629,ChiCTR2000031533,1
tri00630,ChiCTR2000031504,1
tri00631,ChiCTR2000031503,1
tri00632,ChiCTR2000031501,1
tri00633,ChiCTR2000031500,1
tri00634,ChiCTR2000031499,1
tri00635,ChiCTR2000031494,1
tri00636,ChiCTR2000031465,1
tri00637,ChiCTR2000031454,1
tri00638,ChiCTR2000031453,1
tri00639,ChiCTR2000031439,1
tri00640,ChiCTR2000031438,1
tri00641,ChiCTR2000031432,1
tri00642,ChiCTR2000031430,1
tri00643,ChiCTR2000031429,1
tri00644,ChiCTR2000031428,1
tri00645,ChiCTR2000031427,1
tri00646,ChiCTR2000031376,1
tri00647,ChiCTR2000031199,1
tri00648,EUCTR2020-001271-33,1
tri00649,EUCTR2020-001281-11,1
tri00650,EUCTR2020-001236-10,1
tri00651,EUCTR2020-001010-38,1
tri00652,ACTRN12620000421932,1
tri00653,NCT03331445,1
tri00654,NCT04275414,1
tri00655,NCT04298060,1
tri00656,NCT04320238,1
tri00657,NCT04321811,1
tri00658,NCT04323878,1
tri00659,NCT04324047,1
tri00660,NCT04324528,1
tri00661,NCT04325867,1
tri00662,NCT04326036,1
tri00663,NCT04326075,1
tri00664,NCT04326452,1
tri00665,NCT04327180,1
tri00666,NCT04327349,1
tri00666,IRCT20181104041551N1,2
tri00667,NCT04327674,1
tri00668,NCT04328272,1
tri00669,NCT04328454,1
tri00670,NCT04329507,1
tri00671,NCT04329559,1
tri00672,NCT04330144,1
tri00673,NCT04330261,1
tri00674,NCT04330521,1
tri00675,NCT04330586,1
tri00675,KCT0005105,2
tri00676,NCT04331574,1
tri00677,NCT04331613,1
tri00678,NCT04332016,1
tri00679,NCT04332666,1
tri00680,NCT04333251,1
tri00681,NCT04333472,1
tri00682,NCT04333693,1
tri00683,NCT04333862,1
tri00684,NCT04335019,1
tri00685,NCT04335201,1
tri00686,ACTRN12620000443998,1
tri00687,ACTRN12620000444987,1
tri00688,ACTRN12620000448943,1
tri00689,ACTRN12620000447954,1
tri00690,ACTRN12620000438954,1
tri00691,ACTRN12620000449932,1
tri00692,ACTRN12620000454976,1
tri00693,ChiCTR2000031860,1
tri00694,ChiCTR2000031836,1
tri00695,ChiCTR2000031834,1
tri00696,ChiCTR2000031794,1
tri00697,ChiCTR2000031783,1
tri00698,ChiCTR2000031782,1
tri00699,ChiCTR2000031781,1
tri00700,ChiCTR2000031779,1
tri00701,ChiCTR2000031772,1
tri00702,ChiCTR2000031770,1
tri00703,ChiCTR2000031752,1
tri00704,ChiCTR2000031751,1
tri00705,ChiCTR2000031735,1
tri00706,ChiCTR2000031734,1
tri00706,NCT04345276,2
tri00707,ChiCTR2000031705,1
tri00708,ChiCTR2000031700,1
tri00709,ChiCTR2000031699,1
tri00710,ChiCTR2000031675,1
tri00711,ChiCTR2000031672,1
tri00712,ChiCTR2000030750,1
tri00713,ChiCTR2000030494,1
tri00714,ChiCTR2000030331,1
tri00715,ChiCTR2000030328,1
tri00716,EUCTR2020-001301-23,1
tri00717,EUCTR2020-001335-28,1
tri00718,EUCTR2020-001381-11,1
tri00719,EUCTR2020-001442-19,1
tri00720,EUCTR2020-001385-11,1
