id,trn,n_trn
tri01497,NCT04344041,1
tri01498,NCT04346082,1
tri01499,NCT04348071,1
tri01500,NCT04349098,1
tri01501,NCT04351906,1
tri01502,NCT04353141,1
tri01503,NCT04353583,1
tri01504,NCT04354610,1
tri01505,NCT04355637,1
tri01506,NCT04356885,1
tri01507,NCT04357314,1
tri01508,NCT04357990,1
tri01509,NCT04359121,1
tri01510,NCT04359927,1
tri01511,NCT04362969,1
tri01512,NCT04363008,1
tri01513,NCT04363216,1
tri01514,NCT04363437,1
tri01515,NCT04363593,1
tri01516,NCT04365972,1
tri01517,NCT04366934,1
tri01518,NCT04367207,1
tri01519,NCT04368637,1
tri01520,NCT04370015,1
tri01521,NCT04370678,1
tri01522,NCT04371250,1
tri01523,NCT04371640,1
tri01524,NCT04372004,1
tri01525,NCT04373161,1
tri01526,NCT04373889,1
tri01527,NCT04374019,1
tri01528,NCT04374032,1
tri01529,NCT04374045,1
tri01530,NCT04374097,1
tri01531,NCT04374110,1
tri01532,NCT04374279,1
tri01533,NCT04374370,1
tri01534,NCT04374617,1
tri01535,NCT04374838,1
tri01536,NCT04374942,1
tri01537,NCT04375137,1
tri01538,NCT04375644,1
tri01539,NCT04375748,1
tri01540,NCT04375774,1
tri01541,NCT04376398,1
tri01542,NCT04376515,1
tri01543,NCT04376593,1
tri01544,NCT04376710,1
tri01545,NCT04376788,1
tri01546,NCT04376853,1
tri01547,NCT04376905,1
tri01548,NCT04376944,1
tri01549,NCT04376996,1
tri01550,NCT04377035,1
tri01551,NCT04377074,1
tri01552,NCT04377308,1
tri01553,NCT04377412,1
tri01554,NCT04377425,1
tri01555,NCT04377464,1
tri01556,NCT04377477,1
tri01557,NCT04377503,1
tri01558,NCT04377581,1
tri01559,NCT04377646,1
tri01560,NCT04377750,1
tri01561,NCT04377763,1
tri01562,NCT04377802,1
tri01563,NCT04377815,1
tri01564,NCT04377997,1
tri01565,NCT04378244,1
tri01566,NCT04378257,1
tri01567,NCT04378452,1
tri01568,NCT04378595,1
tri01569,NCT04378829,1
tri01570,NCT04378881,1
tri01571,NCT04379037,1
tri01572,NCT04379089,1
tri01573,NCT04379154,1
tri01574,NCT04379232,1
tri01575,NCT04379245,1
tri01576,NCT04379297,1
tri01577,NCT04379336,1
tri01578,NCT04379440,1
tri01579,NCT04379466,1
tri01580,NCT04379479,1
tri01581,NCT04379518,1
tri01582,NCT04379661,1
tri01583,NCT04380519,1
tri01584,NCT04380870,1
tri01585,NCT04380948,1
tri01586,ISRCTN87832712,1
tri01587,ISRCTN20867558,1
tri01588,ISRCTN97041334,1
tri01589,ISRCTN10666798,1
tri01590,ChiCTR2000033003,1
tri01591,ChiCTR2000032919,1
tri01592,ChiCTR2000032915,1
tri01593,ChiCTR2000032895,1
tri01594,ChiCTR2000032884,1
tri01595,ChiCTR2000032842,1
tri01596,ChiCTR2000030262,1
tri01597,ChiCTR2000029638,1
tri01598,ChiCTR2000029605,1
tri01599,ACTRN12620000555954,1
tri01600,ACTRN12620000554965,1
tri01601,ACTRN12620000557932,1
tri01602,ACTRN12620000566932,1
tri01603,IRCT20200314046764N1,1
tri01604,IRCT20150303021315N17,1
tri01605,IRCT20200312046749N1,1
tri01606,IRCT20190727044343N2,1
tri01607,IRCT20171122037571N2,1
tri01608,IRCT20200324046850N2,1
tri01609,IRCT20200323046841N1,1
tri01610,IRCT20200322046833N1,1
tri01611,IRCT20160131026298N2,1
tri01612,IRCT20190804044429N1,1
tri01613,IRCT20160313027033N2,1
tri01614,IRCT20200204046369N1,1
tri01615,IRCT20180712040449N2,1
tri01616,IRCT20130812014333N145,1
tri01617,IRCT20200325046859N1,1
tri01618,IRCT20161204031229N3,1
tri01619,IRCT20151228025732N51,1
tri01620,IRCT20130917014693N10,1
tri01621,IRCT20180610040049N4,1
tri01622,IRCT20130812014333N147,1
tri01623,IRCT20081019001369N2,1
tri01624,IRCT20200402046923N1,1
tri01625,IRCT20200328046886N1,1
tri01626,IRCT20131215015805N2,1
tri01627,IRCT20200404046933N1,1
tri01628,IRCT20200404046937N1,1
tri01629,IRCT20080901001157N16,1
tri01630,IRCT20200404046934N1,1
tri01631,IRCT20200403046926N1,1
tri01632,IRCT20151228025732N53,1
tri01633,IRCT20130306012728N8,1
tri01634,IRCT20180429039463N2,1
tri01635,IRCT20200404046935N1,1
tri01636,IRCT20151227025726N14,1
tri01637,IRCT20200405046958N1,1
tri01638,IRCT20200406046965N1,1
tri01639,IRCT20200405046960N1,1
tri01640,IRCT20200318046812N2,1
tri01641,IRCT20200317046797N4,1
tri01642,IRCT20200404046948N1,1
tri01643,IRCT20180520039738N2,1
tri01644,IRCT20081019001369N4,1
tri01645,IRCT20081019001369N3,1
tri01646,IRCT20200408046992N1,1
tri01647,IRCT20200408046987N1,1
tri01648,IRCT20180129038542N1,1
tri01649,IRCT20200317046797N3,1
tri01650,IRCT20200317046797N5,1
tri01651,IRCT20200404046937N2,1
tri01652,IRCT20180923041093N5,1
tri01653,IRCT20160131026298N3,1
tri01654,IRCT20200406046968N1,1
tri01655,IRCT20150808023559N20,1
tri01656,IRCT20130616013690N7,1
tri01657,IRCT20200410047009N1,1
tri01658,IRCT20200409047007N1,1
tri01659,IRCT20200408046990N1,1
tri01660,IRCT20200411047025N1,1
tri01661,IRCT20080901001165N46,1
tri01662,IRCT20200406046963N1,1
tri01663,IRCT20190122042450N4,1
tri01664,IRCT20200411047030N1,1
tri01665,IRCT20200406046968N2,1
tri01666,IRCT20200413047053N1,1
tri01667,IRCT20081019001369N5,1
tri01668,IRCT20200408046988N1,1
tri01669,IRCT20200413047062N1,1
tri01670,IRCT20191125045492N2,1
tri01671,IRCT20200406046968N3,1
tri01672,IRCT20200413047063N1,1
tri01673,IRCT20200413047052N1,1
tri01674,IRCT20200414047072N1,1
tri01675,IRCT20200414047070N1,1
tri01676,IRCT20170210032478N3,1
tri01677,IRCT20200415047082N1,1
tri01678,IRCT20200413047056N1,1
tri01679,IRCT20200418047116N1,1
tri01680,IRCT20200415047089N1,1
tri01681,IRCT20200415047092N1,1
tri01682,IRCT20200416047104N1,1
tri01683,IRCT20200417047113N1,1
tri01684,IRCT20200416047099N1,1
tri01685,IRCT20200418047122N1,1
tri01686,IRCT20200418047121N2,1
tri01687,IRCT20140407017169N2,1
tri01688,IRCT20200329046892N1,1
tri01689,IRCT20080901001165N48,1
tri01690,IRCT20151222025660N2,1
tri01691,IRCT20200420047147N1,1
tri01692,IRCT20200421047155N1,1
tri01693,IRCT20080901001165N49,1
tri01694,IRCT20200422047168N1,1
tri01695,IRCT20200408046990N2,1
tri01696,IRCT20180114038350N3,1
tri01697,IRCT20200426047206N1,1
tri01698,IRCT20120215009014N353,1
tri01699,IRCT20140305016852N4,1
tri01700,IRCT20180425039414N2,1
tri01701,IRCT20200427047215N1,1
tri01702,IRCT20121216011763N46,1
tri01703,IRCT20200426047212N1,1
tri01704,IRCT20080901001165N50,1
tri01705,IRCT20080901001165N51,1
tri01706,IRCT20200418047121N1,1
tri01707,IRCT20150808023559N21,1
tri01708,IRCT20200501047258N1,1
tri01709,IRCT20131129015584N2,1
tri01710,IRCT20080901001165N52,1
tri01711,IRCT20160706028815N5,1
tri01712,IRCT20171213037866N2,1
tri01713,IRCT20200326046868N1,1
tri01714,IRCT20200508047346N1,1
tri01715,IRCT20120215009014N354,1
tri01716,KCT0005005,1
tri01717,KCT0005003,1
tri01718,JPRN-UMIN000039873,1
tri01719,JPRN-UMIN000040162,1
tri01720,JPRN-UMIN000040193,1
tri01721,JPRN-UMIN000040211,1
tri01722,JPRN-UMIN000040235,1
tri01723,JPRN-UMIN000040250,1
tri01724,JPRN-UMIN000040278,1
tri01725,JPRN-UMIN000040286,1
tri01726,JPRN-UMIN000040289,1
tri01727,JPRN-UMIN000040295,1
tri01728,JPRN-UMIN000040335,1
tri01729,JPRN-UMIN000040401,1
tri01730,CTRI/2020/03/024402,1
tri01731,CTRI/2020/04/024442,1
tri01732,CTRI/2020/04/024413,1
tri01733,CTRI/2020/04/024473,1
tri01734,CTRI/2020/04/024479,1
tri01735,CTRI/2020/04/024636,1
tri01736,CTRI/2020/04/024659,1
tri01737,CTRI/2020/04/024697,1
tri01738,CTRI/2020/04/024731,1
tri01739,CTRI/2020/04/024729,1
tri01740,CTRI/2020/04/024772,1
tri01741,CTRI/2020/04/024747,1
tri01742,CTRI/2020/04/024775,1
tri01743,CTRI/2020/04/024749,1
tri01744,CTRI/2020/04/024806,1
tri01745,CTRI/2020/04/024804,1
tri01746,CTRI/2020/04/024776,1
tri01747,CTRI/2020/04/024784,1
tri01748,CTRI/2020/04/024805,1
tri01749,CTRI/2020/04/024833,1
tri01750,CTRI/2020/04/024846,1
tri01751,CTRI/2020/04/024857,1
tri01752,CTRI/2020/04/024859,1
tri01753,CTRI/2020/04/024858,1
tri01754,CTRI/2020/04/024882,1
tri01755,CTRI/2020/04/024904,1
tri01756,CTRI/2020/04/024883,1
tri01757,CTRI/2020/04/024914,1
tri01758,CTRI/2020/04/024915,1
tri01759,CTRI/2020/04/024948,1
tri01760,CTRI/2020/04/024949,1
tri01761,CTRI/2020/04/024947,1
tri01762,CTRI/2020/05/024967,1
tri01763,CTRI/2020/05/024959,1
tri01764,CTRI/2020/05/024969,1
tri01765,CTRI/2020/05/024962,1
tri01766,CTRI/2020/05/024981,1
tri01767,CTRI/2020/05/024982,1
tri01768,CTRI/2020/05/024983,1
tri01769,CTRI/2020/05/024984,1
tri01770,CTRI/2020/05/025010,1
tri01771,CTRI/2020/05/024989,1
tri01772,CTRI/2020/05/024986,1
tri01773,CTRI/2020/05/025013,1
tri01774,CTRI/2020/05/025022,1
tri01775,CTRI/2020/05/025067,1
tri01776,CTRI/2020/05/025041,1
tri01777,CTRI/2020/05/025049,1
tri01778,CTRI/2020/05/025069,1
tri01779,CTRI/2020/05/025070,1
tri01780,CTRI/2020/05/025068,1
tri01781,CTRI/2020/05/025071,1
tri01782,CTRI/2020/05/025088,1
tri01783,CTRI/2020/05/025089,1
tri01784,CTRI/2020/05/025093,1
tri01785,CTRI/2020/05/025092,1
tri01786,CTRI/2020/05/025091,1
tri01787,CTRI/2020/05/025114,1
tri01788,CTRI/2020/05/025156,1
tri01789,CTRI/2020/05/025162,1
tri01790,CTRI/2020/05/025161,1
tri01791,CTRI/2020/05/025166,1
tri01792,CTRI/2020/05/025178,1
tri01793,CTRI/2020/05/025167,1
tri01794,CTRI/2020/05/025171,1
tri01795,NCT04273321,1
tri01796,NCT04278963,1
tri01797,NCT04310865,1
tri01798,NCT04322396,1
tri01799,NCT04334512,1
tri01800,NCT04335084,1
tri01801,NCT04340219,1
tri01802,NCT04340544,1
tri01803,NCT04344015,1
tri01804,NCT04346147,1
tri01805,NCT04346199,1
tri01806,NCT04347915,1
tri01807,NCT04353323,1
tri01808,NCT04354389,1
tri01809,NCT04355871,1
tri01810,NCT04356690,1
tri01811,NCT04365985,1
tri01812,NCT04366271,1
tri01813,NCT04370821,1
tri01814,NCT04372056,1
tri01815,NCT04373135,1
tri01816,NCT04375046,1
tri01817,NCT04375709,1
tri01818,NCT04376476,1
tri01819,NCT04377490,1
tri01820,NCT04377607,1
tri01821,NCT04378686,1
tri01822,NCT04379271,1
tri01823,NCT04379453,1
tri01824,NCT04379492,1
tri01825,NCT04379544,1
tri01826,NCT04380376,1
tri01827,NCT04380688,1
tri01828,NCT04380714,1
tri01829,NCT04380727,1
tri01830,NCT04380766,1
tri01831,NCT04380779,1
tri01832,NCT04380792,1
tri01833,NCT04380909,1
tri01834,NCT04380935,1
tri01835,NCT04380987,1
tri01836,NCT04381000,1
tri01837,NCT04381052,1
tri01838,NCT04381273,1
tri01839,NCT04381286,1
tri01840,NCT04381312,1
tri01841,NCT04381338,1
tri01842,NCT04381364,1
tri01843,NCT04381377,1
tri01844,NCT04381819,1
tri01845,NCT04381858,1
tri01846,NCT04381871,1
tri01847,NCT04382092,1
tri01848,NCT04382131,1
tri01849,NCT04382196,1
tri01850,NCT04382235,1
tri01851,NCT04382469,1
tri01852,NCT04382534,1
tri01853,NCT04382560,1
tri01854,NCT04382625,1
tri01855,NCT04382729,1
tri01856,NCT04382755,1
tri01857,NCT04382781,1
tri01858,NCT04382846,1
tri01859,NCT04382924,1
tri01860,NCT04383002,1
tri01861,NCT04383574,1
tri01862,NCT04383587,1
tri01863,NCT04383626,1
tri01864,NCT04383652,1
tri01865,NCT04383886,1
tri01866,NCT04384029,1
tri01867,NCT04384250,1
tri01868,NCT04384380,1
tri01869,NCT04384419,1
tri01870,NCT04384471,1
tri01871,NCT04384549,1
tri01872,NCT04384588,1
tri01873,NCT04385212,1
tri01874,NCT04385576,1
tri01875,NCT04278404,1
tri01876,NCT04307459,1
tri01877,NCT04311398,1
tri01878,NCT04323644,1
tri01879,NCT04324684,1
tri01880,NCT04328961,1
tri01881,NCT04331886,1
tri01882,NCT04334148,1
tri01883,NCT04335097,1
tri01884,NCT04335162,1
tri01885,NCT04339998,1
tri01886,NCT04340050,1
tri01887,NCT04340349,1
tri01888,NCT04341415,1
tri01889,NCT04342728,1
tri01890,NCT04344002,1
tri01891,NCT04344119,1
tri01892,NCT04345159,1
tri01893,NCT04347538,1
tri01894,NCT04350476,1
tri01895,NCT04352348,1
tri01896,NCT04352751,1
tri01897,NCT04352933,1
tri01898,NCT04353206,1
tri01899,NCT04354259,1
tri01900,NCT04354831,1
tri01901,NCT04355624,1
tri01902,NCT04357431,1
tri01903,NCT04357457,1
tri01904,NCT04358029,1
tri01905,NCT04361565,1
tri01906,NCT04362085,1
tri01907,NCT04362930,1
tri01908,NCT04363333,1
tri01909,NCT04364009,1
tri01910,NCT04364698,1
tri01911,NCT04364802,1
tri01912,NCT04365166,1
tri01913,NCT04365257,1
tri01914,NCT04365335,1
tri01915,NCT04365517,1
tri01916,NCT04365725,1
tri01917,NCT04367077,1
tri01918,NCT04368221,1
tri01919,NCT04378712,1
tri01920,NCT04378777,1
tri01921,NCT04378920,1
tri01922,NCT04379076,1
tri01923,NCT04379258,1
tri01924,NCT04380896,1
tri01925,NCT04381988,1
tri01926,NCT04382391,1
tri01927,NCT04383470,1
tri01928,NCT04384042,1
tri01929,NCT04384614,1
tri01930,NCT04384731,1
tri01931,NCT04384887,1
tri01932,NCT04384900,1
tri01933,NCT04384926,1
tri01934,NCT04385017,1
tri01935,NCT04385043,1
tri01936,NCT04385069,1
tri01937,NCT04385095,1
tri01938,NCT04385108,1
tri01939,NCT04385121,1
tri01940,NCT04385199,1
tri01941,NCT04385264,1
tri01942,NCT04385771,1
tri01943,NCT04385797,1
tri01944,NCT04385823,1
tri01945,NCT04385914,1
tri01946,NCT04386044,1
tri01947,NCT04386070,1
tri01948,NCT04386083,1
tri01949,NCT04386109,1
tri01950,NCT04386239,1
tri01951,NCT04386395,1
tri01952,NCT04386460,1
tri01953,NCT04386512,1
tri01954,NCT04386551,1
tri01955,NCT04386564,1
tri01956,NCT04386759,1
tri01957,NCT04387279,1
tri01958,NCT04387292,1
tri01959,NCT04387643,1
tri01960,NCT04387786,1
tri01961,NCT04387929,1
tri01962,NCT04387955,1
tri01963,NCT04387968,1
tri01964,NCT04388410,1
tri01965,NCT04388579,1
tri01966,NCT04388605,1
tri01967,NCT04388644,1
tri01968,NCT04388657,1
tri01969,NCT04388670,1
tri01970,NCT04389294,1
tri01971,NCT04389320,1
tri01972,NCT04389359,1
tri01973,NCT04389671,1
tri01974,NCT04390139,1
tri01975,NCT04390165,1
tri01976,NCT04390178,1
tri01977,NCT04390191,1
tri01978,NCT04394039,1
tri01979,ACTRN12620000445976,1
tri01980,ACTRN12620000580976,1
tri01981,ACTRN12620000588998,1
tri01982,ACTRN12620000571976,1
tri01983,ACTRN12620000575932,1
tri01984,ACTRN12620000579998,1
tri01985,ACTRN12620000590965,1
tri01986,ISRCTN40580903,1
tri01987,ISRCTN85216856,1
tri01988,ISRCTN44152751,1
tri01989,ChiCTR2000033200,1
tri01990,ChiCTR2000033198,1
tri01991,ChiCTR2000033197,1
tri01992,ChiCTR2000033190,1
tri01993,ChiCTR2000033186,1
tri01994,ChiCTR2000033133,1
tri01995,ChiCTR2000033108,1
tri01996,ChiCTR2000033107,1
tri01997,ChiCTR2000033105,1
tri01998,ChiCTR2000033104,1
tri01999,ChiCTR2000033057,1
tri02000,ChiCTR2000033056,1
tri02001,ChiCTR2000033055,1
tri02002,ChiCTR2000033054,1
tri02003,ChiCTR2000033053,1
tri02004,ChiCTR2000033052,1
tri02005,ChiCTR2000033050,1
tri02006,ChiCTR2000033049,1
tri02007,EUCTR2020-001805-21,1
tri02008,EUCTR2020-001614-38,1
tri02009,EUCTR2020-001770-30,1
tri02010,EUCTR2020-001995-13,1
tri02011,EUCTR2020-002274-28,1
tri02012,EUCTR2020-001704-42,1
tri02013,NCT04275388,1
tri02014,NCT04313127,1
tri02015,NCT04321993,1
tri02016,NCT04322565,1
tri02016,EUCTR2020-001258-23,2
tri02017,NCT04325893,1
tri02018,NCT04326387,1
tri02019,NCT04328129,1
tri02020,NCT04334252,1
tri02021,NCT04338932,1
tri02022,NCT04340921,1
tri02023,NCT04341389,1
tri02024,NCT04341935,1
tri02025,NCT04342182,1
tri02026,NCT04352699,1
tri02027,NCT04352842,1
tri02028,NCT04358783,1
tri02029,NCT04359537,1
tri02030,NCT04361253,1
tri02031,NCT04363346,1
tri02032,NCT04363502,1
tri02033,NCT04366960,1
tri02033,EUCTR2020-001708-41,2
tri02034,NCT04367831,1
tri02035,NCT04370782,1
tri02036,NCT04370808,1
tri02037,NCT04371952,1
tri02038,NCT04372979,1
tri02039,NCT04374513,1
tri02040,NCT04375124,1
tri02041,NCT04377685,1
tri02042,NCT04377724,1
tri02043,NCT04377789,1
tri02044,NCT04388436,1
tri02045,NCT04388631,1
tri02046,NCT04388683,1
tri02047,NCT04389333,1
tri02048,NCT04389372,1
tri02049,NCT04389385,1
tri02050,NCT04389463,1
tri02051,NCT04389645,1
tri02052,NCT04389658,1
tri02053,NCT04389684,1
tri02054,NCT04389801,1
tri02055,NCT04389944,1
tri02056,NCT04390061,1
tri02057,NCT04390152,1
tri02058,NCT04390217,1
tri02059,NCT04390269,1
tri02060,NCT04390412,1
tri02061,NCT04390464,1
tri02062,NCT04390477,1
tri02063,NCT04390503,1
tri02064,NCT04390555,1
tri02065,NCT04391400,1
tri02066,NCT04391686,1
tri02067,NCT04391712,1
tri02068,NCT04391829,1
tri02069,NCT04391881,1
tri02070,NCT04391920,1
tri02071,NCT04391946,1
tri02072,NCT04392089,1
tri02073,NCT04392141,1
tri02074,NCT04392245,1
tri02075,NCT04392323,1
tri02076,NCT04392388,1
tri02077,NCT04392401,1
tri02078,NCT04392427,1
tri02079,NCT04392453,1
tri02080,NCT04392713,1
tri02081,NCT04392778,1
tri02082,NCT04393961,1
tri02083,NCT04394000,1
tri02084,NCT04394026,1
tri02085,NCT04394169,1
tri02086,NCT04394182,1
tri02087,NCT04394195,1
tri02088,NCT04394208,1
tri02089,NCT04395833,1
tri02090,NCT04259892,1
tri02091,NCT04306393,1
tri02091,EUCTR2020-001490-68,2
tri02092,NCT04318314,1
tri02093,NCT04336761,1
tri02094,NCT04337346,1
tri02095,NCT04338828,1
tri02096,NCT04338945,1
tri02097,NCT04341675,1
tri02098,NCT04342637,1
tri02099,NCT04342663,1
tri02100,NCT04347681,1
tri02101,NCT04347928,1
tri02102,NCT04348240,1
tri02103,NCT04350736,1
tri02104,NCT04351399,1
tri02105,NCT04351633,1
tri02106,NCT04353011,1
tri02107,NCT04354714,1
tri02108,NCT04355143,1
tri02109,NCT04355533,1
tri02110,NCT04355897,1
tri02111,NCT04358081,1
tri02112,NCT04360837,1
tri02113,NCT04361214,1
tri02114,NCT04361344,1
tri02115,NCT04362189,1
tri02116,NCT04365153,1
tri02117,NCT04365348,1
tri02118,NCT04365361,1
tri02119,NCT04365764,1
tri02120,NCT04368000,1
tri02121,NCT04368845,1
tri02122,NCT04372628,1
tri02123,NCT04373096,1
tri02124,NCT04374656,1
tri02125,NCT04375501,1
tri02126,NCT04376580,1
tri02127,NCT04380402,1
tri02128,NCT04383678,1
tri02129,NCT04384406,1
tri02130,NCT04384445,1
tri02131,NCT04385147,1
tri02132,NCT04386265,1
tri02133,NCT04386447,1
tri02134,NCT04387240,1
tri02135,NCT04388618,1
tri02136,NCT04390022,1
tri02137,NCT04390074,1
tri02138,NCT04391101,1
tri02139,NCT04391738,1
tri02140,NCT04392128,1
tri02141,NCT04392232,1
tri02142,NCT04393038,1
tri02143,NCT04393051,1
tri02144,NCT04393155,1
tri02145,NCT04393402,1
tri02146,NCT04393428,1
tri02147,NCT04393558,1
tri02148,NCT04393727,1
tri02149,NCT04393792,1
tri02150,NCT04393805,1
tri02151,NCT04393818,1
tri02152,NCT04393974,1
tri02153,NCT04394013,1
tri02154,NCT04394390,1
tri02155,NCT04394403,1
tri02156,NCT04394429,1
tri02157,NCT04394442,1
tri02158,NCT04395144,1
tri02159,NCT04395456,1
tri02160,NCT04395664,1
tri02161,NCT04395742,1
tri02162,NCT04395755,1
tri02163,NCT04395768,1
tri02164,NCT04395794,1
tri02165,NCT04395885,1
tri02166,NCT04395911,1
tri02167,NCT04395976,1
tri02168,NCT04396106,1
tri02169,NCT04396197,1
tri02170,NCT04396210,1
tri02171,NCT04396314,1
tri02172,NCT04396600,1
tri02173,NCT04397172,1
tri02174,NCT04397237,1
tri02175,NCT04397328,1
tri02176,NCT04397380,1
tri02177,NCT04397523,1
tri02178,NCT04397588,1
tri02179,NCT04397614,1
tri02180,NCT04397666,1
tri02181,NCT04397705,1
tri02182,NCT04397822,1
tri02183,NCT04397835,1
tri02184,NCT04397848,1
tri02185,NCT04398264,1
tri02186,NCT04398277,1
tri02187,NCT04398290,1
tri02188,NCT04398303,1
tri02189,NCT04399746,1
tri02190,NCT04400032,1
tri02191,NCT04404634,1
tri02192,ACTRN12620000602921,1
tri02193,ACTRN12620000617965,1
tri02194,ACTRN12620000593932,1
tri02195,ACTRN12620000609954,1
tri02196,ACTRN12620000612910,1
tri02197,ChiCTR2000033433,1
tri02198,ChiCTR2000033372,1
tri02199,ChiCTR2000033364,1
tri02200,ChiCTR2000033347,1
tri02201,ChiCTR2000033346,1
tri02202,ChiCTR2000033345,1
tri02203,ChiCTR2000033342,1
tri02204,ChiCTR2000033323,1
tri02205,ChiCTR2000033320,1
tri02206,ChiCTR2000033319,1
tri02207,ChiCTR2000033318,1
tri02208,ChiCTR2000033317,1
tri02209,ChiCTR2000033286,1
tri02210,ChiCTR2000033284,1
tri02211,ChiCTR2000033261,1
tri02212,ChiCTR2000031539,1
tri02213,ChiCTR2000029479,1
tri02214,ISRCTN15254871,1
tri02215,ISRCTN13447477,1
tri02216,ISRCTN64783542,1
tri02217,ISRCTN30564012,1
tri02218,ISRCTN50212645,1
tri02219,ISRCTN44324934,1
tri02220,ISRCTN88057279,1
tri02221,ISRCTN10077335,1
tri02222,EUCTR2020-001644-25,1
tri02223,EUCTR2020-001573-78,1
tri02224,EUCTR2020-001754-21,1
tri02225,EUCTR2020-001536-98,1
tri02226,EUCTR2020-001673-75,1
tri02227,EUCTR2020-001497-30,1
tri02228,EUCTR2020-001739-28,1
tri02229,EUCTR2020-001870-32,1
tri02230,EUCTR2020-001623-13,1
tri02231,EUCTR2020-002287-31,1
tri02232,EUCTR2020-002037-15,1
tri02233,EUCTR2020-001960-28,1
tri02234,EUCTR2020-001841-38,1
tri02235,EUCTR2020-001420-34,1
tri02236,EUCTR2020-001732-10,1
tri02237,EUCTR2020-001605-23,1
tri02238,EUCTR2020-002312-43,1
tri02239,EUCTR2020-001671-32,1
tri02240,NCT03648372,1
tri02241,NCT04061382,1
tri02242,NCT04305457,1
tri02243,NCT04320511,1
tri02244,NCT04321278,1
tri02245,NCT04331600,1
tri02246,NCT04332107,1
tri02247,NCT04336956,1
tri02248,NCT04338347,1
tri02249,NCT04341766,1
tri02250,NCT04343742,1
tri02251,NCT04346693,1
tri02252,NCT04348370,1
tri02253,NCT04350450,1
tri02254,NCT04352634,1
tri02255,NCT04362995,1
tri02256,NCT04363814,1
tri02257,NCT04373811,1
tri02258,NCT04374591,1
