id,trn,n_trn
tri02259,NCT04376658,1
tri02260,NCT04377737,1
tri02261,NCT04379375,1
tri02262,NCT04380532,1
tri02263,NCT04381351,1
tri02264,NCT04381884,1
tri02265,NCT04389996,1
tri02266,NCT04390594,1
tri02267,NCT04392869,1
tri02268,NCT04393415,1
tri02269,NCT04395105,1
tri02270,NCT04395482,1
tri02271,NCT04395781,1
tri02272,NCT04395872,1
tri02273,NCT04397497,1
tri02274,NCT04397575,1
tri02275,NCT04398004,1
tri02276,NCT04398147,1
tri02277,NCT04399109,1
tri02278,NCT04399252,1
tri02279,NCT04399356,1
tri02280,NCT04399603,1
tri02281,NCT04399681,1
tri02282,NCT04399798,1
tri02283,NCT04400006,1
tri02284,NCT04400058,1
tri02285,NCT04400305,1
tri02286,NCT04400461,1
tri02287,NCT04400799,1
tri02288,NCT04400812,1
tri02289,NCT04400838,1
tri02290,NCT04400890,1
tri02291,NCT04400929,1
tri02292,NCT04401072,1
tri02293,NCT04401098,1
tri02294,NCT04401111,1
tri02295,NCT04401124,1
tri02296,NCT04401150,1
tri02297,NCT04401202,1
tri02298,NCT04401228,1
tri02299,NCT04401241,1
tri02300,NCT04401254,1
tri02301,NCT04401371,1
tri02302,NCT04401410,1
tri02303,NCT04401423,1
tri02304,NCT04401527,1
tri02305,NCT04401540,1
tri02306,NCT04401644,1
tri02307,NCT04402203,1
tri02308,NCT04402229,1
tri02309,NCT04402814,1
tri02310,NCT04402840,1
tri02311,NCT04402983,1
tri02312,NCT04403009,1
tri02313,NCT04403035,1
tri02314,NCT04403269,1
tri02315,NCT04403438,1
tri02316,NCT04403477,1
tri02317,NCT04403555,1
tri02318,NCT04403581,1
tri02319,NCT04403906,1
tri02320,NCT04404192,1
tri02321,NCT04404218,1
tri02322,NCT04307693,1
tri02323,NCT04317040,1
tri02324,NCT04321421,1
tri02325,NCT04327206,1
tri02326,NCT04327570,1
tri02327,NCT04328467,1
tri02328,NCT04328493,1
tri02329,NCT04334629,1
tri02330,NCT04334850,1
tri02331,NCT04341610,1
tri02332,NCT04341714,1
tri02333,NCT04345289,1
tri02334,NCT04351516,1
tri02335,NCT04354428,1
tri02336,NCT04359264,1
tri02337,NCT04359693,1
tri02338,NCT04362059,1
tri02338,EUCTR2020-001886-35,2
tri02339,NCT04362150,1
tri02340,NCT04364594,1
tri02341,NCT04366115,1
tri02342,NCT04366141,1
tri02343,NCT04367337,1
tri02344,NCT04368988,1
tri02345,NCT04373200,1
tri02346,NCT04374526,1
tri02347,NCT04376879,1
tri02348,NCT04377659,1
tri02349,NCT04378582,1
tri02350,NCT04378803,1
tri02351,NCT04378842,1
tri02352,NCT04379063,1
tri02353,NCT04382417,1
tri02354,NCT04382547,1
tri02355,NCT04384497,1
tri02356,NCT04385004,1
tri02357,NCT04386291,1
tri02358,NCT04386720,1
tri02359,NCT04387890,1
tri02360,NCT04388527,1
tri02361,NCT04393324,1
tri02362,NCT04394104,1
tri02363,NCT04395391,1
tri02364,NCT04397692,1
tri02365,NCT04400448,1
tri02366,NCT04401046,1
tri02367,NCT04402892,1
tri02368,NCT04402905,1
tri02369,NCT04402918,1
tri02370,NCT04403061,1
tri02371,NCT04403243,1
tri02372,NCT04403646,1
tri02373,NCT04403672,1
tri02374,NCT04403685,1
tri02375,NCT04404062,1
tri02376,NCT04404179,1
tri02377,NCT04404244,1
tri02378,NCT04404426,1
tri02379,NCT04405102,1
tri02380,NCT04405271,1
tri02381,NCT04405310,1
tri02382,NCT04405362,1
tri02383,NCT04405492,1
tri02384,NCT04405843,1
tri02385,NCT04405869,1
tri02386,NCT04405999,1
tri02387,NCT04406038,1
tri02388,NCT04406064,1
tri02389,NCT04406090,1
tri02390,NCT04406233,1
tri02391,NCT04406246,1
tri02392,NCT04406324,1
tri02393,NCT04406389,1
tri02394,NCT04406493,1
tri02395,NCT04406532,1
tri02396,NCT04406571,1
tri02397,NCT04406688,1
tri02398,NCT04406844,1
tri02399,NCT04407221,1
tri02400,NCT04407273,1
tri02401,NCT04407286,1
tri02402,NCT04407299,1
tri02403,NCT04407429,1
tri02404,NCT04407468,1
tri02405,NCT04407507,1
tri02406,NCT04407533,1
tri02407,NCT04407598,1
tri02408,NCT04408014,1
tri02409,NCT04408027,1
tri02410,NCT04408040,1
tri02411,NCT04408222,1
tri02412,NCT04408235,1
tri02413,NCT04408365,1
tri02414,NCT04408391,1
tri02415,ACTRN12620000640909,1
tri02416,ACTRN12620000635965,1
tri02417,ACTRN12620000641998,1
tri02418,ACTRN12620000636954,1
tri02419,ACTRN12620000634976,1
tri02420,ACTRN12620000620921,1
tri02421,ChiCTR2000033627,1
tri02422,ChiCTR2000033609,1
tri02423,ChiCTR2000033580,1
tri02424,ChiCTR2000033517,1
tri02425,ChiCTR2000033514,1
tri02426,ChiCTR2000033491,1
tri02427,ISRCTN99248812,1
tri02428,ISRCTN15571919,1
tri02429,ISRCTN12107048,1
tri02430,ISRCTN11384058,1
tri02431,ISRCTN10437835,1
tri02432,ISRCTN43900695,1
tri02433,ISRCTN77353041,1
tri02434,EUCTR2020-001597-30,1
tri02435,EUCTR2020-001546-19,1
tri02436,EUCTR2020-002111-22,1
tri02437,EUCTR2020-001904-41,1
tri02438,EUCTR2020-002091-12,1
tri02439,EUCTR2020-001849-39,1
tri02440,EUCTR2020-001951-42,1
tri02441,EUCTR2015-002340-14,1
tri02442,EUCTR2020-001038-36,1
tri02443,EUCTR2020-002130-33,1
tri02444,NCT04283461,1
tri02445,NCT04292730,1
tri02445,EUCTR2020-000842-32,2
tri02446,NCT04292899,1
tri02446,EUCTR2020-000841-15,2
tri02446,ISRCTN15874265,3
tri02447,NCT04320615,1
tri02448,NCT04322123,1
tri02449,NCT04322188,1
tri02450,NCT04323228,1
tri02451,NCT04329832,1
tri02452,NCT04334967,1
tri02453,NCT04335747,1
tri02454,NCT04336345,1
tri02455,NCT04337788,1
tri02456,NCT04344509,1
tri02457,NCT04344600,1
tri02458,NCT04344951,1
tri02458,EUCTR2020-001345-38,2
tri02459,NCT04347278,1
tri02460,NCT04348214,1
tri02461,NCT04348513,1
tri02462,NCT04351243,1
tri02463,NCT04355364,1
tri02464,NCT04355442,1
tri02465,NCT04357340,1
tri02466,NCT04359407,1
tri02467,NCT04363736,1
tri02468,NCT04363827,1
tri02469,NCT04365322,1
tri02470,NCT04370210,1
tri02471,NCT04370236,1
tri02472,NCT04370886,1
tri02473,NCT04373044,1
tri02474,NCT04374461,1
tri02475,NCT04377672,1
tri02476,NCT04384965,1
tri02477,NCT04385186,1
tri02478,NCT04385849,1
tri02479,NCT04389554,1
tri02480,NCT04391179,1
tri02481,NCT04393233,1
tri02482,NCT04396067,1
tri02483,NCT04397757,1
tri02484,NCT04397796,1
tri02485,NCT04401085,1
tri02486,NCT04401475,1
tri02487,NCT04402827,1
tri02488,NCT04402879,1
tri02489,NCT04403932,1
tri02490,NCT04405544,1
tri02491,NCT04405973,1
tri02492,NCT04405986,1
tri02493,NCT04406181,1
tri02494,NCT04406545,1
tri02495,NCT04407143,1
tri02496,NCT04407169,1
tri02497,NCT04407182,1
tri02498,NCT04407195,1
tri02499,NCT04407208,1
tri02500,NCT04407260,1
tri02501,NCT04407390,1
tri02502,NCT04407494,1
tri02503,NCT04407559,1
tri02504,NCT04407663,1
tri02505,NCT04407923,1
tri02506,NCT04408131,1
tri02507,NCT04408157,1
tri02508,NCT04408170,1
tri02509,NCT04408196,1
tri02510,NCT04408209,1
tri02511,NCT04408287,1
tri02512,NCT04408378,1
tri02513,NCT04408456,1
tri02514,NCT04409184,1
tri02515,NCT04409197,1
tri02516,NCT04409327,1
tri02517,NCT04409483,1
tri02518,NCT04409509,1
tri02519,NCT04409522,1
tri02520,NCT04409535,1
tri02521,NCT04409743,1
tri02522,NCT04409821,1
tri02523,NCT04409847,1
tri02524,NCT04409873,1
tri02525,NCT04409899,1
tri02526,NCT04409951,1
tri02527,NCT04410107,1
tri02528,NCT04410263,1
tri02529,NCT04410328,1
tri02530,NCT04410458,1
tri02531,NCT04410471,1
tri02532,NCT04410510,1
tri02533,NCT04410536,1
tri02534,NCT04410549,1
tri02535,NCT04410562,1
tri02536,NCT04410692,1
tri02537,NCT04410718,1
tri02538,NCT04410939,1
tri02539,NCT04411433,1
tri02540,NCT04411511,1
tri02541,NCT04411563,1
tri02542,NCT04411602,1
tri02543,NCT04411680,1
tri02544,NCT04412226,1
tri02545,NCT04412239,1
tri02546,NCT04412343,1
tri02547,NCT04412369,1
tri02548,NCT04412382,1
tri02549,NCT04412395,1
tri02550,NCT04412460,1
tri02551,NCT04412473,1
tri02552,NCT04412486,1
tri02553,NCT04413058,1
tri02554,NCT04413877,1
tri02555,NCT04306497,1
tri02556,NCT04311697,1
tri02557,NCT04315948,1
tri02557,EUCTR2020-000936-23,2
tri02558,NCT04326114,1
tri02559,NCT04327401,1
tri02560,NCT04327505,1
tri02561,NCT04327531,1
tri02562,NCT04332081,1
tri02563,NCT04333654,1
tri02564,NCT04336410,1
tri02565,NCT04339816,1
tri02566,NCT04340479,1
tri02567,NCT04341142,1
tri02568,NCT04343092,1
tri02569,NCT04343248,1
tri02570,NCT04345276,1
tri02571,NCT04345692,1
tri02572,NCT04347512,1
tri02573,NCT04347798,1
tri02574,NCT04347824,1
tri02575,NCT04348500,1
tri02576,NCT04352985,1
tri02577,NCT04355936,1
tri02578,NCT04356482,1
tri02579,NCT04358003,1
tri02580,NCT04359511,1
tri02581,NCT04359680,1
tri02582,NCT04359901,1
tri02583,NCT04361838,1
tri02584,NCT04367870,1
tri02585,NCT04371926,1
tri02586,NCT04372589,1
tri02587,NCT04374084,1
tri02588,NCT04374786,1
tri02589,NCT04382040,1
tri02590,NCT04382066,1
tri02591,NCT04382950,1
tri02592,NCT04384458,1
tri02593,NCT04385251,1
tri02594,NCT04385901,1
tri02595,NCT04385940,1
tri02596,NCT04389567,1
tri02597,NCT04389580,1
tri02598,NCT04392414,1
tri02599,NCT04393246,1
tri02600,NCT04394416,1
tri02601,NCT04395508,1
tri02602,NCT04395924,1
tri02603,NCT04400279,1
tri02604,NCT04403607,1
tri02605,NCT04408066,1
tri02606,NCT04408183,1
tri02607,NCT04408326,1
tri02608,NCT04409496,1
tri02609,NCT04409574,1
tri02610,NCT04409834,1
tri02611,NCT04410484,1
tri02612,NCT04411446,1
tri02613,NCT04411459,1
tri02614,NCT04411576,1
tri02615,NCT04411667,1
tri02616,NCT04411784,1
tri02617,NCT04412018,1
tri02618,NCT04412031,1
tri02619,NCT04412538,1
tri02620,NCT04412551,1
tri02621,NCT04412746,1
tri02622,NCT04412772,1
tri02623,NCT04412785,1
tri02624,NCT04413006,1
tri02625,NCT04413045,1
tri02626,NCT04413838,1
tri02627,NCT04413864,1
tri02628,NCT04413955,1
tri02629,NCT04413968,1
tri02630,NCT04414059,1
tri02631,NCT04414098,1
tri02632,NCT04414124,1
tri02633,NCT04414371,1
tri02634,NCT04414410,1
tri02635,NCT04414631,1
tri02636,NCT04414904,1
tri02637,NCT04415073,1
tri02638,NCT04415151,1
tri02639,NCT04416009,1
tri02640,NCT04416048,1
tri02641,NCT04416061,1
tri02642,NCT04416100,1
tri02643,NCT04416113,1
tri02644,NCT04416139,1
tri02645,NCT04416256,1
tri02646,NCT04416308,1
tri02647,NCT04416360,1
tri02648,NCT04416373,1
tri02649,NCT04416438,1
tri02650,NCT04416919,1
tri02651,NCT04417270,1
tri02652,NCT04417335,1
tri02653,NCT04418544,1
tri02654,NCT04418947,1
tri02655,NCT04419025,1
tri02656,ISRCTN14447421,1
tri02657,ISRCTN59048638,1
tri02658,ISRCTN55886926,1
tri02659,ISRCTN15324611,1
tri02660,ChiCTR2000033872,1
tri02661,ChiCTR2000033830,1
tri02662,ChiCTR2000033798,1
tri02663,ChiCTR2000033782,1
tri02664,ChiCTR2000033781,1
tri02665,ChiCTR2000033780,1
tri02666,ChiCTR2000033774,1
tri02667,ChiCTR2000033745,1
tri02668,ChiCTR2000033723,1
tri02669,ChiCTR2000033720,1
tri02670,ChiCTR2000033719,1
tri02671,ChiCTR2000033705,1
tri02672,EUCTR2020-001257-51,1
tri02673,EUCTR2020-001363-85,1
tri02674,EUCTR2020-001270-29,1
tri02675,EUCTR2020-001376-15,1
tri02676,EUCTR2020-001411-25,1
tri02677,EUCTR2020-001498-63,1
tri02678,EUCTR2020-001264-28,1
tri02679,EUCTR2020-001937-11,1
tri02680,EUCTR2020-001244-26,1
tri02681,DRKS00021439,1
tri02682,DRKS00021443,1
tri02683,DRKS00021447,1
tri02684,DRKS00021416,1
tri02685,DRKS00021420,1
tri02686,DRKS00021424,1
tri02687,DRKS00021432,1
tri02688,DRKS00021468,1
tri02689,DRKS00021399,1
tri02690,DRKS00021395,1
tri02691,DRKS00021516,1
tri02692,DRKS00021521,1
tri02693,DRKS00021523,1
tri02694,DRKS00021522,1
tri02695,DRKS00021527,1
tri02696,DRKS00021506,1
tri02697,DRKS00021514,1
tri02698,DRKS00021574,1
tri02699,DRKS00021573,1
tri02700,DRKS00021575,1
tri02701,DRKS00021578,1
tri02702,DRKS00021537,1
tri02703,DRKS00021585,1
tri02704,DRKS00021588,1
tri02705,DRKS00021581,1
tri02706,DRKS00021582,1
tri02707,DRKS00021591,1
tri02708,DRKS00021206,1
tri02709,DRKS00021208,1
tri02710,DRKS00021214,1
tri02711,DRKS00021255,1
tri02712,DRKS00021254,1
tri02713,DRKS00021226,1
tri02714,DRKS00021225,1
tri02715,DRKS00021220,1
tri02716,DRKS00021231,1
tri02717,DRKS00021166,1
tri02718,DRKS00021161,1
tri02719,DRKS00021164,1
tri02720,DRKS00021145,1
tri02721,DRKS00021152,1
tri02722,DRKS00021153,1
tri02723,DRKS00021186,1
tri02724,DRKS00021301,1
tri02725,DRKS00021306,1
tri02726,DRKS00021289,1
tri02727,DRKS00021295,1
tri02728,DRKS00021297,1
tri02729,DRKS00021268,1
tri02730,DRKS00021276,1
tri02731,DRKS00021270,1
tri02732,DRKS00021273,1
tri02733,DRKS00021134,1
tri02734,DRKS00022057,1
tri02735,DRKS00022054,1
tri02736,DRKS00022067,1
tri02737,DRKS00022071,1
tri02738,DRKS00022083,1
tri02739,DRKS00022088,1
tri02740,DRKS00021815,1
tri02741,DRKS00021823,1
tri02742,DRKS00021810,1
tri02743,DRKS00021605,1
tri02744,DRKS00021611,1
tri02745,DRKS00021612,1
tri02746,DRKS00021638,1
tri02747,DRKS00021653,1
tri02748,DRKS00021630,1
tri02749,DRKS00021688,1
tri02750,DRKS00021680,1
tri02751,DRKS00021699,1
tri02752,DRKS00021698,1
tri02753,DRKS00021658,1
tri02754,DRKS00021664,1
tri02755,DRKS00021675,1
tri02756,DRKS00021677,1
tri02757,DRKS00021676,1
tri02758,DRKS00021671,1
tri02759,DRKS00021727,1
tri02760,DRKS00021729,1
tri02761,DRKS00021732,1
tri02762,DRKS00021706,1
tri02763,DRKS00021709,1
tri02764,DRKS00021757,1
tri02765,DRKS00021763,1
tri02766,DRKS00021772,1
tri02767,DRKS00021775,1
tri02768,DRKS00021740,1
tri02769,DRKS00021752,1
tri02770,DRKS00021791,1
tri02771,SLCTR/2020/011,1
tri02772,IRCT20200128046294N2,1
tri02773,IRCT20200314046774N1,1
tri02774,IRCT20200324046850N3,1
tri02775,IRCT20180923041093N3,1
tri02776,IRCT20180923041093N4,1
tri02777,IRCT20200324046850N1,1
tri02778,IRCT20200318046812N1,1
tri02779,IRCT20190810044500N5,1
tri02780,IRCT20180725040596N2,1
tri02781,IRCT20200404046947N1,1
tri02782,IRCT20151228025732N52,1
tri02783,IRCT20081027001411N3,1
tri02784,IRCT20091201002804N12,1
tri02785,IRCT20200217046526N1,1
tri02786,IRCT20200411047016N1,1
tri02787,IRCT20190727044343N3,1
tri02788,IRCT20200223046586N2,1
tri02789,IRCT20081019001369N6,1
tri02790,IRCT20091012002582N21,1
tri02791,IRCT20200325046859N2,1
tri02792,IRCT20190418043307N1,1
tri02793,IRCT20200411047019N1,1
tri02794,IRCT20150303021315N19,1
tri02795,IRCT20080901001165N59,1
tri02796,IRCT20200209046427N1,1
tri02797,IRCT20200428047228N1,1
tri02798,IRCT20200501047259N1,1
tri02799,IRCT20200115046144N2,1
tri02800,IRCT20131129015584N3,1
tri02801,IRCT20150107020592N25,1
tri02802,IRCT20200502047268N1,1
tri02803,IRCT20200503047280N1,1
tri02804,IRCT20200418047126N1,1
tri02805,IRCT20200405046951N1,1
tri02806,IRCT20170211032494N3,1
tri02807,IRCT20081011001323N25,1
tri02808,IRCT20200421047150N1,1
tri02809,IRCT20180923041093N6,1
tri02810,IRCT20200509047360N1,1
tri02811,IRCT20140428017469N1,1
tri02812,IRCT20200506047323N2,1
tri02813,IRCT20200509047373N1,1
tri02814,IRCT20151227025726N15,1
tri02815,IRCT20150716023235N15,1
tri02816,IRCT20200510047383N1,1
tri02817,IRCT20120215009014N355,1
tri02818,IRCT20200511047396N1,1
tri02819,IRCT20170731035423N2,1
tri02820,IRCT20090609002017N35,1
tri02821,IRCT20080901001165N55,1
tri02822,IRCT20080901001165N53,1
tri02823,IRCT20200428047228N2,1
tri02824,IRCT20080901001165N60,1
tri02825,IRCT20200506047323N1,1
tri02826,IRCT20080901001165N56,1
tri02827,IRCT20200405046960N2,1
tri02828,IRCT20200516047462N1,1
tri02829,IRCT20151227025726N17,1
tri02830,IRCT20200516047468N1,1
tri02831,IRCT20150107020592N23,1
tri02832,IRCT20160809029275N1,1
tri02833,IRCT20151226025699N3,1
tri02834,IRCT20180608040007N2,1
tri02835,IRCT20200517047485N1,1
tri02836,IRCT20150107020592N22,1
tri02837,IRCT20200518047497N1,1
tri02838,IRCT20200519047510N1,1
tri02839,IRCT20151227025726N18,1
tri02840,IRCT20161206031256N3,1
tri02841,IRCT20080901001165N58,1
tri02842,IRCT20160126026217N4,1
tri02843,IRCT20200422047168N2,1
tri02844,IRCT20200525047562N1,1
tri02845,IRCT20200523047550N1,1
tri02846,IRCT20150107020592N24,1
tri02847,IRCT20200518047497N2,1
tri02848,IRCT20120703010178N20,1
tri02849,IRCT20200412047042N1,1
tri02850,KCT0005105,1
tri02851,LBCTR2020043459,1
tri02852,JPRN-JapicCTI-205270,1
tri02853,JPRN-jRCT1032200025,1
tri02854,JPRN-jRCTs031190227,1
tri02855,JPRN-jRCTs031190269,1
tri02856,JPRN-jRCTs031200026,1
tri02857,JPRN-jRCTs032200044,1
tri02858,JPRN-jRCTs041190120,1
tri02859,JPRN-jRCTs061200002,1
tri02860,JPRN-UMIN000039997,1
tri02861,JPRN-UMIN000040219,1
tri02862,JPRN-UMIN000040333,1
tri02863,JPRN-UMIN000040341,1
tri02864,JPRN-UMIN000040353,1
tri02865,JPRN-UMIN000040405,1
tri02866,JPRN-UMIN000040407,1
tri02867,JPRN-UMIN000040451,1
tri02868,JPRN-UMIN000040453,1
tri02869,JPRN-UMIN000040479,1
tri02870,JPRN-UMIN000040516,1
tri02871,JPRN-UMIN000040520,1
tri02872,JPRN-UMIN000040563,1
tri02873,JPRN-UMIN000040587,1
tri02874,JPRN-UMIN000040598,1
tri02875,JPRN-UMIN000040602,1
tri02876,JPRN-UMIN000040614,1
tri02877,JPRN-UMIN000040616,1
tri02878,JPRN-UMIN000040617,1
tri02879,JPRN-UMIN000040679,1
tri02880,JPRN-UMIN000040683,1
tri02881,JPRN-UMIN000040694,1
tri02882,PACTR202004801273802,1
tri02883,PACTR202004693933092,1
tri02884,PACTR202004761408382,1
tri02885,PACTR202005599385499,1
tri02886,PACTR202004893013257,1
tri02887,PACTR202005681895696,1
tri02888,PACTR202005622389003,1
tri02889,PACTR202006717277937,1
tri02890,PACTR202006899597082,1
tri02891,RBR-6m69fc,1
tri02892,RBR-9pgwfc,1
tri02893,RBR-8969zg,1
tri02894,RBR-658khm,1
tri02895,RBR-6w5tbk,1
tri02896,RBR-3k4wxb,1
tri02897,RBR-3rdhgm,1
tri02898,RBR-4vm3yy,1
tri02899,RBR-62y3h7,1
tri02900,RBR-9y32yy,1
tri02901,RBR-9d8z6m,1
tri02901,NCT04322123,2
tri02902,RBR-2dxyx4,1
tri02903,RBR-43hbks,1
tri02904,RBR-949z6v,1
tri02905,RBR-876qb5,1
tri02906,RBR-4qjzh7,1
tri02907,RPCEC00000306,1
tri02908,RPCEC00000307,1
tri02909,RPCEC00000308,1
tri02910,RPCEC00000309,1
tri02911,RPCEC00000310,1
tri02912,RPCEC00000311,1
tri02913,RPCEC00000312,1
tri02914,RPCEC00000313,1
tri02915,RPCEC00000314,1
tri02916,RPCEC00000315,1
tri02917,RPCEC00000316,1
tri02918,RPCEC00000317,1
tri02919,RPCEC00000318,1
tri02920,RPCEC00000319,1
tri02921,RPCEC00000320,1
tri02922,TCTR20200601002,1
tri02923,TCTR20200527001,1
tri02924,TCTR20200514001,1
tri02925,TCTR20200426002,1
tri02926,TCTR20200425001,1
tri02927,TCTR20200409006,1
tri02928,TCTR20200405001,1
tri02929,TCTR20200404004,1
tri02930,TCTR20200401002,1
tri02931,TCTR20200324001,1
tri02932,TCTR20200321001,1
tri02933,NCT04315298,1
tri02934,NCT04316377,1
tri02935,NCT04321928,1
tri02936,NCT04335279,1
tri02937,NCT04335305,1
tri02938,NCT04335851,1
tri02939,NCT04339426,1
tri02940,NCT04345653,1
tri02941,NCT04346420,1
tri02942,NCT04346589,1
tri02943,NCT04347382,1
tri02944,NCT04348656,1
tri02945,NCT04348942,1
tri02946,NCT04350073,1
tri02947,NCT04351139,1
tri02948,NCT04351581,1
tri02949,NCT04355702,1
tri02950,NCT04357041,1
tri02951,NCT04357444,1
tri02952,NCT04359667,1
tri02953,NCT04366323,1
tri02954,NCT04367545,1
tri02955,NCT04367662,1
tri02956,NCT04368728,1
tri02957,NCT04370223,1
tri02958,NCT04371328,1
tri02959,NCT04371744,1
tri02960,NCT04372017,1
tri02961,NCT04374565,1
tri02962,NCT04379310,1
tri02963,NCT04381923,1
tri02964,NCT04381962,1
tri02965,NCT04382495,1
tri02966,NCT04387838,1
tri02967,NCT04393636,1
tri02968,NCT04395807,1
tri02969,NCT04397510,1
tri02970,NCT04401293,1
tri02971,NCT04401436,1
tri02972,NCT04402060,1
tri02973,NCT04403100,1
tri02974,NCT04403828,1
tri02975,NCT04404270,1
tri02976,NCT04408001,1
tri02977,NCT04412265,1
tri02978,NCT04412356,1
tri02979,NCT04413747,1
tri02980,NCT04415086,1
tri02981,NCT04415879,1
tri02982,NCT04416399,1
tri02983,NCT04417374,1
tri02984,NCT04418128,1
tri02985,NCT04418193,1
tri02986,NCT04418206,1
tri02987,NCT04418245,1
tri02988,NCT04418375,1
tri02989,NCT04418505,1
tri02990,NCT04418518,1
tri02991,NCT04418531,1
tri02992,NCT04418557,1
tri02993,NCT04418609,1
tri02994,NCT04419571,1
tri02995,NCT04419623,1
tri02996,NCT04420182,1
tri02997,NCT04420260,1
tri02998,NCT04420273,1
tri02999,NCT04420286,1
tri03000,NCT04420364,1
tri03001,NCT04420390,1
tri03002,NCT04420416,1
tri03003,NCT04420468,1
tri03004,NCT04420637,1
tri03005,NCT04420676,1
tri03006,NCT04420806,1
tri03007,NCT04420988,1
tri03008,NCT04421391,1
tri03009,NCT04421534,1
tri03010,NCT04421625,1
tri03011,NCT04421664,1
tri03012,NCT04422379,1
tri03013,NCT04422418,1
tri03014,NCT04422535,1
tri03015,NCT04422691,1
tri03016,NCT04422769,1
tri03017,NCT04423042,1
tri03018,NCT04423315,1
tri03019,NCT04423692,1
tri03020,NCT04424134,1
tri03021,NCT04425616,1
tri03022,NCT03376854,1
tri03023,NCT04193878,1
tri03024,NCT04303507,1
tri03025,NCT04315987,1
tri03026,NCT04322682,1
tri03027,NCT04325906,1
tri03028,NCT04331795,1
tri03029,NCT04334460,1
tri03030,NCT04335786,1
tri03030,EUCTR2020-001320-34,2
tri03031,NCT04337320,1
tri03032,NCT04337996,1
tri03033,NCT04338074,1
tri03034,NCT04341116,1
tri03035,NCT04341922,1
tri03036,NCT04342884,1
tri03037,NCT04343651,1
tri03038,NCT04344145,1
tri03039,NCT04344288,1
tri03040,NCT04344925,1
tri03041,NCT04344977,1
tri03042,NCT04345861,1
tri03043,NCT04346121,1
tri03044,NCT04346628,1
tri03045,NCT04347174,1
