id,trn,n_trn
tri03045,CTRI/2020/04/024846,2
tri03046,NCT04347239,1
tri03047,NCT04348409,1
tri03048,NCT04348552,1
tri03049,NCT04351152,1
tri03050,NCT04351503,1
tri03051,NCT04353596,1
tri03052,NCT04355351,1
tri03053,NCT04356495,1
tri03054,NCT04358588,1
tri03055,NCT04360278,1
tri03056,NCT04361474,1
tri03056,EUCTR2020-001667-85,2
tri03057,NCT04362813,1
tri03058,NCT04363606,1
tri03059,NCT04365595,1
tri03060,NCT04366232,1
tri03060,EUCTR2020-001963-10,2
tri03061,NCT04366245,1
tri03062,NCT04368871,1
tri03063,NCT04369599,1
tri03064,NCT04373798,1
tri03065,NCT04375098,1
tri03066,NCT04375735,1
tri03067,NCT04377711,1
tri03068,NCT04379531,1
tri03069,NCT04380961,1
tri03069,2020-003056-32,2
tri03070,NCT04381013,1
tri03071,NCT04382768,1
tri03072,NCT04383899,1
tri03073,NCT04385160,1
tri03074,NCT04386694,1
tri03075,NCT04386850,1
tri03076,NCT04388813,1
tri03077,NCT04389450,1
tri03078,NCT04389489,1
tri03079,NCT04389515,1
tri03080,NCT04390516,1
tri03081,NCT04391127,1
tri03082,NCT04391166,1
tri03083,NCT04393142,1
tri03084,NCT04394078,1
tri03085,NCT04395170,1
tri03086,NCT04399980,1
tri03087,NCT04400877,1
tri03088,NCT04403880,1
tri03089,NCT04405466,1
tri03090,NCT04407546,1
tri03091,NCT04409249,1
tri03092,NCT04409886,1
tri03093,NCT04410016,1
tri03094,NCT04410835,1
tri03095,NCT04412252,1
tri03096,NCT04412278,1
tri03097,NCT04412655,1
tri03098,NCT04414293,1
tri03099,NCT04414618,1
tri03100,NCT04415359,1
tri03101,NCT04416334,1
tri03102,NCT04420299,1
tri03103,NCT04422353,1
tri03104,NCT04422509,1
tri03105,NCT04422522,1
tri03106,NCT04422574,1
tri03107,NCT04422587,1
tri03108,NCT04422613,1
tri03109,NCT04422626,1
tri03110,NCT04422678,1
tri03111,NCT04422873,1
tri03112,NCT04423003,1
tri03113,NCT04423289,1
tri03114,NCT04423640,1
tri03115,NCT04423770,1
tri03116,NCT04423861,1
tri03117,NCT04423991,1
tri03118,NCT04424004,1
tri03119,NCT04424017,1
tri03120,NCT04424082,1
tri03121,NCT04424771,1
tri03122,NCT04424797,1
tri03123,NCT04424849,1
tri03124,NCT04424901,1
tri03125,NCT04424992,1
tri03126,NCT04425005,1
tri03127,NCT04425044,1
tri03128,NCT04425317,1
tri03129,NCT04425382,1
tri03130,NCT04425460,1
tri03131,NCT04425499,1
tri03132,NCT04425538,1
tri03133,NCT04425707,1
tri03134,NCT04425733,1
tri03135,NCT04425772,1
tri03136,NCT04425837,1
tri03137,NCT04425889,1
tri03138,NCT04425915,1
tri03139,NCT04426006,1
tri03140,NCT04426071,1
tri03141,NCT04426084,1
tri03142,NCT04426201,1
tri03143,NCT04426253,1
tri03144,NCT04426279,1
tri03145,NCT04426292,1
tri03146,NCT04426305,1
tri03147,NCT04426318,1
tri03148,NCT04426344,1
tri03149,NCT04427176,1
tri03150,NCT04427280,1
tri03151,NCT04427332,1
tri03152,NCT04427345,1
tri03153,NCT04427358,1
tri03154,NCT04427631,1
tri03155,NCT04427735,1
tri03156,NCT04428021,1
tri03157,NCT04428073,1
tri03158,NCT04428099,1
tri03159,NCT04428801,1
tri03160,NCT04429477,1
tri03161,NCT04429529,1
tri03162,NCT04429763,1
tri03163,NCT04429854,1
tri03164,ACTRN12620000501943,1
tri03165,ACTRN12620000500954,1
tri03166,ACTRN12620000674932,1
tri03167,ACTRN12620000676910,1
tri03168,ISRCTN89951424,1
tri03169,ISRCTN93266696,1
tri03170,ISRCTN94091479,1
tri03171,ISRCTN33578935,1
tri03172,ISRCTN40302986,1
tri03173,ISRCTN21363594,1
tri03174,ISRCTN28342533,1
tri03175,ISRCTN40092247,1
tri03176,ISRCTN16483855,1
tri03177,ChiCTR2000033980,1
tri03178,ChiCTR2000033960,1
tri03179,ChiCTR2000033936,1
tri03180,ChiCTR2000033919,1
tri03181,ChiCTR2000033899,1
tri03182,ChiCTR2000031707,1
tri03183,EUCTR2020-001243-15,1
tri03184,EUCTR2020-001411-25,1
tri03185,EUCTR2020-001636-95,1
tri03186,EUCTR2020-002293-28,1
tri03187,EUCTR2020-001889-10,1
tri03188,EUCTR2020-002120-37,1
tri03189,EUCTR2020-002233-15,1
tri03190,EUCTR2020-001784-88,1
tri03191,EUCTR2020-001497-30,1
tri03192,EUCTR2020-001736-95,1
tri03193,NCT04244591,1
tri03194,NCT04285190,1
tri03195,NCT04303299,1
tri03196,NCT04311177,1
tri03197,NCT04312009,1
tri03198,NCT04312243,1
tri03199,NCT04333914,1
tri03199,EUCTR2020-001373-70,2
tri03200,NCT04340414,1
tri03201,NCT04343781,1
tri03202,NCT04346446,1
tri03203,NCT04347408,1
tri03204,NCT04353128,1
tri03205,NCT04354818,1
tri03206,NCT04362319,1
tri03207,NCT04369066,1
tri03208,NCT04370262,1
tri03209,NCT04371029,1
tri03210,NCT04374643,1
tri03211,NCT04376814,1
tri03212,NCT04382053,1
tri03213,NCT04383535,1
tri03214,NCT04383730,1
tri03215,NCT04386369,1
tri03216,NCT04387214,1
tri03217,NCT04387409,1
tri03218,NCT04388709,1
tri03219,NCT04389476,1
tri03220,NCT04391140,1
tri03221,NCT04394455,1
tri03222,NCT04395716,1
tri03223,NCT04397562,1
tri03224,NCT04397900,1
tri03225,NCT04397939,1
tri03226,NCT04399733,1
tri03227,NCT04402944,1
tri03228,NCT04402957,1
tri03229,NCT04408339,1
tri03230,NCT04412057,1
tri03231,NCT04412317,1
tri03232,NCT04413071,1
tri03233,NCT04413435,1
tri03234,NCT04418284,1
tri03235,NCT04421404,1
tri03236,NCT04422340,1
tri03237,NCT04424355,1
tri03238,NCT04424836,1
tri03239,NCT04424940,1
tri03240,NCT04425213,1
tri03241,NCT04425252,1
tri03242,NCT04425759,1
tri03243,NCT04427267,1
tri03244,NCT04427865,1
tri03245,NCT04427878,1
tri03246,NCT04428268,1
tri03247,NCT04429334,1
tri03248,NCT04429555,1
tri03249,NCT04429711,1
tri03250,NCT04429724,1
tri03251,NCT04429815,1
tri03252,NCT04429828,1
tri03253,NCT04429867,1
tri03254,NCT04430062,1
tri03255,NCT04430608,1
tri03256,NCT04431180,1
tri03257,NCT04431284,1
tri03258,NCT04431297,1
tri03259,NCT04431310,1
tri03260,NCT04431453,1
tri03261,NCT04431466,1
tri03262,NCT04431856,1
tri03263,NCT04431908,1
tri03264,NCT04432272,1
tri03265,NCT04432324,1
tri03266,NCT04432948,1
tri03267,NCT04433000,1
tri03268,NCT04433039,1
tri03269,NCT04433286,1
tri03270,NCT04434131,1
tri03271,NCT04434157,1
tri03272,NCT02765191,1
tri03273,NCT03963622,1
tri03274,NCT04269525,1
tri03275,NCT04288102,1
tri03276,NCT04304053,1
tri03276,EUCTR2020-001031-27,2
tri03277,NCT04308668,1
tri03278,NCT04312997,1
tri03279,NCT04313023,1
tri03280,NCT04314232,1
tri03281,NCT04318366,1
tri03282,NCT04320472,1
tri03283,NCT04320732,1
tri03284,NCT04323592,1
tri03285,NCT04323761,1
tri03286,NCT04323800,1
tri03287,NCT04324463,1
tri03288,NCT04325646,1
tri03289,NCT04328285,1
tri03290,NCT04329533,1
tri03291,NCT04329611,1
tri03292,NCT04331366,1
tri03293,NCT04331899,1
tri03294,NCT04332991,1
tri03295,NCT04335136,1
tri03296,NCT04337918,1
tri03297,NCT04339790,1
tri03298,NCT04341285,1
tri03299,NCT04341688,1
tri03300,NCT04342689,1
tri03301,NCT04342897,1
tri03302,NCT04343261,1
tri03303,NCT04343729,1
tri03304,NCT04343976,1
tri03305,NCT04344561,1
tri03306,NCT04344587,1
tri03307,NCT04345419,1
tri03308,NCT04346277,1
tri03309,NCT04346355,1
tri03309,EUCTR2020-001386-37,2
tri03310,NCT04346615,1
tri03311,NCT04347954,1
tri03312,NCT04349241,1
tri03313,NCT04350593,1
tri03314,NCT04351347,1
tri03315,NCT04352491,1
tri03316,NCT04353180,1
tri03317,NCT04353284,1
tri03318,NCT04353336,1
tri03319,NCT04353674,1
tri03320,NCT04354441,1
tri03321,NCT04354519,1
tri03322,NCT04354792,1
tri03323,NCT04354805,1
tri03324,NCT04355728,1
tri03325,NCT04355767,1
tri03326,NCT04356534,1
tri03327,NCT04356937,1
tri03328,NCT04357028,1
tri03329,NCT04357535,1
tri03330,NCT04357639,1
tri03331,NCT04357730,1
tri03332,NCT04358068,1
tri03333,NCT04358380,1
tri03334,NCT04358549,1
tri03335,NCT04358835,1
tri03336,NCT04359277,1
tri03337,NCT04360824,1
tri03338,NCT04361396,1
tri03339,NCT04361552,1
tri03340,NCT04362137,1
tri03341,NCT04362332,1
tri03342,NCT04362865,1
tri03343,NCT04363203,1
tri03344,NCT04363385,1
tri03345,NCT04363463,1
tri03346,NCT04363853,1
tri03347,NCT04364737,1
tri03348,NCT04364763,1
tri03349,NCT04364893,1
tri03350,NCT04365101,1
tri03351,NCT04365582,1
tri03352,NCT04366778,1
tri03353,NCT04366791,1
tri03354,NCT04366986,1
tri03355,NCT04367740,1
tri03356,NCT04368897,1
tri03357,NCT04368923,1
tri03358,NCT04369742,1
tri03359,NCT04370834,1
tri03360,NCT04371354,1
tri03361,NCT04371393,1
tri03362,NCT04371419,1
tri03363,NCT04371432,1
tri03364,NCT04371471,1
tri03365,NCT04371822,1
tri03366,NCT04372186,1
tri03367,NCT04373460,1
tri03368,NCT04373707,1
tri03369,NCT04373733,1
tri03370,NCT04373759,1
tri03371,NCT04375397,1
tri03372,NCT04375761,1
tri03373,NCT04376684,1
tri03374,NCT04376775,1
tri03375,NCT04377100,1
tri03376,NCT04377334,1
tri03377,NCT04377568,1
tri03378,NCT04377620,1
tri03379,NCT04377776,1
tri03380,NCT04380818,1
tri03381,NCT04382586,1
tri03382,NCT04382651,1
tri03383,NCT04382794,1
tri03384,NCT04383444,1
tri03385,NCT04383457,1
tri03386,NCT04383613,1
tri03387,NCT04384055,1
tri03388,NCT04385238,1
tri03389,NCT04386252,1
tri03390,NCT04386616,1
tri03391,NCT04387656,1
tri03392,NCT04387760,1
tri03393,NCT04387799,1
tri03394,NCT04388826,1
tri03395,NCT04389411,1
tri03396,NCT04389710,1
tri03397,NCT04389840,1
tri03398,NCT04390126,1
tri03399,NCT04391309,1
tri03400,NCT04391816,1
tri03401,NCT04392219,1
tri03402,NCT04392973,1
tri03403,NCT04393311,1
tri03404,NCT04393948,1
tri03405,NCT04394117,1
tri03406,NCT04394377,1
tri03407,NCT04394793,1
tri03408,NCT04394884,1
tri03409,NCT04395300,1
tri03410,NCT04395859,1
tri03411,NCT04396353,1
tri03412,NCT04397718,1
tri03413,NCT04399005,1
tri03414,NCT04399317,1
tri03415,NCT04399889,1
tri03416,NCT04399967,1
tri03417,NCT04401449,1
tri03418,NCT04401579,1
tri03419,NCT04402866,1
tri03420,NCT04403386,1
tri03421,NCT04404361,1
tri03422,NCT04405076,1
tri03423,NCT04405570,1
tri03424,NCT04405739,1
tri03425,NCT04405908,1
tri03426,NCT04405921,1
tri03427,NCT04405934,1
tri03428,NCT04407117,1
tri03429,NCT04407130,1
tri03430,NCT04407572,1
tri03431,NCT04407585,1
tri03432,NCT04407689,1
tri03433,NCT04408248,1
tri03434,NCT04409262,1
tri03435,NCT04409925,1
tri03436,NCT04410159,1
tri03437,NCT04410354,1
tri03438,NCT04411147,1
tri03439,NCT04411628,1
tri03440,NCT04412291,1
tri03441,NCT04412304,1
tri03442,NCT04412330,1
tri03443,NCT04412668,1
tri03444,NCT04414267,1
tri03445,NCT04415060,1
tri03446,NCT04416347,1
tri03447,NCT04416464,1
tri03448,NCT04417257,1
tri03449,NCT04417673,1
tri03450,NCT04419610,1
tri03451,NCT04420247,1
tri03452,NCT04420312,1
tri03453,NCT04420338,1
tri03454,NCT04420741,1
tri03455,NCT04421027,1
tri03456,NCT04421508,1
tri03457,NCT04422470,1
tri03458,NCT04422561,1
tri03459,NCT04423978,1
tri03460,NCT04424446,1
tri03461,NCT04425031,1
tri03462,NCT04425629,1
tri03463,NCT04425720,1
tri03464,NCT04425850,1
tri03465,NCT04425863,1
tri03466,NCT04426266,1
tri03467,NCT04426695,1
tri03468,NCT04427098,1
tri03469,NCT04427137,1
tri03470,NCT04427501,1
tri03471,NCT04427566,1
tri03472,NCT04428008,1
tri03473,NCT04429620,1
tri03474,NCT04430049,1
tri03475,NCT04430322,1
tri03476,NCT04430374,1
tri03477,NCT04431414,1
tri03478,NCT04431869,1
tri03479,NCT04432051,1
tri03480,NCT04432103,1
tri03481,NCT04432298,1
tri03482,NCT04432766,1
tri03483,NCT04432779,1
tri03484,NCT04432805,1
tri03485,NCT04432870,1
tri03486,NCT04432922,1
tri03487,NCT04432961,1
tri03488,NCT04432987,1
tri03489,NCT04433013,1
tri03490,NCT04433026,1
tri03491,NCT04433078,1
tri03492,NCT04433260,1
tri03493,NCT04433312,1
tri03494,NCT04433325,1
tri03495,NCT04433364,1
tri03496,NCT04433546,1
tri03497,NCT04433754,1
tri03498,NCT04433871,1
tri03499,NCT04433910,1
tri03500,NCT04433949,1
tri03501,NCT04434118,1
tri03502,NCT04434248,1
tri03503,NCT04434261,1
tri03504,NCT04434417,1
tri03505,NCT04435015,1
tri03506,NCT04435028,1
tri03507,NCT04435041,1
tri03508,NCT04435080,1
tri03509,NCT04435106,1
tri03510,NCT04435119,1
tri03511,NCT04435184,1
tri03512,NCT04435223,1
tri03513,NCT04435275,1
tri03514,NCT04435314,1
tri03515,NCT04435327,1
tri03516,NCT04435353,1
tri03517,NCT04435379,1
tri03518,NCT04435457,1
tri03519,NCT04435587,1
tri03520,NCT04435717,1
tri03521,NCT04435795,1
tri03522,NCT04435808,1
tri03523,NCT04436276,1
tri03524,NCT04436458,1
tri03525,NCT04436471,1
tri03526,NCT04436484,1
tri03527,NCT04437121,1
tri03528,NCT04437342,1
tri03529,NCT04437693,1
tri03530,NCT04437706,1
tri03531,NCT04437719,1
tri03532,NCT04437823,1
tri03533,NCT04437875,1
tri03534,NCT04437901,1
tri03535,NCT04437940,1
tri03536,NCT04438057,1
tri03537,NCT04438070,1
tri03538,NCT04438239,1
tri03539,NCT04438629,1
tri03540,NCT04438694,1
tri03541,NCT04438837,1
tri03542,NCT04438850,1
tri03543,NCT04438863,1
tri03544,NCT04438941,1
tri03545,NCT04438954,1
tri03546,NCT04438967,1
tri03547,NCT04438980,1
tri03548,NCT04438993,1
tri03549,NCT04439006,1
tri03550,NCT04439045,1
tri03551,NCT04439071,1
tri03552,NCT04439084,1
tri03553,NCT04440007,1
tri03554,NCT04440098,1
tri03555,NCT04441372,1
tri03556,NCT04441385,1
tri03557,NCT04441398,1
tri03558,NCT04441424,1
tri03559,NCT04441489,1
tri03560,NCT04441502,1
tri03561,NCT04441632,1
tri03562,NCT04441684,1
tri03563,NCT04441814,1
tri03564,NCT04441918,1
tri03565,NCT04441996,1
tri03566,NCT04442048,1
tri03567,NCT04442152,1
tri03568,NCT04442165,1
tri03569,NCT04442178,1
tri03570,NCT04442191,1
tri03571,NCT04442204,1
tri03572,NCT04442217,1
tri03573,NCT04442230,1
tri03574,NCT04442243,1
tri03575,NCT04442282,1
tri03576,NCT04442308,1
tri03577,NCT04442360,1
tri03578,NCT04442386,1
tri03579,NCT04442958,1
tri03580,NCT04443075,1
tri03581,NCT04443140,1
tri03582,NCT04443179,1
tri03583,NCT04443270,1
tri03584,NCT04443361,1
tri03585,NCT04443673,1
tri03586,NCT04443699,1
tri03587,NCT04443725,1
tri03588,NCT04443764,1
tri03589,NCT04443803,1
tri03590,NCT04443868,1
tri03591,NCT04443881,1
tri03592,NCT04444115,1
tri03593,NCT04444271,1
tri03594,NCT04444310,1
tri03595,NCT04444336,1
tri03596,NCT04444401,1
tri03597,NCT04444531,1
tri03598,NCT04444557,1
tri03599,NCT04444596,1
tri03600,NCT04444609,1
tri03601,NCT04444661,1
tri03602,NCT04444674,1
tri03603,NCT04444687,1
tri03604,NCT04444700,1
tri03605,NCT04444713,1
tri03606,NCT04445194,1
tri03607,NCT04445207,1
tri03608,NCT04445220,1
tri03609,NCT04445233,1
tri03610,NCT04445246,1
tri03611,NCT04445259,1
tri03612,NCT04445272,1
tri03613,NCT04445285,1
tri03614,NCT04445311,1
tri03615,NCT04445324,1
tri03616,NCT04445337,1
tri03617,NCT04445376,1
tri03618,NCT04445389,1
tri03619,NCT04445402,1
tri03620,NCT04445415,1
tri03621,NCT04445428,1
tri03622,NCT04445441,1
tri03623,NCT04445454,1
tri03624,NCT04445467,1
tri03625,NCT04445493,1
tri03626,NCT04445506,1
tri03627,NCT04445597,1
tri03628,NCT04445610,1
tri03629,NCT04445623,1
tri03630,NCT04445870,1
tri03631,NCT04445935,1
tri03632,NCT04445961,1
tri03633,NCT04446065,1
tri03634,NCT04446104,1
tri03635,NCT04446169,1
tri03636,NCT04446286,1
tri03637,NCT04446338,1
tri03638,NCT04446377,1
tri03639,NCT04446429,1
tri03640,NCT04447131,1
tri03641,NCT04447144,1
tri03642,NCT04447209,1
tri03643,NCT04447222,1
tri03644,NCT04447235,1
tri03645,NCT04447469,1
tri03646,NCT04447495,1
tri03647,NCT04447534,1
tri03648,NCT04447638,1
tri03649,NCT04448054,1
tri03650,NCT04448119,1
tri03651,NCT04448145,1
tri03652,NCT04448405,1
tri03653,NCT04448418,1
tri03654,NCT04448704,1
tri03655,NCT04448717,1
tri03656,NCT04448743,1
tri03657,NCT04448756,1
tri03658,NCT04448769,1
tri03659,NCT04448782,1
tri03660,NCT04449042,1
tri03661,NCT04449081,1
tri03662,NCT04449094,1
tri03663,NCT04449276,1
tri03664,NCT04449380,1
tri03665,ACTRN12620000688987,1
tri03666,ACTRN12620000698976,1
tri03667,ACTRN12620000692932,1
tri03668,ACTRN12620000707965,1
tri03669,ACTRN12620000702910,1
tri03670,ISRCTN13990999,1
tri03671,ISRCTN12394803,1
tri03672,ISRCTN60400862,1
tri03673,ISRCTN13471603,1
tri03674,ISRCTN54917435,1
tri03675,ISRCTN15475176,1
tri03676,ISRCTN17072692,1
tri03677,ISRCTN69546370,1
tri03678,ISRCTN86534580,1
tri03679,ISRCTN37530113,1
tri03680,ISRCTN18274006,1
tri03681,ISRCTN55201674,1
tri03682,ChiCTR2000034164,1
tri03683,ChiCTR2000034112,1
tri03684,ChiCTR2000034076,1
tri03685,ChiCTR2000029589,1
tri03686,EUCTR2020-001767-86,1
tri03687,EUCTR2020-001777-71,1
tri03688,EUCTR2020-001745-40,1
tri03689,EUCTR2020-001501-24,1
tri03690,EUCTR2020-001390-76,1
tri03691,EUCTR2020-001528-32,1
tri03692,EUCTR2020-001987-28,1
tri03693,EUCTR2020-001172-15,1
tri03694,EUCTR2020-001921-30,1
tri03695,EUCTR2020-001795-15,1
tri03696,EUCTR2020-001854-23,1
tri03697,EUCTR2020-001558-23,1
tri03698,NL8536,1
tri03699,NL8512,1
tri03700,NL8551,1
tri03701,NL8501,1
tri03702,NL8522,1
tri03703,NL8523,1
tri03704,NL8562,1
tri03705,NL8563,1
tri03706,NL8570,1
tri03707,NL8529,1
tri03708,NL8572,1
tri03709,NL8576,1
tri03710,NL8521,1
tri03711,NL8580,1
tri03712,NL8578,1
tri03713,NL8577,1
tri03714,NL8587,1
tri03715,NL8589,1
tri03716,NL8528,1
tri03717,NL8535,1
tri03718,NL8538,1
tri03719,NL8513,1
tri03720,NL8609,1
tri03721,NL8613,1
tri03722,NL8543,1
tri03723,NL8625,1
tri03724,NL8547,1
tri03725,NL8627,1
tri03726,NL8633,1
tri03727,NL8645,1
tri03728,NL8668,1
tri03729,NL8473,1
tri03730,NL8490,1
tri03731,NL8526,1
tri03732,NL8685,1
tri03733,NL8694,1
tri03734,NL8706,1
tri03735,NL8705,1
tri03736,NL8710,1
tri03737,NL8714,1
tri03738,NL8729,1
tri03739,NL8460,1
tri03740,NL8483,1
tri03741,NL8485,1
tri03742,NL8491,1
tri03742,EUCTR2020-001236-10,2
tri03743,NL8497,1
tri03744,NL8498,1
tri03745,NCT04324606,1
tri03746,NCT04381936,1
tri03746,EUCTR2020-001113-21,2
tri03746,ISRCTN50189673,3
tri03747,NCT04348305,1
tri03748,NCT04327388,1
tri03749,NCT04451083,1
tri00659,NCT04345991,2
tri00659,EUCTR2020-001246-18,3
tri00660,DRKS00021300,2
tri00672,KCT0004907,2
tri00685,EUCTR2020-001513-20,2
tri00744,EUCTR2020-001275-32,2
tri00791,EUCTR2020-001250-21,2
tri00798,EUCTR2020-001224-33,2
tri00801,DRKS00021199,2
tri00834,NCT04392531,2
tri00889,EUCTR2017-000584-33,2
tri00917,EUCTR2020-001306-35,2
tri00919,EUCTR2020-001335-28,2
tri00952,EUCTR2020-001457-43,2
tri01108,EUCTR2020-001039-29,2
tri01123,EUCTR2020-001302-30,2
tri01149,EUCTR2020-001466-11,2
tri01157,EUCTR2020-001531-27,2
tri01179,EUCTR2020-001303-16,2
tri01243,EUCTR2020-001366-11,2
tri01243,NCT04330690,3
tri01243,PER-010-20,4
tri01243,IRCT20200405046953N1,5
tri01243,NCT04321616,6
tri01243,EUCTR2020-000982-18,7
tri01243,CTRI/2020/04/024773,8
tri01243,LBCTR2020043495,9
tri01243,EUCTR2020-002060-31,10
tri01243,EUCTR2020-001549-38,11
tri01273,DRKS00021238,2
tri01277,EUCTR2020-001200-42,2
tri01294,EUCTR2020-001640-26,2
tri01413,NL8504,2
tri01465,EUCTR2020-001888-90,2
tri01488,ISRCTN99916292,2
tri01497,EUCTR2020-001602-34,2
tri01500,EUCTR2020-001411-25,2
tri01505,EUCTR2020-001616-18,2
tri01536,ISRCTN14326006,2
tri01802,EUCTR2020-001512-26,2
tri01805,PER-018-20,2
tri01805,EUCTR2020-001644-25,3
tri01812,EUCTR2020-001450-22,2
tri01822,EUCTR2020-001264-28,2
tri01842,EUCTR2020-001928-34,2
tri01871,EUCTR2020-001678-31,2
tri01897,EUCTR2020-001331-26,2
tri01903,EUCTR2020-001909-22,2
tri01909,EUCTR2020-001734-36,2
tri01937,EUCTR2020-001023-14,2
tri01937,ISRCTN14241621,3
tri01947,EUCTR2020-001448-24,2
tri01986,EUCTR2020-001684-89,2
tri02056,EUCTR2020-002035-30,2
tri02060,IRCT20200509047366N1,2
tri02061,EUCTR2020-001354-22,2
tri02061,ISRCTN11188345,3
tri02149,EUCTR2020-001721-31,2
tri02217,EUCTR2020-001643-13,2
tri02241,ISRCTN11952463,2
tri02245,EUCTR2020-001469-35,2
tri02275,EUCTR2020-001882-36,2
tri02289,EUCTR2020-001228-32,2
tri02330,EUCTR2020-001324-33,2
tri02333,EUCTR2020-001367-88,2
tri02334,EUCTR2020-001482-37,2
tri02412,EUCTR2020-001972-13,2
tri02447,EUCTR2020-001154-22,2
tri02508,ISRCTN86124626,2
tri02560,EUCTR2020-001349-37,2
tri02560,DRKS00021626,3
tri02565,EUCTR2020-001456-18,2
tri02652,EUCTR2020-001591-15,2
tri02761,EUCTR2020-001431-27,2
tri02948,EUCTR2020-001544-26,2
tri02951,EUCTR2020-001571-32,2
tri02953,EUCTR2020-001364-29,2
tri02964,EUCTR2020-001740-26,2
tri03024,EUCTR2020-001441-39,2
tri03039,EUCTR2020-001553-48,2
tri03051,EUCTR2020-001206-35,2
tri03053,EUCTR2020-001435-27,2
tri03057,EUCTR2020-001370-30,2
tri03075,IRCT20200401046909N1,2
tri03075,IRCT20200401046909N2,3
tri03212,EUCTR2020-001870-32,2
tri03260,EUCTR2020-001803-17,2
tri03265,EUCTR2020-001696-32,2
tri03285,EUCTR2020-001453-49,2
tri03289,EUCTR2020-001188-96,2
tri03295,EUCTR2020-001172-15,2
tri03340,EUCTR2020-001662-11,2
tri03369,EUCTR2020-001449-38,2
tri03373,EUCTR2020-001759-42,2
tri03418,JPRN-jRCT2031200035,2
tri03419,EUCTR2020-001807-18,2
tri03444,EUCTR2020-002448-21,2
tri03454,EUCTR2020-001296-33,2
tri03455,EUCTR2020-001517-21,2
tri03468,EUCTR2020-001308-40,2
tri03499,EUCTR2020-001310-38,2
tri03517,EUCTR2020-001675-33,2
tri03547,EUCTR2020-001827-15,2
tri03678,EUCTR2020-001209-22,2
tri03724,EUCTR2020-001591-15,2
tri03745,EUCTR2020-001072-15,2
tri03745,ISRCTN15281137,3
tri03747,EUCTR2020-001395-15,2
tri03748,EUCTR2020-001162-12,2
tri03749,JPRN-JapicCTI-205326,2
