id,n_trn,source,trn,registry
tri00001,1,ictrp,NCT04246242,ClinicalTrials.gov
tri00005,1,ictrp,NCT04260594,ClinicalTrials.gov
tri00012,1,ictrp,ChiCTR2000029939,ChiCTR
tri00013,1,ictrp,ChiCTR2000029935,ChiCTR
tri00020,1,ictrp,ChiCTR2000029867,ChiCTR
tri00021,1,ictrp,ChiCTR2000029855,ChiCTR
tri00023,1,ictrp,ChiCTR2000029850,ChiCTR
tri00024,1,ictrp,ChiCTR2000029849,ChiCTR
tri00028,1,ictrp,ChiCTR2000029819,ChiCTR
tri00030,1,ictrp,ChiCTR2000029814,ChiCTR
tri00031,1,ictrp,ChiCTR2000029813,ChiCTR
tri00032,1,ictrp,ChiCTR2000029811,ChiCTR
tri00034,1,ictrp,ChiCTR2000029806,ChiCTR
tri00037,1,ictrp,ChiCTR2000029790,ChiCTR
tri00038,1,ictrp,ChiCTR2000029789,ChiCTR
tri00039,1,ictrp,ChiCTR2000029788,ChiCTR
tri00044,1,ictrp,ChiCTR2000029776,ChiCTR
tri00051,1,ictrp,ChiCTR2000029756,ChiCTR
tri00054,1,ictrp,ChiCTR2000029747,ChiCTR
tri00055,1,ictrp,ChiCTR2000029742,ChiCTR
tri00056,1,ictrp,ChiCTR2000029741,ChiCTR
tri00057,1,ictrp,ChiCTR2000029739,ChiCTR
tri00063,1,ictrp,ChiCTR2000029639,ChiCTR
tri00065,1,ictrp,ChiCTR2000029636,ChiCTR
tri00070,1,ictrp,ChiCTR2000029621,ChiCTR
tri00071,1,ictrp,ChiCTR2000029609,ChiCTR
tri00072,1,ictrp,ChiCTR2000029606,ChiCTR
tri00074,1,ictrp,ChiCTR2000029602,ChiCTR
tri00075,1,ictrp,ChiCTR2000029601,ChiCTR
tri00078,1,ictrp,ChiCTR2000029572,ChiCTR
tri00079,1,ictrp,ChiCTR2000029569,ChiCTR
tri00084,1,ictrp,ChiCTR2000029542,ChiCTR
tri00085,1,ictrp,ChiCTR2000029541,ChiCTR
tri00086,1,ictrp,ChiCTR2000029539,ChiCTR
tri00089,1,ictrp,ChiCTR2000029495,ChiCTR
tri00090,1,ictrp,ChiCTR2000029493,ChiCTR
tri00094,1,ictrp,ChiCTR2000029461,ChiCTR
tri00095,1,ictrp,ChiCTR2000029460,ChiCTR
tri00096,1,ictrp,ChiCTR2000029459,ChiCTR
tri00097,1,ictrp,ChiCTR2000029439,ChiCTR
tri00098,1,ictrp,ChiCTR2000029438,ChiCTR
tri00100,1,ictrp,ChiCTR2000029436,ChiCTR
tri00103,1,ictrp,ChiCTR2000029431,ChiCTR
tri00105,1,ictrp,ChiCTR2000029418,ChiCTR
tri00106,1,ictrp,ChiCTR2000029400,ChiCTR
tri00107,1,ictrp,ChiCTR2000029381,ChiCTR
tri00113,1,ictrp,ChiCTR2000030170,ChiCTR
tri00114,1,ictrp,ChiCTR2000030167,ChiCTR
tri00116,1,ictrp,ChiCTR2000030165,ChiCTR
tri00122,1,ictrp,ChiCTR2000030117,ChiCTR
tri00123,1,ictrp,ChiCTR2000030116,ChiCTR
tri00129,1,ictrp,ChiCTR2000030093,ChiCTR
tri00132,1,ictrp,ChiCTR2000030089,ChiCTR
tri00133,1,ictrp,ChiCTR2000030088,ChiCTR
tri00136,1,ictrp,ChiCTR2000030084,ChiCTR
tri00140,1,ictrp,ChiCTR2000030046,ChiCTR
tri00141,1,ictrp,ChiCTR2000030043,ChiCTR
tri00149,1,ictrp,ChiCTR2000030027,ChiCTR
tri00151,1,ictrp,ChiCTR2000030020,ChiCTR
tri00154,1,ictrp,ChiCTR2000030016,ChiCTR
tri00156,1,ictrp,ChiCTR2000030012,ChiCTR
tri00162,1,ictrp,ChiCTR2000030003,ChiCTR
tri00163,1,ictrp,ChiCTR2000030002,ChiCTR
tri00165,1,ictrp,ChiCTR2000030000,ChiCTR
tri00166,1,ictrp,ChiCTR2000029999,ChiCTR
tri00169,1,ictrp,ChiCTR2000029994,ChiCTR
tri00176,1,ictrp,ChiCTR2000029978,ChiCTR
tri00177,1,ictrp,ChiCTR2000029974,ChiCTR
tri00181,1,ictrp,ChiCTR2000029956,ChiCTR
tri00186,1,ictrp,ChiCTR2000029803,ChiCTR
tri00193,1,ictrp,NCT04275245,ClinicalTrials.gov
tri00195,1,ictrp,NCT04279197,ClinicalTrials.gov
tri00199,1,ictrp,NCT04280588,ClinicalTrials.gov
tri00201,1,ictrp,ChiCTR2000030433,ChiCTR
tri00202,1,ictrp,ChiCTR2000030432,ChiCTR
tri00203,1,ictrp,ChiCTR2000030424,ChiCTR
tri00204,1,ictrp,ChiCTR2000030420,ChiCTR
tri00205,1,ictrp,ChiCTR2000030418,ChiCTR
tri00206,1,ictrp,ChiCTR2000030398,ChiCTR
tri00211,1,ictrp,ChiCTR2000030386,ChiCTR
tri00220,1,ictrp,ChiCTR2000030317,ChiCTR
tri00227,1,ictrp,ChiCTR2000030265,ChiCTR
tri00231,1,ictrp,ChiCTR2000030260,ChiCTR
tri00233,1,ictrp,ChiCTR2000030258,ChiCTR
tri00235,1,ictrp,ChiCTR2000030255,ChiCTR
tri00238,1,ictrp,ChiCTR2000030225,ChiCTR
tri00241,1,ictrp,ChiCTR2000030219,ChiCTR
tri00243,1,ictrp,ChiCTR2000030215,ChiCTR
tri00250,1,ictrp,ChiCTR2000029991,ChiCTR
tri00263,1,ictrp,ChiCTR2000029387,ChiCTR
tri00264,1,ictrp,ChiCTR2000029386,ChiCTR
tri00269,1,ictrp,NCT04286503,ClinicalTrials.gov
tri00274,1,ictrp,ChiCTR2000030578,ChiCTR
tri00287,1,ictrp,ChiCTR2000030522,ChiCTR
tri00289,1,ictrp,ChiCTR2000030503,ChiCTR
tri00297,1,ictrp,ChiCTR2000030484,ChiCTR
tri00300,1,ictrp,ChiCTR2000030480,ChiCTR
tri00301,1,ictrp,ChiCTR2000030479,ChiCTR
tri00308,1,ictrp,ChiCTR2000030467,ChiCTR
tri00317,1,ictrp,ChiCTR2000029993,ChiCTR
tri00319,1,ictrp,ChiCTR2000029757,ChiCTR
tri00320,1,ictrp,ChiCTR2000029580,ChiCTR
tri00324,1,ictrp,ChiCTR2000029308,ChiCTR
tri00328,1,ictrp,NCT04295551,ClinicalTrials.gov
tri00329,1,ictrp,NCT04296643,ClinicalTrials.gov
tri00335,1,ictrp,ChiCTR2000030897,ChiCTR
tri00336,1,ictrp,ChiCTR2000030896,ChiCTR
tri00339,1,ictrp,ChiCTR2000030892,ChiCTR
tri00343,1,ictrp,ChiCTR2000030864,ChiCTR
tri00357,1,ictrp,ChiCTR2000030849,ChiCTR
tri00362,1,ictrp,ChiCTR2000030835,ChiCTR
tri00365,1,ictrp,ChiCTR2000030832,ChiCTR
tri00378,1,ictrp,ChiCTR2000030804,ChiCTR
tri00392,1,ictrp,ChiCTR2000030773,ChiCTR
tri00407,1,ictrp,ChiCTR2000030751,ChiCTR
tri00409,1,ictrp,ChiCTR2000030744,ChiCTR
tri00416,1,ictrp,ChiCTR2000030720,ChiCTR
tri00425,1,ictrp,ChiCTR2000030702,ChiCTR
tri00426,1,ictrp,ChiCTR2000030701,ChiCTR
tri00427,1,ictrp,ChiCTR2000030700,ChiCTR
tri00433,1,ictrp,ChiCTR2000030681,ChiCTR
tri00445,1,ictrp,ChiCTR2000030476,ChiCTR
tri00448,1,ictrp,ChiCTR2000030388,ChiCTR
tri00473,1,ictrp,NCT04264533,ClinicalTrials.gov
tri00475,1,ictrp,NCT04299724,ClinicalTrials.gov
tri00476,1,ictrp,NCT04302519,ClinicalTrials.gov
tri00482,1,ictrp,ChiCTR2000031139,ChiCTR
tri00483,1,ictrp,ChiCTR2000031138,ChiCTR
tri00486,1,ictrp,ChiCTR2000031090,ChiCTR
tri00491,1,ictrp,ChiCTR2000030996,ChiCTR
tri00494,1,ictrp,ChiCTR2000030989,ChiCTR
tri00503,1,ictrp,ChiCTR2000030944,ChiCTR
tri00507,1,ictrp,ChiCTR2000030939,ChiCTR
tri00509,1,ictrp,ChiCTR2000030933,ChiCTR
tri00513,1,ictrp,ChiCTR2000030922,ChiCTR
tri00514,1,ictrp,ChiCTR2000030920,ChiCTR
tri00516,1,ictrp,ChiCTR2000030906,ChiCTR
tri00519,1,ictrp,ChiCTR2000030539,ChiCTR
tri00530,1,ictrp,ChiCTR2000029496,ChiCTR
tri00531,1,ictrp,EUCTR2020-000890-25,EudraCT
tri00540,1,ictrp,NCT04276896,ClinicalTrials.gov
tri00543,1,ictrp,NCT04291053,ClinicalTrials.gov
tri00549,1,ictrp,NCT04308317,ClinicalTrials.gov
tri00556,1,ictrp,NCT04316728,ClinicalTrials.gov
tri00569,1,ictrp,ChiCTR2000031319,ChiCTR
tri00574,1,ictrp,ChiCTR2000031271,ChiCTR
tri00583,1,ictrp,ChiCTR2000031203,ChiCTR
tri00585,1,ictrp,ChiCTR2000031196,ChiCTR
tri00592,1,ictrp,ChiCTR2000030937,ChiCTR
tri00598,1,ictrp,ChiCTR2000030288,ChiCTR
tri00600,1,ictrp,ChiCTR2000030198,ChiCTR
tri00601,1,ictrp,ChiCTR2000030028,ChiCTR
tri00603,1,ictrp,EUCTR2020-000919-69,EudraCT
tri00613,1,ictrp,NCT04323514,ClinicalTrials.gov
tri00621,1,ictrp,ISRCTN14966673,ISRCTN
tri00622,1,ictrp,ChiCTR2000031639,ChiCTR
tri00627,1,ictrp,ChiCTR2000031540,ChiCTR
tri00631,1,ictrp,ChiCTR2000031503,ChiCTR
tri00632,1,ictrp,ChiCTR2000031501,ChiCTR
tri00635,1,ictrp,ChiCTR2000031494,ChiCTR
tri00637,1,ictrp,ChiCTR2000031454,ChiCTR
tri00638,1,ictrp,ChiCTR2000031453,ChiCTR
tri00642,1,ictrp,ChiCTR2000031430,ChiCTR
tri00648,1,ictrp,EUCTR2020-001271-33,EudraCT
tri00649,1,ictrp,EUCTR2020-001281-11,EudraCT
tri00650,1,ictrp,EUCTR2020-001236-10,EudraCT
tri00650,2,ictrp,NL8491,NTR
tri00651,1,ictrp,EUCTR2020-001010-38,EudraCT
tri00655,1,ictrp,NCT04298060,ClinicalTrials.gov
tri00660,1,ictrp,NCT04324528,ClinicalTrials.gov
tri00660,2,ictrp,DRKS00021300,DRKS
tri00661,1,ictrp,NCT04325867,ClinicalTrials.gov
tri00662,1,ictrp,NCT04326036,ClinicalTrials.gov
tri00663,1,ictrp,NCT04326075,ClinicalTrials.gov
tri00672,1,ictrp,NCT04330144,ClinicalTrials.gov
tri00672,2,ictrp,KCT0004907,CRiS
tri00677,1,ictrp,NCT04331613,ClinicalTrials.gov
tri00680,1,ictrp,NCT04333251,ClinicalTrials.gov
tri00685,1,ictrp,NCT04335201,ClinicalTrials.gov
tri00685,2,ictrp,EUCTR2020-001513-20,EudraCT
tri00686,1,ictrp,ACTRN12620000443998,ANZCTR
tri00688,1,ictrp,ACTRN12620000448943,ANZCTR
tri00689,1,ictrp,ACTRN12620000447954,ANZCTR
tri00692,1,ictrp,ACTRN12620000454976,ANZCTR
tri00695,1,ictrp,ChiCTR2000031834,ChiCTR
tri00699,1,ictrp,ChiCTR2000031781,ChiCTR
tri00701,1,ictrp,ChiCTR2000031772,ChiCTR
tri00705,1,ictrp,ChiCTR2000031735,ChiCTR
tri00711,1,ictrp,ChiCTR2000031672,ChiCTR
tri00712,1,ictrp,ChiCTR2000030750,ChiCTR
tri00716,1,ictrp,EUCTR2020-001301-23,EudraCT
tri00718,1,ictrp,EUCTR2020-001381-11,EudraCT
tri00719,1,ictrp,EUCTR2020-001442-19,EudraCT
tri00720,1,ictrp,EUCTR2020-001385-11,EudraCT
tri00721,1,ictrp,EUCTR2020-001409-21,EudraCT
tri00722,1,ictrp,EUCTR2020-001333-13,EudraCT
tri00723,1,ictrp,EUCTR2020-001492-33,EudraCT
tri00724,1,ictrp,EUCTR2020-001194-69,EudraCT
tri00725,1,ictrp,EUCTR2020-001565-37,EudraCT
tri00726,1,ictrp,EUCTR2020-001421-31,EudraCT
tri00727,1,ictrp,EUCTR2020-001606-33,EudraCT
tri00728,1,ictrp,EUCTR2020-001307-16,EudraCT
tri00731,1,ictrp,NCT04252274,ClinicalTrials.gov
tri00740,1,ictrp,NCT04317092,ClinicalTrials.gov
tri00740,2,auto,EUCTR2020-001110-38,EudraCT
tri00744,1,ictrp,NCT04322773,ClinicalTrials.gov
tri00744,2,ictrp,EUCTR2020-001275-32,EudraCT
tri00745,1,ictrp,NCT04324021,ClinicalTrials.gov
tri00748,1,ictrp,NCT04328012,ClinicalTrials.gov
tri00750,1,ictrp,NCT04330300,ClinicalTrials.gov
tri00751,1,ictrp,NCT04330495,ClinicalTrials.gov
tri00755,1,ictrp,NCT04331665,ClinicalTrials.gov
tri00756,1,ictrp,NCT04331834,ClinicalTrials.gov
tri00757,1,ictrp,NCT04332094,ClinicalTrials.gov
tri00759,1,ictrp,NCT04333407,ClinicalTrials.gov
tri00763,1,ictrp,NCT04334382,ClinicalTrials.gov
tri00766,1,ictrp,NCT04336254,ClinicalTrials.gov
tri00770,1,ictrp,NCT04336904,ClinicalTrials.gov
tri00773,1,ictrp,NCT04337216,ClinicalTrials.gov
tri00776,1,ictrp,NCT04337541,ClinicalTrials.gov
tri00781,1,ictrp,NCT04338698,ClinicalTrials.gov
tri00783,1,ictrp,NCT04338906,ClinicalTrials.gov
tri00791,1,ictrp,NCT04341207,ClinicalTrials.gov
tri00791,2,ictrp,EUCTR2020-001250-21,EudraCT
tri00798,1,ictrp,NCT04342221,ClinicalTrials.gov
tri00798,2,ictrp,EUCTR2020-001224-33,EudraCT
tri00800,1,ictrp,NCT04343677,ClinicalTrials.gov
tri00801,1,ictrp,NCT04344080,ClinicalTrials.gov
tri00801,2,ictrp,DRKS00021199,DRKS
tri00803,1,ictrp,ACTRN12620000468921,ANZCTR
tri00805,1,ictrp,ACTRN12620000472976,ANZCTR
tri00808,1,ictrp,ACTRN12620000473965,ANZCTR
tri00810,1,ictrp,ACTRN12620000478910,ANZCTR
tri00811,1,ictrp,ACTRN12620000480987,ANZCTR
tri00812,1,ictrp,ChiCTR2000032098,ChiCTR
tri00820,1,ictrp,ChiCTR2000031955,ChiCTR
tri00822,1,ictrp,ChiCTR2000031944,ChiCTR
tri00825,1,ictrp,ChiCTR2000031888,ChiCTR
tri00828,1,ictrp,ChiCTR2000029976,ChiCTR
tri00829,1,ictrp,ChiCTR2000029434,ChiCTR
tri00830,1,ictrp,ChiCTR2000029433,ChiCTR
tri00831,1,ictrp,EUCTR2020-001156-18,EudraCT
tri00833,1,ictrp,EUCTR2020-001160-28,EudraCT
tri00834,1,ictrp,NCT04392531,ClinicalTrials.gov
tri00834,2,ictrp,EUCTR2020-001262-11,EudraCT
tri00835,1,ictrp,EUCTR2020-001290-74,EudraCT
tri00836,1,ictrp,EUCTR2020-001406-27,EudraCT
tri00837,1,ictrp,EUCTR2020-001321-31,EudraCT
tri00838,1,ictrp,EUCTR2020-001437-12,EudraCT
tri00839,1,ictrp,EUCTR2020-001530-35,EudraCT
tri00840,1,ictrp,EUCTR2020-001587-29,EudraCT
tri00841,1,ictrp,EUCTR2020-001689-12,EudraCT
tri00842,1,ictrp,EUCTR2020-001765-37,EudraCT
tri00843,1,ictrp,EUCTR2020-001379-34,EudraCT
tri00844,1,ictrp,EUCTR2020-001511-25,EudraCT
tri00845,1,ictrp,EUCTR2020-001266-11,EudraCT
tri00847,1,ictrp,IRCT20200310046736N1,IRCT
tri00848,1,ictrp,IRCT20151113025025N3,IRCT
tri00849,1,ictrp,IRCT20100228003449N30,IRCT
tri00850,1,ictrp,IRCT20100228003449N28,IRCT
tri00851,1,ictrp,IRCT20100228003449N27,IRCT
tri00852,1,ictrp,IRCT20200316046792N1,IRCT
tri00853,1,ictrp,IRCT20151227025726N12,IRCT
tri00854,1,ictrp,IRCT20170117032004N3,IRCT
tri00855,1,ictrp,IRCT20100228003449N29,IRCT
tri00856,1,ictrp,IRCT20200317046797N1,IRCT
tri00857,1,ictrp,IRCT20160625028622N1,IRCT
tri00858,1,ictrp,IRCT20120826010664N6,IRCT
tri00859,1,ictrp,IRCT20131113015393N6,IRCT
tri00860,1,ictrp,IRCT20140528017891N8,IRCT
tri00861,1,ictrp,IRCT20200321046828N1,IRCT
tri00863,1,ictrp,IRCT20140617018126N2,IRCT
tri00864,1,ictrp,IRCT20150914024017N1,IRCT
tri00865,1,ictrp,IRCT20140911019125N6,IRCT
tri00866,1,ictrp,IRCT20160316027081N1,IRCT
tri00867,1,ictrp,IRCT20151227025726N13,IRCT
tri00868,1,ictrp,IRCT20160310026998N11,IRCT
tri00869,1,ictrp,IRCT20160310026998N10,IRCT
tri00870,1,ictrp,IRCT20180610040049N3,IRCT
tri00871,1,ictrp,IRCT20200324046847N1,IRCT
tri00872,1,ictrp,IRCT20140907019073N4,IRCT
tri00873,1,ictrp,IRCT20200324046850N5,IRCT
tri00874,1,ictrp,IRCT20200325046860N1,IRCT
tri00875,1,ictrp,IRCT20101219005416N2,IRCT
tri00876,1,ictrp,IRCT20200317046797N2,IRCT
tri00878,1,ictrp,IRCT20170611034452N11,IRCT
tri00879,1,ictrp,IRCT20190917044805N2,IRCT
tri00880,1,ictrp,IRCT20120225009124N4,IRCT
tri00881,1,ictrp,IRCT20180802040678N4,IRCT
tri00882,1,ictrp,IRCT20150704023055N2,IRCT
tri00883,1,ictrp,IRCT20200319046819N1,IRCT
tri00885,1,ictrp,JPRN-jRCTs031190226,jRCT
tri00892,1,ictrp,NCT04252118,ClinicalTrials.gov
tri00897,1,ictrp,NCT04280224,ClinicalTrials.gov
tri00898,1,ictrp,NCT04299152,ClinicalTrials.gov
tri00899,1,ictrp,NCT04304690,ClinicalTrials.gov
tri00900,1,ictrp,NCT04315896,ClinicalTrials.gov
tri00901,1,ictrp,NCT04318015,ClinicalTrials.gov
tri00904,1,ictrp,NCT04321174,ClinicalTrials.gov
tri00906,1,ictrp,NCT04323345,ClinicalTrials.gov
tri00908,1,ictrp,NCT04324073,ClinicalTrials.gov
tri00912,1,ictrp,NCT04325061,ClinicalTrials.gov
tri00912,2,auto,EUCTR2020-001278-31,EudraCT
tri00913,1,ictrp,NCT04325633,ClinicalTrials.gov
tri00914,1,ictrp,NCT04326426,ClinicalTrials.gov
tri00917,1,ictrp,NCT04331054,ClinicalTrials.gov
tri00917,2,ictrp,EUCTR2020-001306-35,EudraCT
tri00919,1,ictrp,NCT04333420,ClinicalTrials.gov
tri00919,2,ictrp,EUCTR2020-001335-28,EudraCT
tri00920,1,ictrp,NCT04333628,ClinicalTrials.gov
tri00932,1,ictrp,NCT04342156,ClinicalTrials.gov
tri00933,1,ictrp,NCT04342169,ClinicalTrials.gov
tri00935,1,ictrp,NCT04342650,ClinicalTrials.gov
tri00936,1,ictrp,NCT04343001,ClinicalTrials.gov
tri00937,1,ictrp,NCT04343144,ClinicalTrials.gov
tri00942,1,ictrp,NCT04343755,ClinicalTrials.gov
tri00943,1,ictrp,NCT04343794,ClinicalTrials.gov
tri00944,1,ictrp,NCT04343963,ClinicalTrials.gov
tri00947,1,ictrp,NCT04344210,ClinicalTrials.gov
tri00949,1,ictrp,NCT04344444,ClinicalTrials.gov
tri00950,1,ictrp,NCT04344535,ClinicalTrials.gov
tri00952,1,ictrp,NCT04344730,ClinicalTrials.gov
tri00952,2,ictrp,EUCTR2020-001457-43,EudraCT
tri00953,1,ictrp,NCT04344756,ClinicalTrials.gov
tri00954,1,ictrp,NCT04344782,ClinicalTrials.gov
tri00959,1,ictrp,NCT04345406,ClinicalTrials.gov
tri00960,1,ictrp,NCT04345445,ClinicalTrials.gov
tri00962,1,ictrp,NCT04345523,ClinicalTrials.gov
tri00966,1,ictrp,NCT04345887,ClinicalTrials.gov
tri00967,1,ictrp,NCT04346017,ClinicalTrials.gov
tri00975,1,ictrp,NCT04346368,ClinicalTrials.gov
tri00984,1,ictrp,NCT04347889,ClinicalTrials.gov
tri00985,1,ictrp,NCT04347941,ClinicalTrials.gov
tri00988,1,ictrp,NCT04348383,ClinicalTrials.gov
tri00992,1,ictrp,NCT04348461,ClinicalTrials.gov
tri00994,1,ictrp,NCT04348864,ClinicalTrials.gov
tri00995,1,ictrp,NCT04348877,ClinicalTrials.gov
tri00996,1,ictrp,NCT04349371,ClinicalTrials.gov
tri00997,1,ictrp,NCT04349410,ClinicalTrials.gov
tri00998,1,ictrp,NCT04349618,ClinicalTrials.gov
tri01000,1,ictrp,NCT04350086,ClinicalTrials.gov
tri01002,1,ictrp,NCT04350281,ClinicalTrials.gov
tri01005,1,ictrp,NCT04350931,ClinicalTrials.gov
tri01006,1,ictrp,NCT04351295,ClinicalTrials.gov
tri01007,1,ictrp,NCT04351490,ClinicalTrials.gov
tri01014,1,ictrp,NCT04351763,ClinicalTrials.gov
tri01015,1,ictrp,NCT04351789,ClinicalTrials.gov
tri01017,1,ictrp,NCT04352400,ClinicalTrials.gov
tri01020,1,ictrp,NCT04352803,ClinicalTrials.gov
tri01023,1,ictrp,NCT04354155,ClinicalTrials.gov
tri01030,1,ictrp,NCT04355247,ClinicalTrials.gov
tri01032,1,ictrp,NCT04355676,ClinicalTrials.gov
tri01042,1,ictrp,ACTRN12620000457943,ANZCTR
tri01043,1,ictrp,ACTRN12620000492954,ANZCTR
tri01049,1,ictrp,ChiCTR2000032399,ChiCTR
tri01051,1,ictrp,ChiCTR2000032367,ChiCTR
tri01052,1,ictrp,ChiCTR2000032346,ChiCTR
tri01053,1,ictrp,ChiCTR2000032314,ChiCTR
tri01054,1,ictrp,ChiCTR2000032313,ChiCTR
tri01055,1,ictrp,ChiCTR2000032242,ChiCTR
tri01059,1,ictrp,ChiCTR2000032214,ChiCTR
tri01061,1,ictrp,ChiCTR2000032205,ChiCTR
tri01062,1,ictrp,ChiCTR2000032165,ChiCTR
tri01068,1,ictrp,ISRCTN16912075,ISRCTN
tri01071,1,ictrp,EUCTR2020-001391-15,EudraCT
tri01072,1,ictrp,EUCTR2020-001329-30,EudraCT
tri01073,1,ictrp,EUCTR2020-001527-14,EudraCT
tri01075,1,ictrp,EUCTR2020-001255-40,EudraCT
tri01076,1,ictrp,EUCTR2020-001659-42,EudraCT
tri01077,1,ictrp,EUCTR2020-001622-64,EudraCT
tri01078,1,ictrp,EUCTR2020-001440-26,EudraCT
tri01079,1,ictrp,EUCTR2020-001327-13,EudraCT
tri01080,1,ictrp,EUCTR2020-001459-42,EudraCT
tri01081,1,ictrp,EUCTR2020-001417-21,EudraCT
tri01082,1,ictrp,EUCTR2020-001500-41,EudraCT
tri01085,1,ictrp,NCT04318444,ClinicalTrials.gov
tri01087,1,ictrp,NCT04319445,ClinicalTrials.gov
tri01089,1,ictrp,NCT04320056,ClinicalTrials.gov
tri01092,1,ictrp,NCT04326920,ClinicalTrials.gov
tri01092,2,ictrp,EUCTR2020-001254-22,EudraCT
