id,n_trn,source,trn,registry
tri01096,1,ictrp,NCT04330638,ClinicalTrials.gov
tri01097,1,ictrp,NCT04331808,ClinicalTrials.gov
tri01098,1,ictrp,NCT04332380,ClinicalTrials.gov
tri01099,1,ictrp,NCT04332835,ClinicalTrials.gov
tri01103,1,ictrp,NCT04334980,ClinicalTrials.gov
tri01104,1,ictrp,NCT04335032,ClinicalTrials.gov
tri01105,1,ictrp,NCT04335123,ClinicalTrials.gov
tri01107,1,ictrp,NCT04338009,ClinicalTrials.gov
tri01108,1,ictrp,NCT04339712,ClinicalTrials.gov
tri01108,2,ictrp,EUCTR2020-001039-29,EudraCT
tri01109,1,ictrp,NCT04341493,ClinicalTrials.gov
tri01110,1,ictrp,NCT04344184,ClinicalTrials.gov
tri01112,1,ictrp,NCT04344431,ClinicalTrials.gov
tri01113,1,ictrp,NCT04345601,ClinicalTrials.gov
tri01116,1,ictrp,NCT04346797,ClinicalTrials.gov
tri01120,1,ictrp,NCT04348929,ClinicalTrials.gov
tri01123,1,ictrp,NCT04351724,ClinicalTrials.gov
tri01123,2,ictrp,EUCTR2020-001302-30,EudraCT
tri01125,1,ictrp,NCT04352608,ClinicalTrials.gov
tri01128,1,ictrp,NCT04353037,ClinicalTrials.gov
tri01129,1,ictrp,NCT04353518,ClinicalTrials.gov
tri01131,1,ictrp,NCT04354870,ClinicalTrials.gov
tri01132,1,ictrp,NCT04355052,ClinicalTrials.gov
tri01133,1,ictrp,NCT04355234,ClinicalTrials.gov
tri01135,1,ictrp,NCT04355429,ClinicalTrials.gov
tri01142,1,ictrp,NCT04355962,ClinicalTrials.gov
tri01146,1,ictrp,NCT04356677,ClinicalTrials.gov
tri01147,1,ictrp,NCT04357106,ClinicalTrials.gov
tri01149,1,ictrp,NCT04357366,ClinicalTrials.gov
tri01149,2,ictrp,EUCTR2020-001466-11,EudraCT
tri01153,1,ictrp,NCT04357613,ClinicalTrials.gov
tri01157,1,ictrp,NCT04357860,ClinicalTrials.gov
tri01157,2,ictrp,EUCTR2020-001531-27,EudraCT
tri01161,1,ictrp,NCT04358406,ClinicalTrials.gov
tri01167,1,ictrp,NCT04358809,ClinicalTrials.gov
tri01168,1,ictrp,NCT04359095,ClinicalTrials.gov
tri01170,1,ictrp,NCT04359290,ClinicalTrials.gov
tri01172,1,ictrp,NCT04359329,ClinicalTrials.gov
tri01179,1,ictrp,NCT04359953,ClinicalTrials.gov
tri01179,2,ictrp,EUCTR2020-001303-16,EudraCT
tri01181,1,ictrp,NCT04360096,ClinicalTrials.gov
tri01182,1,ictrp,NCT04360356,ClinicalTrials.gov
tri01185,1,ictrp,NCT04360551,ClinicalTrials.gov
tri01187,1,ictrp,NCT04360759,ClinicalTrials.gov
tri01188,1,ictrp,NCT04360811,ClinicalTrials.gov
tri01191,1,ictrp,NCT04360876,ClinicalTrials.gov
tri01195,1,ictrp,NCT04361318,ClinicalTrials.gov
tri01197,1,ictrp,NCT04361435,ClinicalTrials.gov
tri01201,1,ictrp,NCT04361526,ClinicalTrials.gov
tri01206,1,ictrp,NCT04361916,ClinicalTrials.gov
tri01208,1,ictrp,NCT04362111,ClinicalTrials.gov
tri01209,1,ictrp,NCT04362124,ClinicalTrials.gov
tri01210,1,ictrp,NCT04362358,ClinicalTrials.gov
tri01215,1,ictrp,NCT04363372,ClinicalTrials.gov
tri01217,1,ictrp,NCT04363528,ClinicalTrials.gov
tri01218,1,ictrp,NCT04363541,ClinicalTrials.gov
tri01220,1,ictrp,NCT04363749,ClinicalTrials.gov
tri01222,1,ictrp,NCT04363840,ClinicalTrials.gov
tri01223,1,ictrp,NCT04363866,ClinicalTrials.gov
tri01224,1,ictrp,NCT04364022,ClinicalTrials.gov
tri01227,1,ictrp,NCT04365127,ClinicalTrials.gov
tri01230,1,ictrp,NCT04365699,ClinicalTrials.gov
tri01234,1,ictrp,NCT04366050,ClinicalTrials.gov
tri01238,1,ictrp,ACTRN12620000516987,ANZCTR
tri01239,1,ictrp,ACTRN12620000517976,ANZCTR
tri01242,1,ictrp,ISRCTN17898730,ISRCTN
tri01243,1,ictrp,NCT04330690,ClinicalTrials.gov
tri01243,2,ictrp,NCT04321616,ClinicalTrials.gov
tri01243,3,ictrp,EUCTR2020-001366-11,EudraCT
tri01243,4,ictrp,EUCTR2020-000982-18,EudraCT
tri01243,5,ictrp,EUCTR2020-002060-31,EudraCT
tri01243,6,ictrp,EUCTR2020-001549-38,EudraCT
tri01243,7,ictrp,ISRCTN83971151,ISRCTN
tri01243,8,ictrp,CTRI/2020/04/024773,CTRI
tri01243,9,ictrp,IRCT20200405046953N1,IRCT
tri01243,10,ictrp,LBCTR2020043495,LBCTR
tri01243,11,ictrp,PER-010-20,REPEC
tri01246,1,ictrp,ChiCTR2000032573,ChiCTR
tri01249,1,ictrp,ChiCTR2000032487,ChiCTR
tri01255,1,ictrp,ChiCTR2000032459,ChiCTR
tri01259,1,ictrp,ChiCTR2000032455,ChiCTR
tri01260,1,ictrp,ChiCTR2000032135,ChiCTR
tri01263,1,ictrp,ChiCTR2000031174,ChiCTR
tri01264,1,ictrp,EUCTR2020-001723-13,EudraCT
tri01265,1,ictrp,EUCTR2020-001198-55,EudraCT
tri01266,1,ictrp,EUCTR2020-001686-36,EudraCT
tri01267,1,ictrp,EUCTR2020-001823-15,EudraCT
tri01268,1,ictrp,EUCTR2020-001722-66,EudraCT
tri01269,1,ictrp,EUCTR2020-001505-22,EudraCT
tri01270,1,ictrp,EUCTR2020-001717-20,EudraCT
tri01271,1,ictrp,EUCTR2020-001541-39,EudraCT
tri01272,1,ictrp,EUCTR2020-001618-39,EudraCT
tri01273,1,ictrp,EUCTR2020-001408-41,EudraCT
tri01273,2,ictrp,DRKS00021238,DRKS
tri01277,1,ictrp,NCT04321096,ClinicalTrials.gov
tri01277,2,ictrp,EUCTR2020-001200-42,EudraCT
tri01278,1,ictrp,NCT04328441,ClinicalTrials.gov
tri01280,1,ictrp,NCT04329923,ClinicalTrials.gov
tri01282,1,ictrp,NCT04335071,ClinicalTrials.gov
tri01283,1,ictrp,NCT04338958,ClinicalTrials.gov
tri01283,2,auto,EUCTR2020-001481-11,EudraCT
tri01286,1,ictrp,NCT04345848,ClinicalTrials.gov
tri01287,1,ictrp,NCT04347226,ClinicalTrials.gov
tri01288,1,ictrp,NCT04348435,ClinicalTrials.gov
tri01289,1,ictrp,NCT04349631,ClinicalTrials.gov
tri01292,1,ictrp,NCT04353271,ClinicalTrials.gov
tri01294,1,ictrp,NCT04356833,ClinicalTrials.gov
tri01294,2,ictrp,EUCTR2020-001640-26,EudraCT
tri01296,1,ictrp,NCT04358939,ClinicalTrials.gov
tri01297,1,ictrp,NCT04359225,ClinicalTrials.gov
tri01298,1,ictrp,NCT04359654,ClinicalTrials.gov
tri01300,1,ictrp,NCT04359797,ClinicalTrials.gov
tri01301,1,ictrp,NCT04359810,ClinicalTrials.gov
tri01303,1,ictrp,NCT04361643,ClinicalTrials.gov
tri01305,1,ictrp,NCT04361942,ClinicalTrials.gov
tri01305,2,auto,EUCTR2020-001682-36,EudraCT
tri01306,1,ictrp,NCT04362176,ClinicalTrials.gov
tri01311,1,ictrp,NCT04363060,ClinicalTrials.gov
tri01312,1,ictrp,NCT04363450,ClinicalTrials.gov
tri01313,1,ictrp,NCT04364828,ClinicalTrials.gov
tri01321,1,ictrp,NCT04366089,ClinicalTrials.gov
tri01327,1,ictrp,NCT04366739,ClinicalTrials.gov
tri01331,1,ictrp,NCT04366882,ClinicalTrials.gov
tri01332,1,ictrp,NCT04366908,ClinicalTrials.gov
tri01341,1,ictrp,NCT04367636,ClinicalTrials.gov
tri01347,1,ictrp,NCT04368013,ClinicalTrials.gov
tri01350,1,ictrp,NCT04368156,ClinicalTrials.gov
tri01353,1,ictrp,NCT04368260,ClinicalTrials.gov
tri01354,1,ictrp,NCT04368299,ClinicalTrials.gov
tri01360,1,ictrp,NCT04368676,ClinicalTrials.gov
tri01363,1,ictrp,NCT04369274,ClinicalTrials.gov
tri01365,1,ictrp,NCT04369365,ClinicalTrials.gov
tri01366,1,ictrp,NCT04369378,ClinicalTrials.gov
tri01367,1,ictrp,NCT04369469,ClinicalTrials.gov
tri01369,1,ictrp,NCT04369794,ClinicalTrials.gov
tri01375,1,ictrp,NCT04370938,ClinicalTrials.gov
tri01378,1,ictrp,NCT04371523,ClinicalTrials.gov
tri01384,1,ictrp,ACTRN12620000524998,ANZCTR
tri01386,1,ictrp,ChiCTR2000032769,ChiCTR
tri01390,1,ictrp,ChiCTR2000032737,ChiCTR
tri01391,1,ictrp,ChiCTR2000032717,ChiCTR
tri01395,1,ictrp,ChiCTR2000032635,ChiCTR
tri01397,1,ictrp,EUCTR2020-001700-42,EudraCT
tri01398,1,ictrp,EUCTR2020-001635-27,EudraCT
tri01399,1,ictrp,EUCTR2020-001766-11,EudraCT
tri01401,1,ictrp,EUCTR2020-001709-21,EudraCT
tri01402,1,ictrp,EUCTR2020-001768-27,EudraCT
tri01403,1,ictrp,EUCTR2020-001598-66,EudraCT
tri01404,1,ictrp,EUCTR2020-001786-36,EudraCT
tri01405,1,ictrp,EUCTR2020-001632-10,EudraCT
tri01406,1,ictrp,EUCTR2020-001783-28,EudraCT
tri01407,1,ictrp,EUCTR2020-000705-86,EudraCT
tri01408,1,ictrp,EUCTR2020-001891-14,EudraCT
tri01409,1,ictrp,EUCTR2020-001825-29,EudraCT
tri01410,1,ictrp,EUCTR2020-002032-69,EudraCT
tri01411,1,ictrp,EUCTR2020-001697-30,EudraCT
tri01412,1,ictrp,EUCTR2020-001603-16,EudraCT
tri01413,1,ictrp,EUCTR2020-001375-32,EudraCT
tri01413,2,ictrp,NL8504,NTR
tri01414,1,ictrp,EUCTR2020-001994-66,EudraCT
tri01415,1,ictrp,EUCTR2020-001934-37,EudraCT
tri01416,1,ictrp,EUCTR2020-002123-11,EudraCT
tri01417,1,ictrp,EUCTR2020-001474-29,EudraCT
tri01418,1,ictrp,EUCTR2020-001953-36,EudraCT
tri01420,1,ictrp,NCT04333550,ClinicalTrials.gov
tri01425,1,ictrp,NCT04345614,ClinicalTrials.gov
tri01427,1,ictrp,NCT04350320,ClinicalTrials.gov
tri01428,1,ictrp,NCT04354597,ClinicalTrials.gov
tri01434,1,ictrp,NCT04360122,ClinicalTrials.gov
tri01435,1,ictrp,NCT04361032,ClinicalTrials.gov
tri01436,1,ictrp,NCT04364815,ClinicalTrials.gov
tri01438,1,ictrp,NCT04369456,ClinicalTrials.gov
tri01439,1,ictrp,NCT04369820,ClinicalTrials.gov
tri01442,1,ictrp,NCT04370288,ClinicalTrials.gov
tri01445,1,ictrp,NCT04371406,ClinicalTrials.gov
tri01446,1,ictrp,NCT04371510,ClinicalTrials.gov
tri01448,1,ictrp,NCT04371601,ClinicalTrials.gov
tri01452,1,ictrp,NCT04371965,ClinicalTrials.gov
tri01453,1,ictrp,NCT04371978,ClinicalTrials.gov
tri01455,1,ictrp,NCT04372082,ClinicalTrials.gov
tri01458,1,ictrp,NCT04372602,ClinicalTrials.gov
tri01459,1,ictrp,NCT04372680,ClinicalTrials.gov
tri01461,1,ictrp,NCT04373005,ClinicalTrials.gov
tri01465,1,ictrp,NCT04373291,ClinicalTrials.gov
tri01465,2,ictrp,EUCTR2020-001888-90,EudraCT
tri01466,1,ictrp,NCT04373382,ClinicalTrials.gov
tri01468,1,ictrp,NCT04373824,ClinicalTrials.gov
tri01472,1,ictrp,NCT04374149,ClinicalTrials.gov
tri01474,1,ictrp,NCT04374474,ClinicalTrials.gov
tri01475,1,ictrp,NCT04374487,ClinicalTrials.gov
tri01476,1,ictrp,NCT04374539,ClinicalTrials.gov
tri01477,1,ictrp,NCT04374552,ClinicalTrials.gov
tri01479,1,ictrp,NCT04374903,ClinicalTrials.gov
tri01482,1,ictrp,NCT04251871,ClinicalTrials.gov
tri01483,1,ictrp,NCT04280705,ClinicalTrials.gov
tri01483,2,auto,EUCTR2020-001052-18,EudraCT
tri01483,3,auto,JPRN-jRCT2031190264,jRCT
tri01485,1,ictrp,NCT04326790,ClinicalTrials.gov
tri01485,2,auto,EUCTR2020-001455-40,EudraCT
tri01486,1,ictrp,NCT04333225,ClinicalTrials.gov
tri01487,1,ictrp,NCT04333355,ClinicalTrials.gov
tri01488,1,ictrp,NCT04333732,ClinicalTrials.gov
tri01488,2,ictrp,ISRCTN99916292,ISRCTN
tri01489,1,ictrp,NCT04336332,ClinicalTrials.gov
tri01490,1,ictrp,NCT04336774,ClinicalTrials.gov
tri01491,1,ictrp,NCT04340232,ClinicalTrials.gov
tri01496,1,ictrp,NCT04343989,ClinicalTrials.gov
tri01497,1,ictrp,NCT04344041,ClinicalTrials.gov
tri01497,2,ictrp,EUCTR2020-001602-34,EudraCT
tri01498,1,ictrp,NCT04346082,ClinicalTrials.gov
tri01499,1,ictrp,NCT04348071,ClinicalTrials.gov
tri01500,1,ictrp,NCT04349098,ClinicalTrials.gov
tri01500,2,ictrp,EUCTR2020-001411-25,EudraCT
tri01501,1,ictrp,NCT04351906,ClinicalTrials.gov
tri01504,1,ictrp,NCT04354610,ClinicalTrials.gov
tri01505,1,ictrp,NCT04355637,ClinicalTrials.gov
tri01505,2,ictrp,EUCTR2020-001616-18,EudraCT
tri01508,1,ictrp,NCT04357990,ClinicalTrials.gov
tri01513,1,ictrp,NCT04363216,ClinicalTrials.gov
tri01515,1,ictrp,NCT04363593,ClinicalTrials.gov
tri01523,1,ictrp,NCT04371640,ClinicalTrials.gov
tri01524,1,ictrp,NCT04372004,ClinicalTrials.gov
tri01527,1,ictrp,NCT04374019,ClinicalTrials.gov
tri01528,1,ictrp,NCT04374032,ClinicalTrials.gov
tri01532,1,ictrp,NCT04374279,ClinicalTrials.gov
tri01536,1,ictrp,NCT04374942,ClinicalTrials.gov
tri01536,2,ictrp,ISRCTN14326006,ISRCTN
tri01543,1,ictrp,NCT04376593,ClinicalTrials.gov
tri01552,1,ictrp,NCT04377308,ClinicalTrials.gov
tri01556,1,ictrp,NCT04377477,ClinicalTrials.gov
tri01557,1,ictrp,NCT04377503,ClinicalTrials.gov
tri01562,1,ictrp,NCT04377802,ClinicalTrials.gov
tri01564,1,ictrp,NCT04377997,ClinicalTrials.gov
tri01565,1,ictrp,NCT04378244,ClinicalTrials.gov
tri01566,1,ictrp,NCT04378257,ClinicalTrials.gov
tri01571,1,ictrp,NCT04379037,ClinicalTrials.gov
tri01577,1,ictrp,NCT04379336,ClinicalTrials.gov
tri01580,1,ictrp,NCT04379479,ClinicalTrials.gov
tri01581,1,ictrp,NCT04379518,ClinicalTrials.gov
tri01582,1,ictrp,NCT04379661,ClinicalTrials.gov
tri01583,1,ictrp,NCT04380519,ClinicalTrials.gov
tri01585,1,ictrp,NCT04380948,ClinicalTrials.gov
tri01590,1,ictrp,ChiCTR2000033003,ChiCTR
tri01591,1,ictrp,ChiCTR2000032919,ChiCTR
tri01592,1,ictrp,ChiCTR2000032915,ChiCTR
tri01596,1,ictrp,ChiCTR2000030262,ChiCTR
tri01597,1,ictrp,ChiCTR2000029638,ChiCTR
tri01598,1,ictrp,ChiCTR2000029605,ChiCTR
tri01601,1,ictrp,ACTRN12620000557932,ANZCTR
tri01602,1,ictrp,ACTRN12620000566932,ANZCTR
tri01603,1,ictrp,IRCT20200314046764N1,IRCT
tri01604,1,ictrp,IRCT20150303021315N17,IRCT
tri01605,1,ictrp,IRCT20200312046749N1,IRCT
tri01606,1,ictrp,IRCT20190727044343N2,IRCT
tri01607,1,ictrp,IRCT20171122037571N2,IRCT
tri01608,1,ictrp,IRCT20200324046850N2,IRCT
tri01609,1,ictrp,IRCT20200323046841N1,IRCT
tri01610,1,ictrp,IRCT20200322046833N1,IRCT
tri01612,1,ictrp,IRCT20190804044429N1,IRCT
tri01613,1,ictrp,IRCT20160313027033N2,IRCT
tri01614,1,ictrp,IRCT20200204046369N1,IRCT
tri01615,1,ictrp,IRCT20180712040449N2,IRCT
tri01616,1,ictrp,IRCT20130812014333N145,IRCT
tri01617,1,ictrp,IRCT20200325046859N1,IRCT
tri01618,1,ictrp,IRCT20161204031229N3,IRCT
tri01619,1,ictrp,IRCT20151228025732N51,IRCT
tri01620,1,ictrp,IRCT20130917014693N10,IRCT
tri01621,1,ictrp,IRCT20180610040049N4,IRCT
tri01622,1,ictrp,IRCT20130812014333N147,IRCT
tri01623,1,ictrp,IRCT20081019001369N2,IRCT
tri01624,1,ictrp,IRCT20200402046923N1,IRCT
tri01626,1,ictrp,IRCT20131215015805N2,IRCT
tri01627,1,ictrp,IRCT20200404046933N1,IRCT
tri01628,1,ictrp,IRCT20200404046937N1,IRCT
tri01629,1,ictrp,IRCT20080901001157N16,IRCT
tri01630,1,ictrp,IRCT20200404046934N1,IRCT
tri01631,1,ictrp,IRCT20200403046926N1,IRCT
tri01632,1,ictrp,IRCT20151228025732N53,IRCT
tri01633,1,ictrp,IRCT20130306012728N8,IRCT
tri01634,1,ictrp,IRCT20180429039463N2,IRCT
tri01635,1,ictrp,IRCT20200404046935N1,IRCT
tri01636,1,ictrp,IRCT20151227025726N14,IRCT
tri01637,1,ictrp,IRCT20200405046958N1,IRCT
tri01638,1,ictrp,IRCT20200406046965N1,IRCT
tri01639,1,ictrp,IRCT20200405046960N1,IRCT
tri01640,1,ictrp,IRCT20200318046812N2,IRCT
tri01641,1,ictrp,IRCT20200317046797N4,IRCT
tri01642,1,ictrp,IRCT20200404046948N1,IRCT
tri01643,1,ictrp,IRCT20180520039738N2,IRCT
tri01644,1,ictrp,IRCT20081019001369N4,IRCT
tri01645,1,ictrp,IRCT20081019001369N3,IRCT
tri01646,1,ictrp,IRCT20200408046992N1,IRCT
tri01647,1,ictrp,IRCT20200408046987N1,IRCT
tri01649,1,ictrp,IRCT20200317046797N3,IRCT
tri01650,1,ictrp,IRCT20200317046797N5,IRCT
tri01651,1,ictrp,IRCT20200404046937N2,IRCT
tri01652,1,ictrp,IRCT20180923041093N5,IRCT
tri01653,1,ictrp,IRCT20160131026298N3,IRCT
tri01654,1,ictrp,IRCT20200406046968N1,IRCT
tri01655,1,ictrp,IRCT20150808023559N20,IRCT
tri01656,1,ictrp,IRCT20130616013690N7,IRCT
tri01657,1,ictrp,IRCT20200410047009N1,IRCT
tri01658,1,ictrp,IRCT20200409047007N1,IRCT
tri01659,1,ictrp,IRCT20200408046990N1,IRCT
tri01660,1,ictrp,IRCT20200411047025N1,IRCT
tri01661,1,ictrp,IRCT20080901001165N46,IRCT
tri01662,1,ictrp,IRCT20200406046963N1,IRCT
tri01663,1,ictrp,IRCT20190122042450N4,IRCT
tri01664,1,ictrp,IRCT20200411047030N1,IRCT
tri01665,1,ictrp,IRCT20200406046968N2,IRCT
tri01666,1,ictrp,IRCT20200413047053N1,IRCT
tri01667,1,ictrp,IRCT20081019001369N5,IRCT
tri01668,1,ictrp,IRCT20200408046988N1,IRCT
tri01669,1,ictrp,IRCT20200413047062N1,IRCT
tri01670,1,ictrp,IRCT20191125045492N2,IRCT
tri01671,1,ictrp,IRCT20200406046968N3,IRCT
tri01672,1,ictrp,IRCT20200413047063N1,IRCT
tri01673,1,ictrp,IRCT20200413047052N1,IRCT
tri01674,1,ictrp,IRCT20200414047072N1,IRCT
tri01675,1,ictrp,IRCT20200414047070N1,IRCT
tri01676,1,ictrp,IRCT20170210032478N3,IRCT
tri01677,1,ictrp,IRCT20200415047082N1,IRCT
tri01678,1,ictrp,IRCT20200413047056N1,IRCT
tri01679,1,ictrp,IRCT20200418047116N1,IRCT
tri01680,1,ictrp,IRCT20200415047089N1,IRCT
tri01681,1,ictrp,IRCT20200415047092N1,IRCT
tri01682,1,ictrp,IRCT20200416047104N1,IRCT
tri01683,1,ictrp,IRCT20200417047113N1,IRCT
tri01684,1,ictrp,IRCT20200416047099N1,IRCT
tri01685,1,ictrp,IRCT20200418047122N1,IRCT
tri01686,1,ictrp,IRCT20200418047121N2,IRCT
tri01687,1,ictrp,IRCT20140407017169N2,IRCT
tri01688,1,ictrp,IRCT20200329046892N1,IRCT
tri01689,1,ictrp,IRCT20080901001165N48,IRCT
tri01690,1,ictrp,IRCT20151222025660N2,IRCT
tri01691,1,ictrp,IRCT20200420047147N1,IRCT
tri01692,1,ictrp,IRCT20200421047155N1,IRCT
tri01693,1,ictrp,IRCT20080901001165N49,IRCT
tri01694,1,ictrp,IRCT20200422047168N1,IRCT
tri01695,1,ictrp,IRCT20200408046990N2,IRCT
tri01696,1,ictrp,IRCT20180114038350N3,IRCT
tri01697,1,ictrp,IRCT20200426047206N1,IRCT
tri01698,1,ictrp,IRCT20120215009014N353,IRCT
tri01699,1,ictrp,IRCT20140305016852N4,IRCT
tri01700,1,ictrp,IRCT20180425039414N2,IRCT
tri01701,1,ictrp,IRCT20200427047215N1,IRCT
tri01702,1,ictrp,IRCT20121216011763N46,IRCT
tri01703,1,ictrp,IRCT20200426047212N1,IRCT
tri01704,1,ictrp,IRCT20080901001165N50,IRCT
tri01705,1,ictrp,IRCT20080901001165N51,IRCT
tri01706,1,ictrp,IRCT20200418047121N1,IRCT
tri01707,1,ictrp,IRCT20150808023559N21,IRCT
tri01708,1,ictrp,IRCT20200501047258N1,IRCT
tri01709,1,ictrp,IRCT20131129015584N2,IRCT
tri01710,1,ictrp,IRCT20080901001165N52,IRCT
tri01711,1,ictrp,IRCT20160706028815N5,IRCT
tri01712,1,ictrp,IRCT20171213037866N2,IRCT
tri01713,1,ictrp,IRCT20200326046868N1,IRCT
tri01714,1,ictrp,IRCT20200508047346N1,IRCT
tri01715,1,ictrp,IRCT20120215009014N354,IRCT
tri01717,1,ictrp,KCT0005003,CRiS
tri01722,1,ictrp,JPRN-UMIN000040235,UMIN-CTR
tri01729,1,ictrp,JPRN-UMIN000040401,UMIN-CTR
tri01730,1,ictrp,CTRI/2020/03/024402,CTRI
tri01734,1,ictrp,CTRI/2020/04/024479,CTRI
tri01736,1,ictrp,CTRI/2020/04/024659,CTRI
tri01738,1,ictrp,CTRI/2020/04/024731,CTRI
